L' R U2 B' U' R'
L R F L2 U R
R L F L2 U R
R L' U2 B' U' R'
B' L R F L2 U R
D2 L R F L2 U R
D' L R F L2 U R
B2 L R F L2 U R
D L R F L2 U R
B L R F L2 U R
L' R U2 D B' U' R'
L' R U2 D' B' U' R'
L' R U2 D2 B' U' R'
L' R U2 F B' U' R'
L' R U2 F' B' U' R'
L' R U2 F2 B' U' R'
L' R U2 B' U' R' D
L' R U2 B' U' R' D'
L' R U2 B' U' R' D2
L' R U2 B' U' D R'
L' R U2 B' U' D' R'
L' R U2 B' U' D2 R'
L' R U2 B' D U' R'
L' R U2 B' D' U' R'
L' R U2 B' D2 U' R'
L' R U2 B' F U' R'
L' R U2 B' F' U' R'
L' R U2 B' F2 U' R'
L' R D U2 B' U' R'
L' R D' U2 B' U' R'
L R D' F U R B2
L R D' F U B2 R
R L D' F U R B2
R L D' F U B2 R
L' R D2 U2 B' U' R'
R' L F L2 R2 U R'
R2 L F L2 R' U R2
L R F L2 U R D
L R F L2 U R D'
L R F L2 U R D2
L R F L2 U D R
L R F L2 U D' R
L R F L2 U D2 R
R' L F R2 L2 U R'
L R F L2 D U R
L R F L2 D' U R
L R F L2 D2 U R
L R F L2 B U R
L R F L2 B' U R
L R F L2 B2 U R
R2 L F R' L2 U R2
R L F L2 U R D
R L F L2 U R D'
R L F L2 U R D2
R L F L2 U D R
R L F L2 U D' R
R L F L2 U D2 R
R L F L2 D U R
R L F L2 D' U R
R L F L2 D2 U R
R L F L2 B U R
R L F L2 B' U R
R L F L2 B2 U R
L' R F U2 B' U' R
L R F U R D' B2
L R F U D' R B2
L R F U D' B2 R
R L F U R D' B2
R L F U D' R B2
R L F U D' B2 R
L R F D' U R B2
L R F D' U B2 R
R L F D' U R B2
L R F B L2 U R
R L F D' U B2 R
L R F B' L2 U R
L R F B2 L2 U R
R L F B L2 U R
R L F B' L2 U R
R L F B2 L2 U R
L R F2 L2 F' U R
R L F2 L2 F' U R
L R B F L2 U R
R L B F L2 U R
L R B' F L2 U R
R L B' F L2 U R
L R B2 F L2 U R
R L B2 F L2 U R
D2 L' R U2 B' U' R'
R L' U2 D B' U' R'
D' L' R U2 B' U' R'
R L' U2 D' B' U' R'
R L' U2 D2 B' U' R'
B' L' R U2 B' U' R'
R L' U2 F B' U' R'
D L' R U2 B' U' R'
B2 L' R U2 B' U' R'
R L' U2 F' B' U' R'
R L' U2 F2 B' U' R'
B L' R U2 B' U' R'
R L' U2 B' U' R' D
R L' U2 B' U' R' D'
R L' U2 B' U' R' D2
R L' U2 B' U' D R'
R L' U2 B' U' D' R'
R L' U2 B' U' D2 R'
R L' U2 B' D U' R'
R L' U2 B' D' U' R'
R L' U2 B' D2 U' R'
R L' U2 B' F U' R'
R L' U2 B' F' U' R'
R L' U2 B' F2 U' R'
U' L' R F' B U L'
F2 L' R F' B' U' R
U' L' R B F' U L'
F2 L' R B' F' U' R
U L' R B' U' R' U2
R L' D U2 B' U' R'
R L' D' U2 B' U' R'
R L' D2 U2 B' U' R'
L R' F L2 R2 U R'
L R' F R2 L2 U R'
R L' F U2 B' U' R
F2 L' D R F' B' U'
F2 L' D R B' F' U'
F2 L' D B' R F' U'
F2 L' F' B' U' R B
F2 L' B' R F' U' R
U L' B' R U D2 L2
U L' B' R U' R2 U2
U L' B' R D' F2 U
U L' B' R D2 U L2
F2 L' B' D R F' U'
F2 L' B' F' U' R B
L R2 F L2 R' U R2
L R2 F R' L2 U R2
D2 R L F L2 U R
D' R L F L2 U R
B' R L F L2 U R
B2 R L F L2 U R
D R L F L2 U R
B R L F L2 U R
D2 R L' U2 B' U' R'
D' R L' U2 B' U' R'
B' R L' U2 B' U' R'
B2 R L' U2 B' U' R'
U' R L' F' B U L'
D R L' U2 B' U' R'
B R L' U2 B' U' R'
U' R L' B F' U L'
F2 R L' F' B' U' R
F2 R L' B' F' U' R
U R L' B' U' R' U2
F2 R D' L' F B' U'
F2 R D' L' B' F U'
L U' R F L2 B U
L U' R F B L2 U
L U' R B F L2 U
U' R B L' F' U L'
U R B L' B' U L2
U R B2 L' B' U L
L' U2 F' B' U' R' F'
L' U2 F2 B' L' U' R'
L' U2 B' U' R' D' F2
L' U2 B' U2 R U R2
L' U2 B' F' U' R' F'
L' U2 B' F2 L' U' R'
R D L F L2 U R
R D L' U2 B' U' R'
L' D R U2 B' U' R'
R D' L F L2 U R
R D' L' U2 B' U' R'
L' D' R U2 B' U' R'
L D' R F U R B2
L D' R F U B2 R
F U' D R F' L' B
F U' D R F' B L'
F U' D R B F' L'
R D2 L F L2 U R
R D2 L' U2 B' U' R'
L' D2 R U2 B' U' R'
L F L2 U D R F'
L F L2 D U R F'
F2 D L' R F' B' U'
F2 D L' R B' F' U'
F2 D L' B' R F' U'
F2 D R L' F' B' U'
F2 D R L' B' F' U'
F D U' R F' L' B
F D U' R F' B L'
F D U' R B F' L'
F2 D' L' R F B' U'
F2 D' L' R B' F U'
F2 D' L' B' R F U'
F2 D' R L' F B' U'
F2 D' R L' B' F U'
R B L F L2 U R
U B L' R B' U L2
R B L' U2 B' U' R'
U B L' B' R U L2
U B R L' B' U L2
L B R F L2 U R
R B' L F L2 U R
R B' L' U2 B' U' R'
L B' R F L2 U R
U B2 L' R B' U L
R B2 L F L2 U R
R B2 L' U2 B' U' R'
U B2 L' B' R U L
U B2 R L' B' U L
L B2 R F L2 U R
