F2 L' R B' U' F
F2 L' B' R U' F
F2 R L' B' U' F
F2 R U' F' L' F
L' U2 F2 B' U' F'
L' U2 B' F2 U' F'
L F L2 B' U F
F2 D2 R U' F' L'
L' R U2 F2 B' U' F'
L' R U2 B' F2 U' F'
R' L F L2 B' U F
R2 L F L2 B' U F
L R F L2 B' U F
R L F L2 B' U F
B' L F L2 B' U F
B2 L F L2 B' U F
B L F L2 B' U F
R' L' U2 F2 B' U' F'
L' R' U2 F2 B' U' F'
R' L' U2 B' F2 U' F'
L' R' U2 B' F2 U' F'
F2 L' R D B' U' F
R2 L' U2 F2 B' U' F'
F2 L' R D' B' U' F
R L' U2 F2 B' U' F'
F2 L' R D2 B' U' F
R2 L' U2 B' F2 U' F'
R L' U2 B' F2 U' F'
F2 L' R B' U' D F
F2 L' R B' U' D' F
F2 L' R B' U' D2 F
F2 L' R B' U' F D
F2 L' R B' U' F D'
F2 L' R B' U' F D2
F2 L' R B' D U' F
F2 L' R B' D' U' F
F2 L' R B' D2 U' F
F2 L' R' B' R2 U' F
L R' F L2 B' U F
B' L' U2 F2 B' U' F'
U2 L' U2 F2 U' F' L'
B2 L' U2 F2 B' U' F'
B' L' U2 B' F2 U' F'
B L' U2 F2 B' U' F'
B2 L' U2 B' F2 U' F'
B L' U2 B' F2 U' F'
F2 L' D R B' U' F
F2 L' D B' R U' F
F2 L' D' R B' U' F
F2 L' D' B' R U' F
F2 L' D2 R B' U' F
F2 L' D2 B' R U' F
F' L' F' R B' U' F2
F' L' F' B' R U' F2
F2 L' B R B2 U' F
L' R2 U2 F2 B' U' F'
L' R2 U2 B' F2 U' F'
F2 L' B' R U' D F
F2 L' B' R U' D' F
F2 L' B' R U' D2 F
F2 L' B' R U' F D
F2 L' B' R U' F D'
F2 L' B' R U' F D2
F2 L' B' R D U' F
F2 L' B' R D' U' F
F2 L' B' R D2 U' F
F2 L' B' D R U' F
F2 L' B' D' R U' F
F' L' B' F' R U' F2
F2 L' B' D2 R U' F
F L' B' U' F R B
L R2 F L2 B' U F
F2 R L' D B' U' F
L' U F U F B' U'
L' U F U B' F U'
F2 R L' D' B' U' F
F2 R L' D2 B' U' F
F2 R L' B' U' D F
F2 R L' B' U' D' F
