L2 U' L B' U' F
L2 B U' L B' U'
L2 R U' L B' U' F
L2 R B U' L B' U'
L2 R' U' L B' U' F
L2 R' B U' L B' U'
R' L2 U' L B' U' F
L2 R2 U' L B' U' F
R2 L2 U' L B' U' F
R L2 U' L B' U' F
B2 L2 U' L B' L U'
B L2 U' L B' L2 U'
B L2 U' L' U2 F U
R' L2 B U' L B' U'
B' L2 U' B2 L B' U'
B2 L2 U' B' L B' U'
L2 R2 B U' L B' U'
R2 L2 B U' L B' U'
R L2 B U' L B' U'
B2 L2 U2 D L' F L'
B2 L2 U2 D F L' F
B2 L2 D U2 L' F L'
B2 L2 D U2 F L' F
B2 L2 D' R' B R' U2
B2 L2 D' B R' B U2
B2 L2 B' U' L B' U'
B' L2 B2 U' L B' U'
L2 U' L D B' U' F
L2 U' L D' B' U' F
L2 U' L D2 B' U' F
L2 U' L B' U' D F
L2 U' L B' U' D' F
L2 U' L B' U' D2 F
L2 U' L B' U' F D
L2 U' L B' U' F D'
L2 U' L B' U' F D2
L2 U' L B' D U' F
L2 U' L B' D' U' F
L2 U' L B' D2 U' F
L2 U' L2 U' F' L' F
L2 U' D L U' F L'
L2 U' B L B' U' F
L2 U' B' L B' U' F
L2 U' B2 L B' U' F
L2 D U' L U' F L'
U' D F2 L U' F L'
F U' L2 F' U2 L' F
L2 D' B R' U' L U'
L2 D' B' U R' U L
D U' F2 L U' F L'
L F U' L F' U2 F2
L F U' F' L U2 F
L' B L' U' L2 B2 U'
L' B L' U' B2 L2 U'
L' B L' U2 D L2 F2
L' B L' U2 D F2 L2
L' B L' D U2 L2 F2
L' B L' D U2 F2 L2
L' B L' D' R2 B2 U2
L' B L' D' B2 R2 U2
L2 B R U' L B' U'
L2 B R' U' L B' U'
L2 B R2 U' L B' U'
L2 B U' L D B' U'
L2 B U' L D' B' U'
L2 B U' L D2 B' U'
L2 B U' L B' U' D
L2 B U' L B' U' D'
L2 B U' L B' U' D2
L2 B U' L B' D U'
L2 B U' L B' D' U'
L2 B U' L B' D2 U'
L2 B' U' B2 L B' U'
L2 B2 U' L B' L U'
L2 B2 U' B' L B' U'
L2 B2 U2 D L' F L'
L2 B2 U2 D F L' F
L2 B2 D U2 L' F L'
L2 B2 D U2 F L' F
L2 B2 D' R' B R' U2
L2 B2 D' B R' B U2
