L' F2 R B' U' F'
L' F2 B' R U' F'
L' B' F2 R U' F'
L' R F2 R B' U' F
L' R F2 B' R U' F
L' R B' F2 R U' F
R L' F2 R B' U' F
R L' F2 B' R U' F
R L' B' F2 R U' F
B' L' F2 R B' U' F'
U2 L' F2 R B U' F'
B2 L' F2 R B' U' F'
B L' F2 R B' U' F'
B' L' F2 B' R U' F'
B2 L' F2 B' R U' F'
B L' F2 B' R U' F'
B' L' B' F2 R U' F'
B2 L' B' F2 R U' F'
B L' B' F2 R U' F'
R U D F' R2 B L
L' U F2 R B' U' F'
L' U F2 B' R U' F'
F2 R U' D' F' L' B2
F2 R U' D' F' B2 L'
F2 R U' D' B2 F' L'
F2 R U' F' D' L' B2
F2 R U' F' D' B2 L'
F2 R U2 L2 U F' L'
L' U B' F2 R U' F'
U' R D F' L' R2 B
U' R D F' R2 L' B
U' R D F' R2 B L'
U R D F' R2 B L
F2 R D' U' F' L' B2
F2 R D' U' F' B2 L'
F2 R D' U' B2 F' L'
R U' D F' L' R2 B
R U' D F' R2 L' B
R U' D F' R2 B L'
L' U' F2 R B' U' F'
L' U' F2 B' R U' F'
L' U' B' F2 R U' F'
F2 R' D2 R2 U' F' L'
L' U2 F2 R B' U' F'
L' U2 F2 B' R U' F'
L' U2 B' F2 R U' F'
R D U F' R2 B L
R D U' F' L' R2 B
R D U' F' R2 L' B
R D U' F' R2 B L'
L' F2 L R U' F' L'
L' F2 R L U' F' L'
F D' F L' B' U' B'
L' F2 R D B' U' F'
L' F2 R D' B' U' F'
L' F2 R D2 B' U' F'
L' F2 R B' L U' F'
L' F2 R B' L' U' F'
L' F2 R B' L2 U' F'
L' F2 R B' U' D F'
L' F2 R B' U' D' F'
L' F2 R B' U' D2 F'
L' F2 R B' U' F' D
L' F2 R B' U' F' D'
L' F2 R B' U' F' D2
L' F2 R B' D U' F'
L' F2 R B' D' U' F'
L' F2 R B' D2 U' F'
F2 D2 L' R2 B' U' F
L' F2 D R B' L U'
F2 D2 L' B' R2 U' F
L' F2 D B' L R U'
L' F2 D B' R L U'
R' F2 D2 R2 U' F' L'
L' F2 B R B2 U' F'
L' F2 B' L R U' F'
L' F2 B' L' R U' F'
L' F2 B' L2 R U' F'
F2 D2 R2 L' B' U' F
L' F2 B' R L U' F'
L' F2 B' R L' U' F'
L' F2 B' R L2 U' F'
L' F2 B' R U' D F'
L' F2 B' R U' D' F'
L' F2 B' R U' D2 F'
L' F2 B' R U' F' D
L' F2 B' R U' F' D'
L' F2 B' R U' F' D2
L' F2 B' R D U' F'
L' F2 B' R D' U' F'
L' F2 B' R D2 U' F'
F2 D2 R2 U' F' L' F
L' B F2 R B2 U' F'
L' B' R F2 R U' F
L' B' F2 L R U' F'
L' B' F2 L' R U' F'
L' B' F2 L2 R U' F'
L' B' F2 R L U' F'
L' B' F2 R L' U' F'
L' B' F2 R L2 U' F'
L' B' F2 R U' D F'
L' B' F2 R U' D' F'
L' B' F2 R U' D2 F'
L' B' F2 R U' F' D
L' B' F2 R U' F' D'
L' B' F2 R U' F' D2
L' B' F2 R D U' F'
L' B' F2 R D' U' F'
L' B' F2 R D2 U' F'
