B' L F' R D' B2
B' L F' D' R B2
B' L F' D' B2 R
B' L' U L2 F' R
B' L' U F' L2 R
B' L' U F' R L2
F' R B' D' L B'
L' B' U L F' R
L' B' U F' L R
L' B' U F' R L
F' B' R D' L B'
B' F' R D' L B'
F' B' D' L R B'
F' B' D' L B' R
F' B' D' R L B'
B' F' D' L R B'
B' F' D' L B' R
B' F' D' R L B'
F' L R B' D' L B'
B' L U' L2 U F' R
B' L D' B2 D F' R
B' L F' R U' L2 U
B' L F' R D' B2 D
B' L F' R D' B2 D'
B' L F' R D' B2 D2
B' L F' R B D' B2
B' L F' R B' D' B2
B' L F' R B2 D' B2
B' L F' R2 D' R' B2
B' L F' U' L2 U R
B' L F' D R D2 B2
B' L F' D' R B2 D
B' L F' D' R B2 D'
B' L F' D' R B2 D2
B' L F' D' R' B2 R2
B' L F' D' B' R B'
B' L F' D' B2 R D
B' L F' D' B2 R D'
B' L F' D' B2 R D2
B' L F' D' B2 D R
B' L F' D' B2 D' R
B' L F' D' B2 D2 R
B' L F' B R D' B2
B' L F' B D' R B2
B' L F' B D' B2 R
B' L F' B' R D' B2
B L F' D' B2 L R
B L F' D' B2 R L
B' L F' B' D' R B2
B' L F' B' D' B2 R
B' L F' B2 R D' B2
B' L F' B2 D' R B2
B' L F' B2 D' B2 R
B' L F2 D' F R B2
B' L F2 D' F B2 R
B' L F2 D' B2 F R
B' L B F' R D' B2
B' L B F' D' R B2
B' L B F' D' B2 R
F' L B' R D' L B'
F' L B' D' L R B'
F' L B' D' L B' R
F' L B' D' R L B'
B' L B' F' R D' B2
B' L B' F' D' R B2
B' L B' F' D' B2 R
B' L B2 F' R D' B2
B' L B2 F' D' R B2
B' L B2 F' D' B2 R
F' L' R B' D' L B'
B' L' U L F' L R
B' L' U L F' R L
B' L' U L2 F' R D
B' L' U L2 F' R D'
B' L' U L2 F' R D2
B' L' U L2 F' D R
B' L' U L2 F' D' R
B' L' U L2 F' D2 R
B' L' U F' L2 R D
B' L' U F' L2 R D'
B' L' U F' L2 R D2
B' L' U F' L2 D R
B' L' U F' L2 D' R
B' L' U F' L2 D2 R
B' L' U F' R L2 D
B' L' U F' R L2 D'
B' L' U F' R L2 D2
B L' U F' R D2 L2
B' L' U' F' L2 R B'
B' L' U' F' L2 B' R
B' L' U' F' R L2 B'
D L' D' F U F2 R
B' L' F U F2 L2 R
B' L' F U F2 R L2
D L' F R' B U F2
B' L' F' L2 R D' B2
B' L' F' L2 D' R B2
B' L' F' L2 D' B2 R
B' L' F' R L2 D' B2
B' L' B U L2 F' R
B' L' B U F' L2 R
B' L' B U F' R L2
B2 L' B U L F' R
B2 L' B U F' L R
B2 L' B U F' R L
F' L' B' R D' L B'
B' L' B' U L2 F' R
B' L' B' U F' L2 R
B' L' B' U F' R L2
U' L' B' U L F' R
U' L' B' U F' L R
U' L' B' U F' R L
U2 L' B' U L F' R
U2 L' B' U F' L R
U2 L' B' U F' R L
F' L' B' D' L R B'
F' L' B' D' L B' R
F' L' B' D' R L B'
U L' B' U L F' R
U L' B' U F' L R
U L' B' U F' R L
B' L' B2 U L2 F' R
B' L' B2 U F' L2 R
B' L' B2 U F' R L2
B L' B2 U L F' R
B L' B2 U F' L R
B L' B2 U F' R L
F' L2 R B' D' L B'
F' L2 B' R D' L B'
F' L2 B' D' L R B'
F' L2 B' D' L B' R
F' L2 B' D' R L B'
F' R L B' D' L B'
F' R L' B' D' L B'
L' U F' R B' L B
F' R L2 B' D' L B'
L' U F' B' L B R
L' U F2 D2 F L' R
L' U F2 D2 F R L'
L' U B' L F' B R
L' U B' L B F' R
L' U B' F' L B R
F' R D' L D B' L
F' R B D' B2 L B'
F' R B' D' L D B'
F' R B' D' L D' B'
F' R B' D' L D2 B'
F' R B' D' L B' D
F' R B' D' L B' D'
F' R B' D' L B' D2
F' R B2 D' B L B'
L' U' F' L2 R B' L
L' U' F' L2 B' L R
L' U' F' L2 B' R L
L' U' F' R L2 B' L
L' U' B' U2 L F' R
L' U' B' U2 F' L R
L' U' B' U2 F' R L
L' U' B2 U2 F' L' R
L' U' B2 U2 F' R L'
F' R' B' R2 D' L B'
L' U2 B' U' L F' R
L' U2 B' U' F' L R
L' U2 B' U' F' R L
B' U L F' R D' B2
B' U L F' D' R B2
B' U L F' D' B2 R
B' U L' U L2 F' R
B' U L' U F' L2 R
B' U L' U F' R L2
B2 U L' U F' L' R
B2 U L' U F' R L'
F U L' U2 F2 B' L
F U L' U2 B' L F2
F U L' U2 B' F2 L
F U L' B' L F2 R
B' U F' R D' L B'
B' U F' D' L R B'
B' U F' D' L B' R
B' U F' D' R L B'
F U F2 L' R B' L
F U F2 L' B' L R
F U F2 L' B' R L
F U F2 R L' B' L
B' U' L F' R D' B2
B' U' L F' D' R B2
B' U' L F' D' B2 R
B' U' L' U L2 F' R
B' U' L' U F' L2 R
B' U' L' U F' R L2
B' U' F' R D' L B'
B' U' F' D' L R B'
B' U' F' D' L B' R
B' U' F' D' R L B'
F U' F2 R B' L B2
F U' F2 B' L R B
F U' F2 B' R L B
F U' F2 B2 R B L
F U' B' F2 L R B
F U' B' F2 R L B
B' U2 L F' R D' B2
B' U2 L F' D' R B2
B' U2 L F' D' B2 R
B' U2 L' U L2 F' R
B' U2 L' U F' L2 R
B' U2 L' U F' R L2
F U' B2 F2 R B L
B' U2 F' R D' L B'
B' U2 F' D' L R B'
B' U2 F' D' L B' R
B' U2 F' D' R L B'
B' D L D' F' R B2
B' D L D' F' B2 R
B' D L D' B2 F' R
L' F B' U F2 L R
L' F B' U F2 R L
U' F' R B' D' L B'
U2 F' R B' D' L B'
U F' R B' D' L B'
L F' R B D' B2 L
L F' R B' D' L B2
F' D' L D R B' L
F' D' L D B' L R
F' D' L D B' R L
U' F' B' R D' L B'
U' F' B' D' L R B'
U' F' B' D' L B' R
U' F' B' D' R L B'
U2 F' B' R D' L B'
U2 F' B' D' L R B'
U2 F' B' D' L B' R
U2 F' B' D' R L B'
L F' B D' B2 L R
L F' B D' B2 R L
U F' B' R D' L B'
L F' B' R D' L B2
U F' B' D' L R B'
U F' B' D' L B' R
U F' B' D' R L B'
L F' B' D' L R B2
L F' B' D' L B2 R
L F' B' D' R L B2
L' B U F' R D2 L2
U' B' L F' R D' B2
U' B' L F' D' R B2
U' B' L F' D' B2 R
B' F U' F2 L R B
B' F U' F2 R L B
U' B' L' U L2 F' R
U' B' L' U F' L2 R
U' B' L' U F' R L2
L B F' D' B2 L R
L B F' D' B2 R L
U2 B' L F' R D' B2
U2 B' L F' D' R B2
U2 B' L F' D' B2 R
U2 B' L' U L2 F' R
U2 B' L' U F' L2 R
U2 B' L' U F' R L2
U B' L F' R D' B2
U B' L F' D' R B2
U B' L F' D' B2 R
U B' L' U L2 F' R
U B' L' U F' L2 R
U B' L' U F' R L2
F' B D' B2 L R B'
F' B D' B2 L B' R
F' B D' B2 R L B'
L B' L2 U L' F' R
B' F' L R2 D R' B
B' F' L D R' B R2
F' B' L R2 D R' B
F' B' L D R' B R2
L' B' U L F' R D
L' B' U L F' R D'
L' B' U L F' R D2
L' B' U L F' D R
L' B' U L F' D' R
L' B' U L F' D2 R
L' B' U L' F' L2 R
L' B' U L' F' R L2
L' B' U F' L R D
L' B' U F' L R D'
L' B' U F' L R D2
L' B' U F' L D R
L' B' U F' L D' R
L' B' U F' L D2 R
L' B' U F' R L D
L' B' U F' R L D'
L' B' U F' R L D2
