D2 F2 U R F'
U' L' U' B2 U' F
U' L' U2 D F L2
U' L' U2 F D L2
U' L' D U2 F L2
U' L' D' R2 U2 F
D2 R F2 U R F
L' U' B2 R' U' F
B2 U' L' U2 F L
R' D2 F2 U R F'
R2 D2 F2 U R F'
R D2 F2 U R F'
D2 F2 R' U R2 F'
D2 F2 U R D F'
D2 F2 U R D' F'
D2 F2 U R D2 F'
D2 F2 U R F' D
D2 F2 U R F' D'
D2 F2 U R F' D2
D2 F2 B U R F'
D2 F2 B' U R F'
D2 F2 B2 U R F'
D2 B F2 U R F'
D2 B' F2 U R F'
U2 B2 U L' U2 F
D2 B2 F2 U R F'
L' R U' B2 R' U' F
U L D L2 D R2 F
U L D L2 D F R2
U2 L D F2 U' L2 F
U L D2 R2 D' L2 F
U' L B' L2 U F U
R' L' U' B2 R' U' F
L' R' U' B2 R' U' F
R2 L' U' B2 R' U' F
U2 L B2 U L2 B U2
U2 L B2 U B L2 U2
R L' U' B2 R' U' F
U2 L B2 U' D2 R2 F'
U2 L B2 D2 U' R2 F'
U' L' R U' B2 U' F
U' L' R U2 D F L2
U' L' R U2 F D L2
U' L' R D U2 F L2
U' L' R D' R2 U2 F
U' L' R' U' B2 U' F
U' L' R' U2 D F L2
U' L' R' U2 F D L2
U' L' R' D U2 F L2
U' L' R' D' R2 U2 F
U' L' R2 U' B2 U' F
U' L' R2 U2 D F L2
U' L' R2 U2 F D L2
U' L' R2 D U2 F L2
U' L' R2 D' R2 U2 F
U' L' U D2 F2 U F'
U' L' U' B2 U' D F
U' L' U' B2 U' D' F
U' L' U' B2 U' D2 F
U' L' U' B2 U' F D
U' L' U' B2 U' F D'
U' L' U' B2 U' F D2
U' L' U' B2 D U' F
U' L' U' B2 D' U' F
U' L' U' B2 D2 U' F
U2 L' U' B2 U' F B2
U2 L' U' B2 U' B2 F
U' L' U2 L2 D L2 F
U' L' U2 D F L2 D
U' L' U2 D F L2 D'
U' L' U2 D F L2 D2
U' L' U2 D F' L2 F2
U' L' U2 D F2 L2 F'
U' L' U2 D' F D2 L2
U' L' U2 F L D L2
U' L' U2 F L' D L2
U' L' U2 F L2 D L2
U' L' U2 F U B2 U'
U' L' U2 F D L2 D
U' L' U2 F D L2 D'
U' L' U2 F D L2 D2
U' L' U2 F2 D L2 F'
U' L' U2 F2 D F' L2
U' L' D R U2 F L2
U' L' D R' U2 F L2
U' L' D R2 U2 F L2
U' L' D U2 F L2 D
U' L' D U2 F L2 D'
U' L' D U2 F L2 D2
U' L' D U2 F' L2 F2
U' L' D U2 F2 L2 F'
U' L' D B U2 F L2
U' L' D B' U2 F L2
U L' D F L2 D2 R2
U' L' D B2 U2 F L2
U' L' D' R2 U2 D F
U' L' D' R2 U2 D' F
U' L' D' R2 U2 D2 F
U' L' D' R2 U2 F D
U' L' D' R2 U2 F D'
U' L' D' R2 U2 F D2
U' L' D' R2 D U2 F
U' L' D' R2 D' U2 F
U' L' D' R2 D2 U2 F
U' L' D' R2 B U2 F
U' L' D' R2 B' U2 F
U' L' D' R2 B2 U2 F
U' L' D' U2 F D2 L2
U' L' D' B R2 U2 F
U' L' D' B' R2 U2 F
U' L' D' B2 R2 U2 F
U' L' D2 U F2 U F'
U L' F D L2 D2 R2
