F L' R2 U R' U2
F L' R2 B2 U' L
F R2 L' U R' U2
F R2 L' B2 U' L
U R2 F L' B' U'
F R2 B2 L' U' L2
R2 F L' U R U2
U F L' R2 B' U'
U F L' B' R2 U'
U F R2 L' B' U'
F L R2 B2 L2 U' L'
F L U' D F2 L' B2
F L U' D F2 B2 L'
F L U' D B2 F2 L'
F L D U' F2 L' B2
F L D U' F2 B2 L'
F L D U' B2 F2 L'
F' L F2 L' R2 U' L'
F' L F2 R2 L' U' L'
F L' R' D R' B2 U'
F L' R' D2 R' U' L2
F L' R2 U R' U2 D
F L' R2 U R' U2 D'
F L' R2 U R' U2 D2
F L' R2 U R' D U2
F L' R2 U R' D' U2
F L' R2 U R' D2 U2
F L' R2 U D R' U2
F L' R2 U D' R' U2
F L' R2 U D2 R' U2
F L' R2 U' B2 L B2
F L' R2 D U R' U2
F L' R2 D B2 U' L
F L' R2 D' U R' U2
F L' R2 D' B2 U' L
F L' R2 D2 U R' U2
F L' R2 D2 B2 U' L
F L' R2 B2 U' L D
F L' R2 B2 U' L D'
F L' R2 B2 U' L D2
F L' R2 B2 U' D L
F L' R2 B2 U' D' L
F L' R2 B2 U' D2 L
F L' R2 B2 D U' L
F L' R2 B2 D' U' L
F L' R2 B2 D2 U' L
F L' U R U' R U'
F L' U D R U2 B2
F' L' U F2 L' R2 U'
F' L' U F2 R2 L' U'
F L' U D' R F2 U2
F L' U D' F2 U2 L'
F L' D R2 U' B2 L
F L' D U R U2 B2
F L' D' U R F2 U2
F L' D' U F2 U2 L'
F' L' F2 L' R2 U' L
F' L' F2 R2 L' U' L
F L' B R2 U R' U2
F L' B R2 B2 U' L
F L' B' R2 U R' U2
F L' B' R2 B2 U' L
F L' B2 R2 U R' U2
F L' B2 R2 B2 U' L
F' L2 F2 L' R2 U' L2
F' L2 F2 R2 L' U' L2
R U R F L' B' U'
R' U R' F L' B' U'
R' U F L' R' B' U'
R' U F R' L' B' U'
F R U' L' R U' R'
F R U' R L' U' R'
D R F U' F2 L' B2
D R F U' F2 B2 L'
D R F U' B2 F2 L'
D R F' L' B2 D R2
D R F' B2 L' D R2
D R F' B2 D L' R2
D R F' B2 D R2 L'
R U' R F L' B U'
R U' R F B L' U'
R U' R B F L' U'
U' R B R F L' U'
D R B2 F' L' D R2
D R B2 F' D L' R2
D R B2 F' D R2 L'
F R' L' D R' B2 U'
F R' L' D2 R' U' L2
F R' D L' R' B2 U'
F R' D R' L' B2 U'
F R' D R' B2 L' U'
F R' D2 L' R' U' L'
F R' D2 R' L' U' L'
U R' F L' R' B' U'
U R' F R' L' B' U'
F R2 L B2 L2 U' L'
F R2 L' U R' U2 D
F R2 L' U R' U2 D'
F R2 L' U R' U2 D2
F R2 L' U R' D U2
F R2 L' U R' D' U2
F R2 L' U R' D2 U2
F R2 L' U D R' U2
F R2 L' U D' R' U2
F R2 L' U D2 R' U2
F R2 L' U' B2 L B2
F R2 L' D U R' U2
F R2 L' D B2 U' L
F R2 L' D' U R' U2
F R2 L' D' B2 U' L
F R2 L' D2 U R' U2
F R2 L' D2 B2 U' L
F R2 L' B2 U' L D
F R2 L' B2 U' L D'
F R2 L' B2 U' L D2
F R2 L' B2 U' D L
F R2 L' B2 U' D' L
F R2 L' B2 U' D2 L
F R2 L' B2 D U' L
F R2 L' B2 D' U' L
F R2 L' B2 D2 U' L
F R2 U R' U' L' U'
F R2 D L' U R' U2
F R2 D L' B2 U' L
U' R2 D' F U' L' F
F R2 D B2 L' U' L2
F R2 D' L' U R' U2
F R2 D' L' B2 U' L
F R2 D' B2 L' U' L2
F R2 D2 L' U R' U2
B' R2 F L' U R U2
F R2 D2 L' B2 U' L
B2 R2 F L' U R U2
U2 R2 F L' B U' L
B R2 F L' U R U2
F R2 D2 B2 L' U' L2
U2 R2 F B L' U' L2
U R2 F L' D B' U'
U R2 F L' D' B' U'
U R2 F L' D2 B' U'
U R2 F L' B' U' D
U R2 F L' B' U' D'
U R2 F L' B' U' D2
U R2 F L' B' D U'
U R2 F L' B' D' U'
U R2 F L' B' D2 U'
U R2 F D L' B' U'
U R2 F D' L' B' U'
U R2 F D2 L' B' U'
U R2 F B L' B' U'
U R2 F B' L' B' U'
U R2 F B2 L' B' U'
L D R F' L' R B2
L D R F' L' B2 R
L D R F' R L' B2
L D R F' R B2 L'
R D R F U' F2 L'
L D R F' B2 L' R
L D R F' B2 R L'
L D R B2 F' L' R
L D R B2 F' R L'
F R2 B L' B U' L
U2 R2 B F L' U' L2
F' R2 B2 L F2 U' L2
U R2 B F L' B' U'
F R2 B' L' B' U' L
U R2 B' F L' B' U'
F R2 B2 L' U' L2 D
F R2 B2 L' U' L2 D'
F R2 B2 L' U' L2 D2
F R2 B2 L' D' B2 U'
F R2 B2 L' B U' L2
F R2 B2 L' B' U' L2
F R2 B2 L' B2 U' L2
F R2 B2 U' L D F2
F R2 B2 D L' U' L2
F R2 B2 D' L' U' L2
F R2 B2 D2 L' U' L2
U R2 B2 F L' B' U'
R2 D F U R U2 F'
L D F' L' R F' B2
L D F' L' R B2 F'
L D F' L' B2 R F'
L D F' R L' F' B2
L D F' R L' B2 F'
L D F' R B2 L' F'
L D F' B2 L' R F'
L D F' B2 R L' F'
F U R U' L' R U'
F U R U' R L' U'
B' U R2 F L' B' U'
B2 U R2 F L' B' U'
B U R2 F L' B' U'
L D B2 R F' L' R
L D B2 R F' R L'
L D B2 F' L' R F'
L D B2 F' R L' F'
B' U F L' R2 B' U'
B' U F L' B' R2 U'
B2 U F L' R2 B' U'
B' U F R2 L' B' U'
B2 U F L' B' R2 U'
B2 U F R2 L' B' U'
B U F L' R2 B' U'
B U F L' B' R2 U'
B U F R2 L' B' U'
F U' L D F2 L' B2
F U' L D F2 B2 L'
F U' L D B2 F2 L'
R2 D' F U' F2 L' F
U' F L' R B R U'
R' F L' R' U R2 U2
R' F L' R' U' D2 L2
R' F L' R' D B2 U'
R' F L' R' D2 U' L2
R2 F L U' D F2 L'
R2 F L D U' F2 L'
U2 F L' R2 B U' L
R2 F L' U R U2 D
R2 F L' U R U2 D'
R2 F L' U R U2 D2
R2 F L' U R D U2
R2 F L' U R D' U2
R2 F L' U R D2 U2
R2 F L' U D R U2
R2 F L' U D' R U2
R2 F L' U D2 R U2
R2 F L' U' F2 L' F2
R2 F L' U2 F2 U L'
R2 F L' D U R U2
U2 F L' B R2 U' L
R2 F L' D' U R U2
R2 F L' D2 U R U2
U F L' R B' R U'
U F L' R2 D B' U'
U F L' R2 D' B' U'
U F L' R2 D2 B' U'
R2 F L' B U R U2
U F L' R2 B' U' D
U F L' R2 B' U' D'
U F L' R2 B' U' D2
U F L' R2 B' D U'
U F L' R2 B' D' U'
U F L' R2 B' D2 U'
R2 F L' B' U R U2
U' F R L' B R U'
R2 F L' B2 U R U2
U F L' D B' U' B'
U F L' B R2 B2 U'
U F L' B' R2 U' D
U F L' B' R2 U' D'
U F L' B' R2 U' D2
U F L' B' R2 D U'
U F L' B' R2 D' U'
U F L' B' R2 D2 U'
U F L' B' U' D B2
U F L' B' D U' B2
U' F R B L' R U'
U' F R B R L' U'
R' F R' L' U R2 U2
R' F R' L' U' D2 L2
R' F R' L' D B2 U'
R' F R' L' D2 U' L2
R' F R' D L' B2 U'
R' F R' D B2 L' U'
R' F R' D2 L' U' L'
U F R L' B' R U'
U2 F R2 L' B U' L
U2 F R2 B L' U' L2
U F R2 L' D B' U'
U F R2 L' D' B' U'
U F R2 L' D2 B' U'
U F R2 L' B' U' D
U F R2 L' B' U' D'
U F R2 L' B' U' D2
U F R2 L' B' D U'
U F R2 L' B' D' U'
U F R2 L' B' D2 U'
U F R2 D L' B' U'
U F R2 D' L' B' U'
U F R2 D2 L' B' U'
R2 F U R U' L' U'
D F U R U2 F' B2
U F R2 B L' B' U'
D F U R U2 B2 F'
U F R2 B' L' B' U'
U F R2 B2 L' B' U'
R2 F U' L D F2 L'
R2 F U2 F2 R U L'
R2 F D L' U R U2
F D L' R2 U' B2 L
F D L' U R U2 B2
F' D R U L' R B2
F' D R U L' B2 R
F' D R U R L' B2
