F L' R D' R2 F2
F L' R D' F2 R2
F L' U' R' B2 U
F R L' D' R2 F2
F R L' D' F2 R2
F R D' L' R2 F2
F R D' L' F2 R2
F R D' R2 L' F2
U' R' F B2 U L'
U' R' B2 F U L'
F R' B2 U L' B2
F R' B2 U B2 L'
F2 U' R' F' B2 U
F2 U' R' B2 F' U
F U' R' B2 U L'
R F L' D' R2 F2
R F L' D' F2 R2
U' F R' B2 U L'
R2 F D' L' R2 F
R2 F D' L' F R2
R2 F D' R2 L' F
R' F B2 U L' B2
R' F B2 U B2 L'
R F D' L' R2 F2
R F D' L' F2 R2
R F D' R2 L' F2
R F' D' F2 L' R2
R F' D' F2 R2 L'
R' B2 F U L' B2
R' B2 F U B2 L'
F L R' B2 U L2 B2
F L R' B2 U B2 L2
F2 L U' R' F' B2 U
F2 L U' R' B2 F' U
F L U' R' B2 U L2
L' R F L' D' R2 F2
L' R F L' D' F2 R2
L R F L' D' R2 F2
L R F L' D' F2 R2
L2 R F L' D' R2 F2
L2 R F L' D' F2 R2
R L F L' D' R2 F2
R L F L' D' F2 R2
L' R F D' L' R2 F2
L' R F D' L' F2 R2
L' R F D' R2 L' F2
R2 L F D' L' R2 F
R2 L F D' L' F R2
L R F D' L' R2 F2
L R F D' L' F2 R2
R2 L F D' R2 L' F
L2 R F D' L' R2 F2
L2 R F D' L' F2 R2
L R F D' R2 L' F2
L2 R F D' R2 L' F2
R' L F B2 U L' B2
R' L F B2 U B2 L'
R L F D' L' R2 F2
R L F D' L' F2 R2
R L F D' R2 L' F2
L' R F' D' F2 L' R2
L' R F' D' F2 R2 L'
L R F' D' F2 L' R2
L R F' D' F2 R2 L'
L2 R F' D' F2 L' R2
L2 R F' D' F2 R2 L'
R L F' D' F2 L' R2
R L F' D' F2 R2 L'
B2 L F U' L' B2 R'
R' L B2 F U L' B2
R' L B2 F U B2 L'
F L' R U' R2 B2 U
F L' R U' B2 R2 U
F L' R D' R' F2 R'
F L' R D' R2 F2 D
F L' R D' R2 F2 D'
F L' R D' R2 F2 D2
F L' R D' F R2 F
F L' R D' F2 R2 D
F L' R D' F2 R2 D'
F L' R D' F2 R2 D2
F L' R F D' R2 F2
F L' R F D' F2 R2
F L' R F' D' R2 F2
F L' R F' D' F2 R2
