U2 L R F L' U
U2 R L F L' U
U2 L R F L' U D
U2 L R F L' U D'
U2 L R F L' U D2
U2 L R F L' D U
U2 L R F L' D' U
U2 L R F L' D2 U
U2 L R F D L' U
U2 L R F D' L' U
U2 L R F D2 L' U
U2 L R' F L' R2 U
U2 L R' F R2 L' U
U2 L R2 F L' R' U
U2 L R2 F R' L' U
U2 L F D' L' U F
F2 L' F R F B U'
F2 L' F R B F U'
U2 L2 R F L' F U
D' L2 U2 R U B L
U2 R L F L' U D
U2 R L F L' U D'
U2 R L F L' U D2
U2 R L F L' D U
U2 R L F L' D' U
U2 R L F L' D2 U
U2 R L F D L' U
U2 R L F D' L' U
U2 R L F D2 L' U
U2 R L2 F L' F U
U2 R U D' B L B'
U2 R U B D' L B'
U2 R D' L F U B'
U2 R D' U B L B'
U2 R F L F L2 U
U2 R F L' U2 B' U'
F' R F B U2 R U
F' R F' L' F2 B U'
F' R F' L' B F2 U'
U2 R F' U2 R B U'
F' R F' B L' F2 U'
D2 R B R' U2 R U
D R B U F' U2 F
F' R B F U2 R U
F' R B F' L' F2 U'
U2 R' L F L' R2 U
U2 R' L F R2 L' U
L' U2 L R F L' U
L2 U2 L R F L' U
L U2 L R F L' U
L' U2 R L F L' U
L2 U2 R L F L' U
L U2 R L F L' U
R' U2 F L' R2 F2 U
U2 R2 L F L' R' U
U2 R2 L F R' L' U
R' U2 F L' F2 R2 U
R' U2 F R2 L' F2 U
R' U2 F' R2 U2 R' U'
U2 R2 D R' U B L
D2 R2 B R' B L U'
U2 D R U' F' U2 L'
U2 D' L R F U B'
U2 D' R L F U B'
U2 D' R U B L B'
R' D2 L2 R2 B R' U'
D' U2 L R F U B'
R' D2 R2 L2 B R' U'
D' U2 R L F U B'
D' U2 R U B L B'
R' D2 R2 B L2 R' U'
R' D2 R2 B R' L2 U'
D U2 R U' F' U2 L'
B' U2 L R F L' U
B2 U2 L R F L' U
B U2 L R F L' U
F2 U2 L' F2 B' R' U'
F2 U2 L' B' R' F2 U'
F2 U2 L' B' F2 R' U'
B' U2 R L F L' U
B2 U2 R L F L' U
B U2 R L F L' U
R D2 B R' U2 R U
R2 D2 B2 L B' R' U'
R' F L' R2 F2 B U
R' F L' R2 B F2 U
R F L' U2 F' B U'
R F L' U2 B F' U'
R' F R2 L' F2 B U
R' F R2 L' B F2 U
R' F R2 B L' F2 U
R' F' R2 U2 R' F U'
R' F' R2 U2 F R' U'
U2 F' U2 R B L U'
R F' U2 B R F U'
D2 B R' U2 F' R2 U
D2 B' U2 L R F U
D2 B' U2 R L F U
