F2 U F' U R' F'
D2 L R' B2 D F L'
F L U D2 R' F B
F L U D2 R' B F
F L U D2 F R' B
F2 L U F' U R' F2
F2 L U F' U F2 R'
F L U F D2 R' B
R' L D F L' D B2
R' L D F D L' B2
R' L D F D B2 L'
F2 L U2 R' D' F L'
F2 L U2 F R' D' L2
F2 L U2 F D' L2 R'
F2 L U2 F D' R' L2
R' L D2 B2 D' F L'
D L D R' F L' B2
D L D R' F B2 L'
D L D R' B2 F L'
D L D F L' R' B2
D L D F R' L' B2
D L D F R' B2 L'
R' L F D' L2 B' L
F L D2 U R' F B
F L D2 U R' B F
F L D2 U F R' B
L R' D F L' D B2
L R' D F D L' B2
L R' D F D B2 L'
L R' D2 B2 D' F L'
L R' F D' L2 B' L
R' U' D' F L2 R U
R' U' D' F R L2 U
R' U' D2 F R U B2
D2 R' L B2 D F L'
R' U' F L2 R U B'
R' U' F R L2 U B'
R' U' F R U' F U2
D' R' U' F L2 R U
D2 R' U' F R U B2
D' R' U' F R L2 U
U2 R' D' F' D' L2 B2
U2 R' D' F' D' B2 L2
U2 R' D2 F' B2 D' L2
U2 R' D2 B2 F' D' L2
D2 R' B2 L D F L'
D2 R' B2 U' F R U
R' D L D F L' B2
R' D L D F B2 L'
R' D L D B2 F L'
L D R2 U' R F L'
L D F L' D R' B2
L D F D L' R' B2
L D F D R' L' B2
L D F D R' B2 L'
D' U F L2 U R' F'
D2 U F U R' F' B2
D2 U F U R' B2 F'
F2 U D F' U R' F'
F2 U D' F' U R' F'
F2 U D2 F' U R' F'
F2 U F' U R' D F'
F2 U F' U R' D' F'
F2 U F' U R' D2 F'
F2 U F' U R' F' D
F2 U F' U R' F' D'
F2 U F' U R' F' D2
F2 U F' U D R' F'
F2 U F' U D' R' F'
F2 U F' U D2 R' F'
F2 U F' U F R' F'
F2 U F' U F' R' F'
F2 U F' U F2 R' F'
F2 U F' D U R' F'
F2 U F' D' U R' F'
F2 U F' D2 U R' F'
R' D' U' F L2 R U
R' D' U' F R L2 U
U2 D' R' F' D' L2 B2
U2 D' R' F' D' B2 L2
D' U' F L2 R U R2
U' D' F L2 R U R2
D' U' F R L2 U R2
U' D' F R L2 U R2
D2 U' F R U R2 B2
D2 U' F R U B2 R2
U D' F L2 U R' F'
R' D2 L B2 D F L'
F U' F U R U R2
F U' F U2 R' D' F2
D' U2 R' F' D' L2 B2
D' U2 R' F' D' B2 L2
R' D2 U' F R U B2
D2 U2 R' F' B2 D' L2
D2 U2 R' B2 F' D' L2
U2 D2 R' F' B2 D' L2
U2 D2 R' B2 F' D' L2
U' D2 F R U R2 B2
U' D2 F R U B2 R2
U D2 F U R' F' B2
U D2 F U R' B2 F'
F2 U2 R' D' F L' F2
F2 U2 R' F2 D' F L'
R' D2 B2 L D F L'
R' D2 B2 U' F R U
D2 F L U R' F B2
D2 F L U R' B2 F
D2 F L U F R' B2
U' F L2 R U R2 B'
U' F L2 R U B' R2
F2 U2 F R' D' L2 F'
F2 U2 F R' D' F' L2
F2 U2 F D' L2 R' F'
F2 U2 F D' R' L2 F'
F2 U2 F D' R' F' L2
U' F R L2 U R2 B'
U' F R L2 U B' R2
U' F R U' F U2 R2
U F L2 U R' F' B'
U F L2 U R' B' F'
F2 U2 F2 R' F' D' L2
L F R' D' L2 B' L
U F U R' F' D2 B2
U F U' F U2 R' F'
D F U2 R2 U' R F'
L F D' L2 R' B' L
L F D' R' L2 B' L
F2 D U F' U R' F'
D F' D R' B2 L F
F2 D' U F' U R' F'
R2 F2 L' B' U F' U
F' D' F' U2 L2 R' F'
F' D' F' U2 R' L2 F'
F' D' F' U2 R' F' L2
U' F2 U F' R U R2
F2 D2 U F' U R' F'
B2 F2 L U F' U F2
B2 F2 L U2 F D' L2
F2 B2 L U F' U F2
F2 B2 L U2 F D' L2
