R F L' D F2
L' R F D L' F2
L' R F' D F2 L'
D' L B' U' B R
R L' F D L' F2
R L' F' D F2 L'
F L' F D F2 R
F L' F' R D F2
F L' F' D R F2
R U D' L B' U'
D' R U L B' U'
D' U L B' U' R
U D' L B' U' R
R D' U L B' U'
R' F L' R2 D F2
R2 F L' R' D F2
R2 F L' D R' F2
R2 F L' D F2 R'
R F L' U L2 U'
R' F R2 L' D F2
R F L' D F2 D
R F L' D F2 D'
R F L' D F2 D2
R F L' F D F2
R F L' F' D F2
R F L' F2 D F2
R2 F R' L' D F2
R2 F R' L' D F2
R F U L U' L2
R F D L' D F2
R F D' L' D F2
R F D2 L' D F2
R F' L' D F2 L'
D L R U' F' U F
D' L R' B' U' B R2
D L R' B U' R2 B'
D L R' B U' B' R2
L R U' F U L' F'
R L U' F U L' F'
D' L R2 B' U' B R'
L' R D F D' F L'
U L U' R F L' F'
U L U' F L' F' R
L' R F L' U L' U'
L R F L' U L U'
L R F L2 D L F2
L R F L2 D F2 L
R L F L' U L U'
L' R F U L2 U' L
D' L D B' U' B R
R L F L2 D L F2
R L F L2 D F2 L
L' R F D L F2 L2
L' R F D L' F2 D
L' R F D L' F2 D'
L' R F D L' F2 D2
L' R F D L2 F2 L
L' R F D' L' D2 F2
L' R F D2 L' D' F2
L R F' L2 D F2 L'
D' L D' B' U' B R
R L F' L2 D F2 L'
L' R F' D L F2 L'
L' R F' D L' F2 L'
L' R F' D L2 F2 L'
L' R F' D F2 L' D
L' R F' D F2 L' D'
L' R F' D F2 L' D2
L' R F' D F2 D L'
L' R F' D F2 D' L'
L' R F' D F2 D2 L'
L2 R F' D' F2 L' F
D' L D2 B' U' B R
L' R F2 D F' L' F'
U L D2 B' U' L R
U L D2 B' U' R L
F L F' L2 R D F2
F L F' L2 D R F2
F L F' R L2 D F2
D2 L B' U' L B R
D' L B' U' D B R
D' L B' U' D' B R
D' L B' U' D2 B R
D' L B' U' B R D
D' L B' U' B R D'
D' L B' U' B R D2
D' L B' U' B D R
D' L B' U' B D' R
D' L B' U' B D2 R
D' L B' U' B' R B2
D' L B' U' B2 R B'
D' L B' D U' B R
D' L B' D' U' B R
D' L B' D2 U' B R
D' L' R U L2 B' U'
F L' R F D F2 R
F L' R F' R D F2
F L' R F' D R F2
R L' D F D' F L'
F L' R' F D F2 R
F L' R' F' R D F2
F L' R' F' D R F2
F L' R2 F D F2 R
F L' R2 F' R D F2
F L' R2 F' D R F2
D' L' U L2 B' U' R
F L' U L2 F' U' R
F L' U F' L2 U' R
R' L' F R2 D L' F2
L' R' F R2 D L' F2
R L' F L' U L' U'
R2 L' F R' D L' F2
R L' F U L2 U' L
R2 L' F D L' R' F2
R2 L' F D L' F2 R'
R2 L' F D R' L' F2
R L' F D L F2 L2
R L' F D L' F2 D
R L' F D L' F2 D'
R L' F D L' F2 D2
R L' F D L2 F2 L
R L' F D' L' D2 F2
R L' F D2 L' D' F2
R2 L' F' D F2 L' R'
R2 L' F' D F2 R' L'
R L' F' D L F2 L'
R L' F' D L' F2 L'
R L' F' D L2 F2 L'
R L' F' D F2 L' D
R L' F' D F2 L' D'
R L' F' D F2 L' D2
R L' F' D F2 D L'
R L' F' D F2 D' L'
R L' F' D F2 D2 L'
F' L' D F R F L'
R L' F2 D F' L' F'
F L' D F' D' F' R
F L' F R D F2 R
F L' F R' D F2 R
F L' F R2 D F2 R
F L' F D R F2 R
F L' F D R' F2 R
F L' F D R2 F2 R
F L' F D F2 R D
F L' F D F2 R D'
F L' F D F2 R D2
F L' F D F2 D R
F L' F D F2 D' R
F L' F D F2 D2 R
F L' F' R U L2 U'
F L' F' R D F2 D
F L' F' R D F2 D'
F L' F' R D F2 D2
F L' F' R F D F2
F L' F' R F' D F2
F L' F' R F2 D F2
F L' F' R2 D R' F2
F L' F' R2 D F2 R'
F L' F' U L2 U' R
F L' F' D R F2 D
F L' F' D R F2 D'
F L' F' D R F2 D2
F L' F' D R' F2 R2
F L' F' D R2 F2 R'
F L' F' D' R D2 F2
F L' F2 D F R F
L' R2 F R' D L' F2
L' R2 F D L' R' F2
L' R2 F D L' F2 R'
L' R2 F D R' L' F2
L' R2 F' D F2 L' R'
L' R2 F' D F2 R' L'
R L2 F' D' F2 L' F
R' U L F U' L' R2
R' U L F U' R2 L'
R U L U' F L' F'
R U L U2 F U L'
R2 U L F U' L' R'
R2 U L F U' R' L'
R U L D2 B' U' L
F L2 F' L D R F'
F L2 F' D L R F'
F L2 F' D R L F'
F L2 F' D R F' L
R' U D' L F2 B' U'
R' U D' L B' F2 U'
R' U D' F2 L B' U'
R U D' L D B' U'
R U D' L D' B' U'
R U D' L D2 B' U'
R U D' L B' U' D
R U D' L B' U' D'
R U D' L B' U' D2
R U D' L B' D U'
R U D' L B' D' U'
R U D' L B' D2 U'
D R L U' F' U F
D' R L' U L2 B' U'
R' U F L U' L2 R2
R' U F L U' R2 L2
R U D2 L B' U' L
R2 U F L U' L2 R'
R2 U F L U' R' L2
R U D2 B' U' L F
R U F L F' U' L2
F R L' F D F2 R
F R L' F' R D F2
F R L' F' D R F2
D2 R U L B' U' L
D' R U L D B' U'
D' R U L D' B' U'
D' R U L D2 B' U'
D' R U L B' U' D
D' R U L B' U' D'
D' R U L B' U' D2
D' R U L B' D U'
D' R U L B' D' U'
D' R U L B' D2 U'
D2 R U D L B' U'
D R U L U2 F' U
D2 R U B' U' L F
D R U' F' U2 L U'
D2 R D U L B' U'
D' R D F L' D F2
R U B' U' L F L'
D2 R D2 F L' D F2
B2 R F L' B2 D' F2
D' R F U L B' U'
B2 R F B2 L' D' F2
B2 R F B2 D' L' F2
B R F D B' L' F
D' R F' U L B' U'
B R F B' L' D F2
D R F' U L U' L'
B2 R F' B2 D' F2 L'
D' R F2 U L B' U'
B R B' F L' D F2
B2 R B2 F L' D' F2
B2 R B2 F D' L' F2
B2 R B2 F' D' F2 L'
D' R' L B' U' B R2
D R' L B U' R2 B'
D R' L B U' B' R2
F R' L' F D F2 R
L U' F U L' F' R
F R' L' F' R D F2
F R' L' F' D R F2
R U' F U L' D F2
R U' F U2 L U' L2
D' R' U L B' U' R2
D R' U L B U' R2
B2 R' F U L' R2 B2
B2 R' F U L' B2 R2
B2 R' F U R2 L' B2
B2 R' F U R2 B2 L'
B2 R' F U B2 L' R2
B2 R' F U B2 R2 L'
B2 R' F' U R2 B2 L
D' R2 L B' U' B R'
F R2 L' F D F2 R
F R2 L' F' R D F2
F R2 L' F' D R F2
L' D R U' F' U F'
L' D R F D' F L2
L' D R F2 U' F U
L D R U' F' U F
R2 D R' U L B U'
L D R' B U' R2 B'
L D R' B U' B' R2
D' U L D B' U' R
D' U L D' B' U' R
D' U L D2 B' U' R
D' U L B' U' R D
D' U L B' U' R D'
D' U L B' U' R D2
D' U L B' U' D R
D' U L B' U' D' R
D' U L B' U' D2 R
D' U L B' D U' R
D' U L B' D' U' R
D' U L B' D2 U' R
D2 U L B' U' L R
D2 U L B' U' R L
F U L F' U' L2 R
F U L F' U' R L2
R' D' L F2 B' U' B
R' D' L B' F2 U' B
F' U F L F U' L'
R2 D' L B' U' B R'
R D' L' U L2 B' U'
D2 U B' U' L R F
D2 U B' U' R L F
F' U F2 L F U' L2
R2 D' R' U L B' U'
R' D' U L F2 B' U'
R' D' U L B' F2 U'
R' D' U F2 L B' U'
U D' L D B' U' R
U D' L D' B' U' R
U D' L D2 B' U' R
U D' L B' U' R D
U D' L B' U' R D'
U D' L B' U' R D2
U D' L B' U' D R
U D' L B' U' D' R
U D' L B' U' D2 R
U D' L B' D U' R
U D' L B' D' U' R
U D' L B' D2 U' R
R D' U L D B' U'
R D' U L D' B' U'
R D' U L D2 B' U'
R D' U L B' U' D
R D' U L B' U' D'
R D' U L B' U' D2
R D' U L B' D U'
R D' U L B' D' U'
R D' U L B' D2 U'
B' U' L B R F L'
R' D' F2 L B' U' B
R D' F U L B' U'
R D' F' U L B' U'
R D' F2 U L B' U'
B' U' B L R F L'
B' U' B R L F L'
U D2 L B' U' L R
U D2 L B' U' R L
R D2 U L B' U' L
R D2 U B' U' L F
F' U2 R U' L F U'
U D2 B' U' L R F
U D2 B' U' R L F
L D2 B' U' L B R
R' F L' R D R F2
R' F L' R' D R' F2
R' F L' R' D F2 R'
R' F L' R2 U L2 U'
R' F L' R2 D F2 D
R' F L' R2 D F2 D'
R' F L' R2 D F2 D2
R' F L' R2 F D F2
R' F L' R2 F' D F2
R' F L' R2 F2 D F2
R' F L' U L2 U' R2
