U L' B2 U F'
U B2 L' U F'
U L B2 L2 U F'
U L' U D' F' R2
U L' U F' D' R2
U L' D' U F' R2
U L' B2 U D F'
U L' B2 U D' F'
U L' B2 U D2 F'
U L' B2 U F' D
U L' B2 U F' D'
U L' B2 U F' D2
U L' B2 D U F'
U L' B2 D' U F'
U L' B2 D2 U F'
D L2 U L U F'
L2 U L B2 U F'
L U L2 B2 U F'
L' U B2 U F' B2
L' U B2 U B2 F'
L U B2 L2 U F'
L U2 D' F' R2 B2
L U2 D' F' B2 R2
L U2 D' B2 F' R2
L U2 F' D' R2 B2
L U2 F' D' B2 R2
L D L2 F2 U2 F
D' U L' U F' R2
B U L' B U F'
B U L' B U F'
L D F2 L2 B' U2
B U B L' U F'
B' U B' L' U F'
U D' L' U F' R2
L D' U2 F' R2 B2
L D' U2 F' B2 R2
L D' U2 B2 F' R2
D2 U' F2 R U' F
U' D2 F2 R U' F
U B L' B U F'
U2 B2 L' U L F'
U2 B2 L' U F' L
U B2 L' U D F'
U B2 L' U D' F'
U B2 L' U D2 F'
U B2 L' U F' D
U B2 L' U F' D'
U B2 L' U F' D2
U B2 L' D U F'
U B2 L' D' U F'
U B2 L' D2 U F'
U B2 D L' U F'
U B2 D' L' U F'
U B2 D2 L' U F'
U L R2 B2 L2 U F
D' L U L2 U F' R2
B L U L2 B U F'
U L U D' F' R2 B2
U L U D' F' B2 R2
U L U D' B2 F' R2
U L U F' D' R2 B2
U L U F' D' B2 R2
B L U B L2 U F'
U' L U' D' F' R2 B2
U' L U' D' F' B2 R2
U' L U' D' B2 F' R2
U' L U' F' D' R2 B2
U' L U' F' D' B2 R2
U' L U2 L2 B2 U F'
D2 L U2 D F' R2 B
D L U2 D' F' B2 R'
D L U2 D' B2 F' R'
D' L U2 F' R2 D' B2
D L U2 F' D' B2 R'
U' L U2 B2 L2 U F'
D L D L F2 U2 F
D2 L D U2 F' R2 B
D2 L D F2 U2 R2 F
D2 L D F2 U2 F R2
D L D' L U2 F' B2
D L D' L U2 B2 F'
D2 L D' L2 U2 F' B2
D2 L D' L2 U2 B2 F'
U2 L D' L' F' R2 B2
U2 L D' L' F' B2 R2
U2 L D' L' B2 F' R2
U' L D' U' F' R2 B2
U' L D' U' F' B2 R2
U' L D' U' B2 F' R2
D L D' U2 F' B2 R'
D L D' U2 B2 F' R'
U L D' U F' R2 B2
U L D' U F' B2 R2
U L D' U B2 F' R2
U2 L D' B2 L' F' R2
U' L D2 F2 R2 U' F
L' R B2 R' U L F'
L' R B2 R' U F' L
U L B L2 B U F'
U2 L B2 L2 U L F'
U2 L B2 L2 U F' L
U L B2 L2 U D F'
U L B2 L2 U D' F'
U L B2 L2 U D2 F'
U L B2 L2 U F' D
U L B2 L2 U F' D'
U L B2 L2 U F' D2
U L B2 L2 D U F'
U L B2 L2 D' U F'
U L B2 L2 D2 U F'
U L B2 U D' F' B2
U L B2 U D' B2 F'
U L B2 U F' D' B2
U L B2 D' U F' B2
U L B2 D' U B2 F'
B2 L' R' U' R U2 F'
U L' R B2 R' U F'
B2 L' R2 U' R2 U2 F'
B2 L' R2 U' B R2 U2
U L' R' B2 R U F'
U L' R2 U D' R2 F'
U L' R2 D' U R2 F'
R2 L' D' F2 U R2 F'
U2 L' U L D' F' R2
U2 L' U L F' D' R2
U L' R2 B2 U' B' U2
U2 L' U D' L F' R2
U2 L' U D' F' L R2
U2 L' U D' F' R2 L
U L' U R2 D' R2 F'
U2 L' U F' L D' R2
U2 L' U F' D' L R2
U2 L' U F' D' R2 L
U L' U D F' D2 R2
B2 L' U F' U' F U
U L' U D' F R2 F2
U L' U D' F' R2 D
U L' U D' F' R2 D'
U L' U D' F' R2 D2
U L' U D' F2 R2 F
B2 L' U F2 D' F L2
U L' U F' R D' R2
U L' U F' R' D' R2
U L' U F' R2 D' R2
U L' U F' U' B2 U
U L' U F' D' R2 D
U L' U F' D' R2 D'
U L' U F' D' R2 D2
B L' U B U F' B'
B L' U B U B' F'
U L' U F2 D' R2 F
U L' U F2 D' F R2
U L' U' D L2 U2 F'
B2 L' U2 L U' L' F'
B2 L' U2 L' U' L F'
B2 L' U2 L' U' F' L
B2 L' U2 L2 U' L2 F'
B2 L' U2 L2 U' F' L2
D' L' U2 F' R2 D B2
U L' U2 D2 F2 U' F
U L' D U F' D2 R2
U L' D U' L2 U2 F'
U2 L' D' U L F' R2
U2 L' D' U F' L R2
U2 L' D' U F' R2 L
U L' D' U F R2 F2
U L' D' U F' R2 D
U L' D' U F' R2 D'
U L' D' U F' R2 D2
U L' D' U F2 R2 F
U L' D' B U F' R2
U L' D' B' U F' R2
U L' D' B2 U F' R2
U L' D2 U2 F2 U' F
R' L' B2 U' R U2 F'
L' R' B2 U' R U2 F'
B2 L' F R' U F2 L'
R2 L' B2 U D2 L2 F
R L' B2 R' U L F'
R L' B2 R' U F' L
R2 L' B2 U' R2 B' U2
B2 L' F U F2 D' L2
R2 L' B2 U' B' R2 U2
R2 L' B2 D2 U L2 F
U L' B D B U F'
U L' B D' B U F'
U L' B D2 B U F'
U L' B' D B' U F'
U L' B' D' B' U F'
U L' B' D2 B' U F'
U' L' B2 U D L2 F'
U' L' B2 U D F' L2
U' L' B2 U F' D L2
L' R2 D' F2 U R2 F'
U' L' B2 U2 B2 U' F'
U' L' B2 D U L2 F'
U' L' B2 D U F' L2
U' L' B2 D2 F2 U F
U L' B2 R2 U' B U2
U L' B2 U L' F' L
U L' B2 U L2 F' L2
U L' B2 U D F' D
U L' B2 U D F' D'
U L' B2 U D F' D2
U L' B2 U D' F' D
U L' B2 U D' F' D'
U L' B2 U D' F' D2
U L' B2 U D2 F' D
U L' B2 U D2 F' D'
U L' B2 U D2 F' D2
U L' B2 U F2 D F
U L' B2 U F2 D' F
U L' B2 U F2 D2 F
U L' B2 U' B U2 F'
U L' B2 U' B' U2 F'
U L' B2 U' B2 U2 F'
U L' B2 U2 L U' F'
U L' B2 U2 L' U' F'
U L' B2 U2 L2 U' F'
U L' B2 D U F' D
U L' B2 D U F' D'
U L' B2 D U F' D2
U L' B2 D' U F' D
U L' B2 D' U F' D'
U L' B2 D' U F' D2
U L' B2 D2 U F' D
U L' B2 D2 U F' D'
U L' B2 D2 U F' D2
D' L2 U L U F' R2
D L2 U L U D F'
D L2 U L U D' F'
D L2 U L U D2 F'
D L2 U L U F' D
D L2 U L U F' D'
D L2 U L U F' D2
D L2 U L D U F'
D L2 U L D' U F'
D L2 U L D2 U F'
B L2 U L B U F'
D L2 U D L U F'
D L2 U D' L U F'
D L2 U D2 L U F'
U' L2 U2 L B2 U F'
D L2 U2 F' U' L U
D L2 D U L U F'
L' R2 B2 U D2 L2 F
L' R2 B2 U' R2 B' U2
L' R2 B2 U' B' R2 U2
L' R2 B2 D2 U L2 F
U L2 D' L U F' R2
D L2 D' U L U F'
L2 U L U D' F' R2
L2 U L U F' D' R2
L2 U L D' U F' R2
L' U L B2 U F' B2
L' U L B2 U B2 F'
L2 U L B2 U D F'
L2 U L B2 U D' F'
L2 U L B2 U D2 F'
L2 U L B2 U F' D
L2 U L B2 U F' D'
L2 U L B2 U F' D2
L2 U L B2 D U F'
L2 U L B2 D' U F'
L2 U L B2 D2 U F'
D L2 D2 U L U F'
L' U L' B2 U F' B2
L' U L' B2 U B2 F'
