R2 B2 L F D R2
B L U F2 L' F' B
B L U F2 L' B F'
B L U F2 B L' F'
B L U B F2 L' F'
R2 L F B2 L D R2
R2 L F B2 D L R2
R2 L F B2 D R2 L
R2 L F' U' F2 B2 L
R2 L F' U' B2 L F2
R2 L F' U' B2 F2 L
B L F2 U L' F' B
B L F2 U L' B F'
B L F2 U B L' F'
R2 L B2 F L D R2
R2 L B2 F D L R2
R2 L B2 F D R2 L
F2 L B U F L2 B
F2 L B U F B L2
F2 L B U B F L2
F L B U F L' B
F L B U F B L'
F L B U B F L'
B L' U B D2 F2 L'
B L' U' B' R U2 B2
F2 L' B' D' B' R2 F'
L R2 F B2 L D R2
L R2 F B2 D L R2
L R2 F B2 D R2 L
L R2 F' U' F2 B2 L
L R2 F' U' B2 L F2
L R2 F' U' B2 F2 L
B L2 U F2 L' F B
B L2 U F2 L' B F
B L2 U F2 B L' F
B L2 U B F2 L' F
L R2 B2 F L D R2
L R2 B2 F D L R2
L R2 B2 F D R2 L
B2 L2 F2 L' F D R2
B L2 F2 U L' F B
B L2 F2 U L' B F
B L2 F2 U B L' F
D L2 F2 B U L' F
D L2 B U F2 L' F
D L2 B F2 U L' F
R2 U F' U' B2 L F
D' R U' R F' L' U'
R U B' R' B U B2
R U' R F' L' U' B2
U2 R B U2 D B R'
U2 R B D U2 B R'
R2 U' F' L' U' B2 L
R U2 B D B R' F'
R U2 B2 D' R' F' R
U' R2 F' L' U' B2 L
U R2 F' U' B2 L F
B U F2 B L' D F2
B U B L' D F2 L'
B U B F2 L' D F2
B2 U' B' U' R B U2
B2 U2 R B U B2 U
B2 U2 R B U2 D' R2
B2 U2 R B D L2 U2
B2 U2 R B D' U2 R2
R2 F B2 L D R2 F
R2 F B2 L D F R2
R2 F B2 D L R2 F
R2 F B2 D L F R2
R2 F B2 D R2 L F
R2 F' L U' F B2 L
R2 F' L U' B2 F L
B' D' R2 B2 L F B
B' D' R2 B2 L B F
B' D' B R2 B2 L F
L2 F2 B U L' F B
L2 F2 B U L' B F
L2 F2 B U B L' F
L F2 B U L' F' B
L F2 B U L' B F'
L F2 B U B L' F'
L F2 B2 L' D F' R
D B L2 U F2 L' F
D B L2 F2 U L' F
L' B U D2 F2 L' B
L' B U D2 F2 B L'
L' B U D2 B F2 L'
L2 B U F2 L' F B
L2 B U F2 L' B F
L2 B U F2 B L' F
L2 B U B F2 L' F
L' B U' B2 R U2 B'
F2 B L U F L2 B
F2 B L U F B L2
F2 B L U B F L2
L B U F2 L' F' B
L B U F2 L' B F'
L B U F2 B L' F'
L B U B F2 L' F'
B F L U F L' B
B F L U F B L'
B F L U B F L'
F B L U F L' B
F B L U F B L'
F B L U B F L'
R B U2 D B R' F'
L' B D2 U F2 L' B
L' B D2 U F2 B L'
L' B D2 U B F2 L'
R B D U2 B R' F'
F2 B U B L' D F2
L2 B F2 U L' F B
L2 B F2 U L' B F
L2 B F2 U B L' F
L B F2 U L' F' B
L B F2 U L' B F'
L B F2 U B L' F'
L' B' R U B2 U B
L' B' R U2 D' R2 B'
L' B' R U2 D' B' R2
L' B' R D L2 F U2
L' B' R D' U2 R2 B'
L' B' R D' U2 B' R2
L' B' D L2 R F U2
L' B' D R L2 F U2
L' B' D' R U2 R B'
L' B' D' R U2 B' R
D B' D' R2 B2 L F
R2 B2 L U F' U' F2
R2 B2 L D F D R2
R2 B2 L D' F D R2
R2 B2 L D2 F D R2
R2 B2 L F R D R2
R2 B2 L F R' D R2
R2 B2 L F R2 D R2
R2 B2 L F U F2 U'
R2 B2 L F D R2 D
R2 B2 L F D R2 D'
R2 B2 L F D R2 D2
B F2 L U F L2 B
B F2 L U F B L2
B F2 L U B F L2
R2 B2 U F' U' L F
R2 B2 D L F D R2
B F2 U B L' D F2
R2 B2 D' L F D R2
R2 B2 D2 L F D R2
R2 B2 F L D R2 F
R2 B2 F L D F R2
R2 B2 F D L R2 F
R2 B2 F D L F R2
R2 B2 F D R2 L F
L B2 F2 L' D F' R
