B D' R F'
U L U' B R
B2 R D' F2 B'
B2 R D' B' F2
L U' L' B R
B2 R B' D' F2
L U' B L' R
L U' B R L'
B D' R D F'
B D' R D' F'
B D' R D2 F'
B D' R F' D
B D' R F' D'
B D' R F' D2
D B D' R F'
D' B D' R F'
D2 B D' R F'
B L R D L' F
D' L U' L' B R
D L U' L' B R
D2 L U' L' B R
U L U' D B R
U L U' D' B R
U L U' D2 B R
D L U' B L' R
D' L U' B L' R
D L U' B R L'
D' L U' B R L'
U L U' B R D
U L U' B R D'
U L U' B R D2
U L U' B D R
U L U' B D' R
U L U' B D2 R
U L U' B' R B2
D2 L U' B L' R
D2 L U' B R L'
U L U' B2 R B'
B L D L' R F
B L D R L' F
U L D U' B R
B L D' L' R F'
B L D' R L' F'
U L D' U' B R
U L D2 U' B R
B L' D' L R F'
B L' D' R L F'
B L' D' R F' L
R U L R' U' B
R U R' L U' B
B R L D L' F
R U D2 L U' B'
B2 R U' R2 U B'
B R D L' F L
B R D' R F' R'
B2 R D' F2 D B'
B2 R D' F2 D' B'
B2 R D' F2 D2 B'
B2 R D' F2 B' D
B2 R D' F2 B' D'
B2 R D' F2 B' D2
B2 R D' B' F2 D
B2 R D' B' F2 D'
B2 R D' B' F2 D2
L U' L B L2 R
L U' L B R L2
L U' L' D B R
L U' L' D' B R
B2 R D2 B' D F2
L U' L' D2 B R
L U' L' B R D
L U' L' B R D'
L U' L' B R D2
L U' L' B D R
L U' L' B D' R
L U' L' B D2 R
L U' L' B' R B2
L U' L' B2 R B'
B2 R F D' F2 B'
B2 R F D' B' F2
B2 R F B' D' F2
B2 R F' D' F2 B'
B2 R F' D' B' F2
B2 R F' B' D' F2
B2 R F2 D' F2 B'
B2 R F2 D' B' F2
B2 R F2 B' D' F2
B2 R B' U' R2 U
L U' D L' B R
B2 R B' D' F2 D
B2 R B' D' F2 D'
B2 R B' D' F2 D2
B2 R B' F D' F2
B2 R B' F' D' F2
B2 R B' F2 D' F2
L U' D B L' R
L U' D B R L'
L U' D' L' B R
B2 R B2 D' F2 B
B2 R B2 D' B F2
L U' D' B L' R
L U' D' B R L'
L U' D2 L' B R
L U' D2 B L' R
L U' D2 B R L'
L U' B L' R D
L U' B L' R D'
L U' B L' R D2
L U' B L' D R
L U' B L' D' R
L U' B L' D2 R
L U' B R L' D
L U' B R L' D'
L U' B R L' D2
L U' B R D L'
L U' B R D' L'
L U' B R D2 L'
L U' B D L' R
L U' B D R L'
L U' B D' L' R
L U' B D' R L'
L U' B D2 L' R
L U' B D2 R L'
L U' B' L' R B2
L U' B' L' B2 R
L U' B' R L' B2
L U' B' R B2 L'
L U' B2 R B' L'
B2 R' B' R2 D' F2
L' D L B R F2
B R2 D' R F' R2
L D U' L' B R
F' U L F U' B
D2 U L U' B R
D' U L U' B R
L D U' B L' R
L D U' B R L'
U D L U' B R
D U L U' B R
U D' L U' B R
L D' U' L' B R
L D' U' B L' R
L D' U' B R L'
B2 U' R' U R2 B'
B2 U' R' U R2 B'
B2 U' R' U B' R2
U D2 L U' B R
B U' B R' U R2
L D2 U' L' B R
R D2 U L U' B'
L D2 U' B L' R
L D2 U' B R L'
B D L' R F L
B2 D R D' F2 B'
B2 D R D' B' F2
B2 D R B' D' F2
B D R L' F L
B2 D B' D' R F'
B D' L' R F' L
B D' L2 R F' L2
B2 D' R D' F2 B'
B2 D' R D' B' F2
B2 D' R B' D' F2
B D' R L' F' L
B D' R L2 F' L2
B D' R D F' D
B D' R D F' D'
B D' R D F' D2
B D' R D' F' D
B D' R D' F' D'
B D' R D' F' D2
B D' R D2 F' D
B D' R D2 F' D'
B D' R D2 F' D2
B D' R F2 D F
B D' R F2 D' F
B D' R F2 D2 F
B D' R' F R2 F'
B D' R' F' R2 F'
B D' R' F2 R2 F'
B D' R2 D R' F'
B D' R2 D' R' F'
B D' R2 D2 R' F'
B D' R2 F R' F'
B D' R2 F' R' F'
