F L' U F L' U
F2 U L' F B' U
F2 U L' B' F U
U F2 L' F U R
R' L B' R2 U' F' R
L R B' U' R2 F' R
R L B' U' R2 F' R
F L' R U F L' U
F L' R' U F L' U
F L' R2 U F L' U
F L' U F L' U D
F L' U F L' U D'
F L' U F L' U D2
F L' U F L' D U
F L' U F L' D' U
F L' U F L' D2 U
F L' U F D L' U
F L' U F D' L' U
F L' U F D2 L' U
L R' B' R2 U' F' R
F L' F U L' U L
F L' F' U F2 L' U
F R L' U F L' U
F2 R U L' F B' U
F2 R U L' B' F U
L2 U' R F' U' L' R
L2 U' R F' U' R L'
L U' R F' B' U' R
L U' R B' F' U' R
L2 U' D R F' U' L'
L U' D R F' B' U'
L U' D R B' F' U'
L U' D B' R F' U'
R2 U' D2 R' B U' R'
F R' L' U F L' U
L2 U' F' U' L' R B
L2 U' F' U' R L' B
L2 U' F' U' R B L'
F2 R' U L' F B' U
F2 R' U L' B' F U
L U' F' B' U' R B
D2 R' U' B R2 U' R
L U' B' R F' U' R
L U' B' D R F' U'
L U' B' F' U' R B
F R2 L' U F L' U
F2 R2 U L' F B' U
F2 R2 U L' B' F U
U' R2 D2 R' B U' R'
L2 D U' R F' U' L'
L D U' R F' B' U'
L D U' R B' F' U'
L D U' B' R F' U'
F2 U L' D F B' U
F2 U L' D B' F U
F2 U L' D' F B' U
F2 U L' D' B' F U
F2 U L' D2 F B' U
F2 U L' D2 B' F U
F2 U L' F D B' U
F2 U L' F D' B' U
F2 U L' F D2 B' U
F2 U L' F B' U D
F2 U L' F B' U D'
F2 U L' F B' U D2
F2 U L' F B' D U
F2 U L' F B' D' U
F2 U L' F B' D2 U
F2 U L' B' D F U
F2 U L' B' D' F U
F2 U L' B' D2 F U
F2 U L' B' F U D
F2 U L' B' F U D'
F2 U L' B' F U D2
F2 U L' B' F D U
F2 U L' B' F D' U
F2 U L' B' F D2 U
U' D R F' U R U2
F2 U D' L' B' U L
F U F L' F U R
F2 U B L' F B' U
F2 U B L' B' F U
F2 U B' L' F B' U
F2 U B' L' B' F U
F2 U B2 L' F B' U
F2 U B2 L' B' F U
D U' R F' U R U2
D2 U' R' B R2 U' R
U' D2 R' B R2 U' R
R2 D2 U' R' B U' R'
F D L' R F' R U2
F D L' F' R F' U2
F D R L' F' R U2
F D F' R F' U2 R
F D' L' U2 L2 B' L
F D' L' D2 F U2 L'
F2 D' U L' B' U L
U2 F2 L' F U R F
U F2 L' D F U R
U F2 L' D' F U R
U F2 L' D2 F U R
U F2 L' F U R D
U F2 L' F U R D'
U F2 L' F U R D2
U F2 L' F U D R
U F2 L' F U D' R
U F2 L' F U D2 R
U F2 L' F D U R
U F2 L' F D' U R
U F2 L' F D2 U R
U F2 L' F B U R
U F2 L' F B' U R
U F2 L' F B2 U R
U F2 L' B F U R
U F2 L' B' F U R
U F2 L' B2 F U R
L' F2 U L' F' B' U
L' F2 U L' B' F' U
U F2 B L' F U R
U F2 B' L' F U R
U F2 B2 L' F U R
U B F2 L' F U R
L B' R U' R F' R
L B' R U' F' R F'
L B' R F' U' R F'
U B' F2 L' F U R
U B2 F2 L' F U R
