B' L2 D' B2 L F
L2 D' B L F B
L2 D' B L B F
L' F U' L F U
L' F B D L B'
D' B R' U L R
D' B R' U R L
L' B D F L B'
L' B F D L B'
L2 B D' L F B2
L2 B D' L B2 F
L2 B' D' B2 L F
B L U2 B' U L' U
U' L F U' F' B' U2
U' L F U' B' F' U2
U' L B' U F B U
U' L B' U B F U
U L' R B U' F B'
U L' R B U' B' F
U' L' U2 B' U' F B
U' L' U2 B' U' B F
B2 L' D2 F L' D' B2
B' L' F L' D' B2 L
B L' F L' D' L' B2
B L' F L' D' B2 L'
B L' F L2 U' L' U
F' L' F U' L F U
F2 L' F U' L F U
B L' F U' L U L
F L' F U' L F U
F' L' F B D L B'
U L' F U F' U' L'
F2 L' F B D L B'
F L' F B D L B'
F' L' B D F L B'
F2 L' B D F L B'
F' L' B F D L B'
F2 L' B F D L B'
F L' B D F L B'
F L' B F D L B'
U L' B' U' F B L
U L' B' U' B F L
B L2 U' L2 U L F
B L2 D L F L2 B'
B' L2 D' L F B2 L
B' L2 D' L B2 F L
B L2 D' L F L2 B2
B L2 D' L F B2 L2
B L2 D' L B2 F L2
B' L2 D' F B2 L F
B' L2 D' F' B2 L F
B' L2 D' F2 B2 L F
F' L2 D' B L F B
F' L2 D' B L B F
B' L2 D' B2 L D F
B' L2 D' B2 L D' F
B' L2 D' B2 L D2 F
B' L2 D' B2 L F D
B' L2 D' B2 L F D'
B' L2 D' B2 L F D2
B' L2 D' B2 D L F
B' L2 D' B2 D' L F
B' L2 D' B2 D2 L F
B' L2 D' B2 F L F
B' L2 D' B2 F' L F
B' L2 D' B2 F2 L F
F2 L2 D' B L F B
F2 L2 D' B L B F
F L2 D' B L F B
F L2 D' B L B F
B L2 D' B2 L F L2
R2 U L' R2 D' F L'
R U L' R' F D' L2
B' L2 F D' B2 L F
B' L2 F' D' B2 L F
B' L2 F2 D' B2 L F
R U R' L' F D' L2
F' L2 B D' L F B2
F' L2 B D' L B2 F
F2 L2 B D' L F B2
F2 L2 B D' L B2 F
B2 L2 B D' B2 L F
R2 U R2 L' D' F L'
F L2 B D' L F B2
F L2 B D' L B2 F
F' L2 B' D' B2 L F
B2 L2 B' D' L F B2
B2 L2 B' D' L B2 F
F2 L2 B' D' B2 L F
F L2 B' D' B2 L F
B' L2 B2 D' L F B2
B' L2 B2 D' L B2 F
U R L' B U' F B'
U R L' B U' B' F
B R U L' R' F L2
B R U L' F L2 R'
B R U L' F R' L2
B R U R' L' F L2
L2 U' L F L R U
L2 U' L F R L U
L' U' F L F U F'
L' U' F' L F U F
L' U' F2 L F U F2
B R' U L' R F L2
B R' U R L' F L2
B R' U D2 L R F'
B R' U D2 R L F'
B R' U D2 R F' L
B R' D2 U L R F'
B R' D2 U R L F'
B R' D2 U R F' L
D' R' B R' U L R2
D' R' B R' U R2 L
R2 U2 F' U' L' R2 F
R2 U2 F' U' L' F R2
R2 U2 F' U' R2 L' F
B R2 U L' R2 F L2
B' R2 U F2 L' R2 F
B' R2 U F2 L' F R2
B' R2 U F2 R2 L' F
B R2 U L' F L2 R2
B R2 U L' F R2 L2
B R2 U R2 L' F L2
R U2 F' U' L' R' F
R U2 F' U' L' F R'
R U2 F' U' R' L' F
B' R2 F2 U L' R2 F
B' R2 F2 U L' F R2
B' R2 F2 U R2 L' F
D' R2 B R' U L R'
D' R2 B R' U R' L
L' D F U' L F U
L' D F B D L B'
D2 U R B U' F' B'
D2 U R B U' B' F'
L2 D B L D2 F B2
L2 D B L D2 B2 F
L' D B D F L B'
L' D B F D L B'
L2 D B D2 L F B2
L2 D B D2 L B2 F
L2 D B' D2 B2 L F
L2 D' L F B L B
L2 D' L B F L B
L2 D' L B2 D2 F L'
D' U B' L U' B L
L' D' F U' L F U
L' D' F B D L B'
L2 D' F B L F B
L2 D' F B L B F
L2 D' F' B L F B
L2 D' F' B L B F
R' D' B R' U L R2
R' D' B R' U R2 L
L2 D' F2 B L F B
L2 D' F2 B L B F
L2 D' B L D F B
L2 D' B L D B F
L2 D' B L D' F B
L2 D' B L D' B F
L2 D' B L D2 F B
L2 D' B L D2 B F
L2 D' B L F D B
L2 D' B L F D' B
L2 D' B L F D2 B
L2 D' B L F B D
L2 D' B L F B D'
L2 D' B L F B D2
L2 D' B L B D F
L2 D' B L B D' F
L2 D' B L B D2 F
L2 D' B L B F D
L2 D' B L B F D'
L2 D' B L B F D2
L' D' B D F L B'
L2 D' B L2 B L' F
L' D' B F D L B'
L2 D' B D L F B
L2 D' B D L B F
L2 D' B D' L F B
L2 D' B D' L B F
L2 D' B D2 L F B
L2 D' B D2 L B F
L2 D' B F L F B
L2 D' B F L B F
L2 D' B F' L F B
L2 D' B F' L B F
L2 D' B F2 L F B
L2 D' B F2 L B F
L2 D' B2 L D2 F L'
L2 D' B2 D2 L F L'
U D' B' L U' B L
U D2 R B U' F' B'
U D2 R B U' B' F'
L' D2 F U' L F U
L' D2 F B D L B'
R' D2 B U L R F'
R' D2 B U R L F'
R' D2 B U R F' L
L2 D2 B L D F B2
L2 D2 B L D B2 F
L2 D2 B L F D B2
L' D2 B D F L B'
L' D2 B F D L B'
L2 D2 B D L F B2
L2 D2 B D L B2 F
L2 D2 B' D B2 L F
L' F L' D' B L B
L' F L' B D' L B2
L' F L' B' D' B2 L
L' F L2 B L D' B2
L' F U' L D F U
L' F U' L D' F U
L' F U' L D2 F U
L' F U' L F U D
L' F U' L F U D'
L' F U' L F U D2
