U2 F' L' U' L R
U2 F' L' U' R L
U2 L U' L' R' F' R
U2 L U' R' L' F' R
F L' U L R' U F'
F L' U R' L U F'
U2 L' U' L R' F' R
U2 L' U' R' L F' R
U2 L' U' R' F' L R
U2 L' U' R' F' R L
U2 L' F' L' U' L2 R
U2 L' F' L' U' R L2
U2 L2 U' L2 R' F' R
U2 L2 U' R' L2 F' R
U2 L2 U' R' F' L2 R
U2 L2 U' R' F' R L2
L' U L R' U F' R
L U L' R' U F' R
L2 U L2 R' U F' R
U2 L2 F' L' U' L' R
U2 L2 F' L' U' R L'
L' U R' L U F' R
L2 U R' L2 U F' R
R' U R' F' D2 L2 R
R' U R' F' D2 R L2
L U R' L' U F' R
R2 U R' F' R D2 L2
R U R2 F' R F' L'
R' U F' R' F' L' R2
R' U F' R' F' R2 L'
F R U' L' R' B' U2
F R U' R' L' B' U2
R' U' R U2 R' F' R
R U' R' U2 R' F' R
R2 U' R2 U2 R' F' R
F R' U' L' R B' U2
F R' U' L' B' R U2
F R' U' R L' B' U2
U R' F' R U' F U
U R' F2 D' F L2 R
U R' F2 D' F R L2
U R' B U F' R B'
U R' B U F' B' R
U R' B U B' F' R
U R' B' U F' B R
U R' B' U B F' R
U R' B2 U F' R B2
U R' B2 U F' B2 R
U R' B2 U B2 F' R
F' R2 U D2 L2 R' F'
F' R2 U D2 R' L2 F'
F' R2 U D2 R' F' L2
F R2 U' L' R2 B' U2
F R2 U' L' B' R2 U2
F R2 U' R2 L' B' U2
F' R2 D' F2 U R' F'
F' R2 D2 U L2 R' F'
F' R2 D2 U R' L2 F'
F' R2 D2 U R' F' L2
U R2 F' R F' D' L2
D U R' B U F' B'
D U R' B U B' F'
U D R' B U F' B'
U D R' B U B' F'
B' U D R' B U B'
F U' L' B' U' B U'
U2 D' F' L' F U' L
D' U2 F' L' F U' L
B U2 F' L U' L' R
B U2 F' L U' R L'
R2 F U' L' R2 B' U2
R2 F U' L' B' R2 U2
R2 F U' R2 L' B' U2
R F U' L' R' B' U2
R F U' R' L' B' U2
B' D R' F2 B U L'
B' D R' B U' R U2
B' D R' B F2 U L'
B' D U R' B U B'
U2 F' L' U' L R D
U2 F' L' U' L R D'
U2 F' L' U' L R D2
U2 F' L' U' L D R
U2 F' L' U' L D' R
U2 F' L' U' L D2 R
U2 F' L' U' R L D
U2 F' L' U' R L D'
U2 F' L' U' R L D2
U2 F' L' U' R D L
U2 F' L' U' R D' L
U2 F' L' U' R D2 L
U2 F' L' U' D L R
U2 F' L' U' D R L
U2 F' L' U' D' L R
U2 F' L' U' D' R L
U2 F' L' U' D2 L R
U2 F' L' U' D2 R L
U2 F' L' D U' L R
U2 F' L' D U' R L
U2 F' L' D' U' L R
U2 F' L' D' U' R L
U2 F' L' D2 U' L R
U2 F' L' D2 U' R L
U2 F' R U L' R' U'
U2 F' R U R' L' U'
U F' R' F' R2 D' L2
R2 F' U' R2 U2 R' F'
U2 F' D L' U' L R
U2 F' D L' U' R L
U2 F' D' L' U' L R
U2 F' D' L' U' R L
U2 F' D2 L' U' L R
U2 F' D2 L' U' R L
U2 F' B L' U' L R
U2 F' B L' U' R L
U2 F' B' L' U' L R
U2 F' B' L' U' R L
U2 F' B2 L' U' L R
U2 F' B2 L' U' R L
U B R' U F' R B'
U B R' U F' B' R
U B R' U B' F' R
D2 B U2 L U' L' R'
D2 B U2 L U' R' L'
B' F L' U L R' U
B' F L' U R' L U
B' F R' U' L' R U2
B' F R' U' R L' U2
B' F R' F2 U L' R
B' F R' F2 U R L'
U2 B F' L' U' L R
U2 B F' L' U' R L
D2 B' L U L' R' U
D2 B' L U R' L' U
F' B U2 L U' L' R
F' B U2 L U' R L'
D2 B' R' U' L R U2
D2 B' R' U' R L U2
D B' R' F2 B U L'
D B' R' B U' R U2
D B' R' B F2 U L'
D B' U R' B U B'
F B' L' U L R' U
F B' L' U R' L U
B' F' R' U' R U2 R
F' B' R' U' R U2 R
B' F' R' F2 U L' R2
B' F' R' F2 U R2 L'
F' B' R' F2 U L' R2
F' B' R' F2 U R2 L'
F B' R' U' L' R U2
F B' R' U' R L' U2
F B' R' F2 U L' R
F B' R' F2 U R L'
U2 B' F' L' U' L R
U2 B' F' L' U' R L
B F' U2 L U' L' R
B F' U2 L U' R L'
U B2 R' U F' R B2
U B2 R' U F' B2 R
U B2 R' U B2 F' R
U2 B2 F' L' U' L R
U2 B2 F' L' U' R L
