U2 R F U' L'
U2 R F U' L' D
U2 R F U' L' D'
U2 R F U' L' D2
U2 R F U' D L'
U2 R F U' D' L'
U2 R F U' D2 L'
U2 R F D U' L'
U2 R F D' U' L'
U R F U' L' F'
U2 R F D2 U' L'
U2 R F B U' L'
U2 R F B' U' L'
U2 R F B2 U' L'
U2 R B F U' L'
U2 R B' F U' L'
U2 R B2 F U' L'
U2 R' F R2 U' L'
U2 R2 F R' U' L'
B2 U2 R F U' L'
B' U2 R F U' L'
B U2 R F U' L'
F' U2 F2 U' L' B'
R F U2 R' U L'
R F B2 L U' L2
U2 B R F U' L'
U2 B' R F U' L'
U2 B2 R F U' L'
R B2 F L U' L2
F' L U2 F2 U' L' B'
L' R B2 L F U' L'
F' L' U2 F2 U' L' B'
F2 L' U2 F' B U' L
F2 L' U2 B F' U' L
R L' B2 L F U' L'
F2 L' F U2 F2 U' L'
D' L' F2 L' F' B' U
D' L' F2 L' B' F' U
D2 L' F2 L' B' U L
F2 L' F2 U2 F U' L'
F' L2 U2 F2 U' L' B'
D2 L2 F2 B' L' U L2
D2 L2 B' U2 R U' L
D' L2 B' U2 R B U'
D2 L2 B' F2 L' U L2
U2 R D2 F B' U' L
U2 R D2 B' F U' L
B' R F U2 R' U L'
U2 R F U R U2 L'
U2 R F U R' U2 L'
U2 R F U R2 U2 L'
B2 R F U2 R' U L'
U2 R F U' L2 D L
U2 R F U' L2 D' L
U2 R F U' L2 D2 L
U2 R F U' D L' D
U2 R F U' D L' D'
U2 R F U' D L' D2
U2 R F U' D' L' D
U2 R F U' D' L' D'
U2 R F U' D' L' D2
U2 R F U' D2 L' D
U2 R F U' D2 L' D'
U2 R F U' D2 L' D2
U R F L U' L2 F'
U R F L U' F' L2
U2 R F U' B' L' B
U2 R F U' B2 L' B2
D' R F B2 L B' U'
B' R F B2 L U' L2
U2 R F D U' L' D
U2 R F D U' L' D'
U2 R F D U' L' D2
U2 R F D B U' L'
U R F L2 U' L F'
U2 R F D B' U' L'
U R F L2 U' F' L
U2 R F D B2 U' L'
D R F U2 R' F2 U
U2 R F D' U' L' D
U2 R F D' U' L' D'
U2 R F D' U' L' D2
D R F U2 F2 R' U
U2 R F D' B U' L'
U2 R F D' B' U' L'
U2 R F D' B2 U' L'
B R F U2 R' U L'
U2 R F D2 U' L' D
U2 R F D2 U' L' D'
U2 R F D2 U' L' D2
U2 R F D2 B U' L'
U2 R F D2 B' U' L'
U2 R F D2 B2 U' L'
B2 R F B2 L U' L2
U2 R F B U' L' D
U2 R F B U' L' D'
U2 R F B U' L' D2
U2 R F B U' D L'
U2 R F B U' D' L'
U2 R F B U' D2 L'
U2 R F B D U' L'
U2 R F B D' U' L'
U2 R F B D2 U' L'
U2 R F B' U' L' D
