F' U2 R F2 U' F2
F U2 L' F2 U F2
U' F U2 L' F2 U
U F' U2 R F2 U'
F' L U2 R F2 U' F2
F L U2 L2 F2 U F2
F L U2 F2 L2 U F2
F' L' U2 R F2 U' F2
U L' F L' F2 B' U
U L' F L' B' F2 U
F L' F2 U2 F2 U' F2
F L2 U L F2 U R
D2 L2 U F' B' L U
D2 L2 U B' L F' U
D2 L2 U B' F' L U
F' L2 U2 R F2 U' F2
F L2 U2 L F2 U F2
F L2 U2 F2 L U F2
U L2 D2 F' B' L U
U L2 D2 B' L F' U
U L2 D2 B' F' L U
U L2 F B' L' F2 U
U L2 F' B' U2 R U'
U L2 B' F L' F2 U
U L2 B' F' U2 R U'
L2 U D2 F' B' L U
L2 U D2 B' L F' U
L2 U D2 B' F' L U
L2 U F B' L' F2 U
L2 U F' B' U2 R U'
F R U2 L' F2 U F2
L2 U B' F L' F2 U
L2 U B' F' U2 R U'
U' R F' R F2 B U'
U' R F' R B F2 U'
F' R F2 U2 F2 U F2
R2 U' D2 F B R' U'
R2 U' D2 B R' F U'
R2 U' D2 B F R' U'
R2 U' F B U2 L' U
R2 U' F' B R F2 U'
F' R' U2 R2 F2 U' F2
F' R' U2 F2 R2 U' F2
R2 U' B F U2 L' U
R2 U' B F' R F2 U'
F R' U2 L' F2 U F2
F' R2 U' R' F2 U' L'
D2 R2 U' F B R' U'
D2 R2 U' B R' F U'
D2 R2 U' B F R' U'
F' R2 U2 R' F2 U' F2
F' R2 U2 F2 R' U' F2
F R2 U2 L' F2 U F2
U' R2 D2 F B R' U'
U' R2 D2 B R' F U'
U' R2 D2 B F R' U'
U' R2 F B U2 L' U
U' R2 F' B R F2 U'
U' R2 B F U2 L' U
U' R2 B F' R F2 U'
F U L F2 L2 U R
D2 U L2 F' B' L U
D2 U L2 B' L F' U
D2 U L2 B' F' L U
F U L' F2 U' L U2
F U L' F2 B2 U R'
F U L' B2 F2 U R'
F U F2 U2 R U' R'
D2 U' R2 F B R' U'
D2 U' R2 B R' F U'
D2 U' R2 B F R' U'
F' U' R F2 U R' U2
F' U' R F2 B2 U' L
F' U' R B2 F2 U' L
F' U' R' F2 R2 U' L'
F' U' F2 U2 L' U L
U D2 L2 F' B' L U
U D2 L2 B' L F' U
U D2 L2 B' F' L U
L2 D2 U F' B' L U
L2 D2 U B' L F' U
L2 D2 U B' F' L U
F' U2 L R F2 U' F2
U' D2 R2 F B R' U'
U' D2 R2 B R' F U'
U' D2 R2 B F R' U'
R2 D2 U' F B R' U'
R2 D2 U' B R' F U'
R2 D2 U' B F R' U'
F' U2 L' R F2 U' F2
F' U2 L2 R F2 U' F2
F U2 L F2 L2 U F2
F U2 L' R F2 U F2
F U2 L' R' F2 U F2
F U2 L' R2 F2 U F2
F' U2 R L F2 U' F2
F' U2 R L' F2 U' F2
F U2 L' F2 R U F2
F U2 L' F2 R' U F2
F U2 L' F2 R2 U F2
F U2 L' F2 U F2 D
F U2 L' F2 U F2 D'
F U2 L' F2 U F2 D2
F' U2 R L2 F2 U' F2
F U2 L' F2 D R2 U
F' U2 R F2 L U' F2
F' U2 R F2 L' U' F2
F' U2 R F2 L2 U' F2
F' U2 R F2 U' F2 D
F' U2 R F2 U' F2 D'
F' U2 R F2 U' F2 D2
F' U2 R F2 D' L2 U'
F U2 L2 F2 L U F2
F U2 R L' F2 U F2
F' U2 R' F2 R2 U' F2
F U2 R' L' F2 U F2
F' U2 R2 F2 R' U' F2
F U2 R2 L' F2 U F2
U' F R U2 L' F2 U
U F L' F2 U D R2
U F L' F2 U2 F2 U'
U F L' F2 D U R2
U F L' F2 D2 B2 U
U' F R' U2 L' F2 U
F' U2 F2 U2 L' U F2
U' F R2 U2 L' F2 U
F U2 F2 U2 R U' F2
U' F U' L D' L2 B2
U' F U' L D' B2 L2
L2 F U B' L' F2 U
U' F U2 L F2 L2 U
U' F U2 L' U D' L2
U' F U2 L' D' U L2
U' F U2 L' F2 U D
U' F U2 L' F2 U D'
U' F U2 L' F2 U D2
U' F U2 L' F2 D U
U' F U2 L' F2 D' U
U' F U2 L' F2 D2 U
U' F U2 L2 F2 L U
U' F U2 D' L' U L'
U' F U2 F2 U2 R U'
U2 F U2 L' F2 U F
U' F D' U2 L' U L'
U' F D2 B2 U2 L' U
U' F B U2 L' F2 U
U' F B' U2 L' F2 U
U' F B2 U2 L' F2 U
U F' L U2 R F2 U'
U F' L' U2 R F2 U'
U' F' R F2 U' D' L2
U' F' R F2 U2 F2 U
U' F' R F2 D' U' L2
U' F' R F2 D2 B2 U'
U F' L2 U2 R F2 U'
U F' U R' D R2 B2
U F' U R' D B2 R2
R2 F' U' B R F2 U'
U2 F' U2 R F2 U' F'
U F' U2 R U' D R2
U F' U2 R D U' R2
U F' U2 R F2 U' D
U F' U2 R F2 U' D'
U F' U2 R F2 U' D2
U F' U2 R F2 D U'
U F' U2 R F2 D' U'
U F' U2 R F2 D2 U'
U F' U2 R' F2 R2 U'
U F' U2 R2 F2 R' U'
U F' U2 D R U' R
U F' U2 F2 U2 L' U
U F' D U2 R U' R
U F' D2 B2 U2 R U'
U F' B U2 R F2 U'
U F' B' U2 R F2 U'
U F' B2 U2 R F2 U'
U' B F U2 L' F2 U
U B F' U2 R F2 U'
U' B' F U2 L' F2 U
U B' F' U2 R F2 U'
U' B2 F U2 L' F2 U
U B2 F' U2 R F2 U'
