F2 L B' R U B2
D' L' U' L' B R'
D' L' U' B L' R'
D' L' U' B R' L'
L' D' F U' L2 B
L' D' F U' B L2
L' D2 F B2 U' B'
L' D2 B2 F U' B'
L' F U2 F U B
F2 L R D B' L U
D2 L D L2 F2 B R'
D2 L D L2 B R' F2
D2 L D L2 B F2 R'
D2 L D F2 L2 B R'
D2 L D F2 B L2 R'
D2 L D F2 B R' L2
D2 L D B L2 R' F2
D2 L D B L2 F2 R'
D2 L D B R' L2 F2
D2 L D B R' F2 L2
D2 L D B F2 L2 R'
D2 L D B F2 R' L2
F2 L D B' R U B2
F2 L D' B' R U B2
F2 L D2 B' R U B2
F' L F' B' R U B2
F2 L B R B2 U B2
F2 L B' L R U B2
F2 L B' L' R U B2
F2 L B' L2 R U B2
F2 L B' R L U B2
F2 L B' R L' U B2
F2 L B' R L2 U B2
F2 L B' R U B2 D
F2 L B' R U B2 D'
F2 L B' R U B2 D2
F2 L B' R D L2 U
F2 L B' D L2 R U
F2 L B' D R L2 U
F' L B' F' R U B2
D L' U R2 F' U2 R
D' L' U' L B L2 R'
D' L' U' L B R' L2
D' L' U' L' B R' D
D' L' U' L' B R' D'
D' L' U' L' B R' D2
D' L' U' L' B D R'
D' L' U' L' B D' R'
D' L' U' L' B D2 R'
D2 L' U' D L2 B R'
D2 L' U' D B L2 R'
D2 L' U' D B R' L2
D L' U' D2 L2 B R'
D L' U' D2 B L2 R'
D L' U' D2 B R' L2
D' L' U' B L' R' D
D' L' U' B L' R' D'
D' L' U' B L' R' D2
D' L' U' B L' D R'
D' L' U' B L' D' R'
D' L' U' B L' D2 R'
D' L' U' B R' L' D
D' L' U' B R' L' D'
D' L' U' B R' L' D2
D' L' U' B R' D L'
D' L' U' B R' D' L'
D' L' U' B R' D2 L'
D' L' U' B D L' R'
D' L' U' B D R' L'
D' L' U' B D' L' R'
D' L' U' B D' R' L'
D' L' U' B D2 L' R'
D' L' U' B D2 R' L'
D2 L' D U' L2 B R'
D2 L' D U' B L2 R'
D2 L' D U' B R' L2
B' L' D' R2 F U' L2
B' L' D' F R2 U' L2
U' L' D' F U' L2 B
U' L' D' F U' B L2
U2 L' D' F U' L2 B
U2 L' D' F U' B L2
U L' D' F U' L2 B
U L' D' F U' B L2
U' L' D2 F B2 U' B'
D L' D2 U' L2 B R'
D L' D2 U' B L2 R'
D L' D2 U' B R' L2
U2 L' D2 F B2 U' B'
B L' D2 F B2 U' B2
U' L' D2 B2 F U' B'
U L' D2 F B2 U' B'
U2 L' D2 B2 F U' B'
B L' D2 B2 F U' B2
U L' D2 B2 F U' B'
B' L' F U2 F U B2
U' L' F U2 F U B
U2 L' F U2 F U B
U L' F U2 F U B
D' L' B' U' B2 L' R'
D' L' B' U' B2 R' L'
D2 L' B2 R F' U' B'
D2 L' B2 R2 U' B' R'
F2 L2 R U B' R' B
D' L2 U L U' B R'
D' L2 B R2 D' R F'
D' L2 B D' R F' R2
F2 L2 B2 R U B' R'
F2 R L D B' L U
F2 R L2 U B' R' B
F2 R U R' D' B R'
L' U' L D' L2 B R'
L' U' L D' B L2 R'
L' U' L D' B R' L2
L' U' L2 B D' L2 R2
L' U' L2 B D' R2 L2
L' U' D' L2 B D' R2
L' U2 L2 F2 B' U B2
L' U2 L2 B' F2 U B2
L' U2 F2 U2 F' U' B
D R2 F' U2 D R F'
D R2 F' D U2 R F'
D' U L' U' L' B R'
D' U L' U' B L' R'
D' U L' U' B R' L'
L' D F U R2 F' U2
L' D F U' D2 L2 B
L' D F U' D2 B L2
L' D F U' B D2 L2
L' D F D B2 U' B'
L' D F D2 U' L2 B
L' D F D2 U' B L2
B U L' D' F U' L2
B U L' D2 F B2 U'
B U L' D2 B2 F U'
B U L' F U2 F U
F2 U D' B R' D' F2
L2 D' L F U' L B
U' D' L' U' L' B R'
D' U' L' U' L' B R'
U' D' L' U' B L' R'
U' D' L' U' B R' L'
D' U' L' U' B L' R'
D' U' L' U' B R' L'
U2 D' L' U' L' B R'
U2 D' L' U' B L' R'
U2 D' L' U' B R' L'
L' D' U' L2 B D' R2
U D' L' U' L' B R'
U D' L' U' B L' R'
U D' L' U' B R' L'
L' D' F U' L' B L'
L' D' F U' L2 D B
L' D' F U' L2 D' B
L' D' F U' L2 D2 B
L' D' F U' L2 B D
L' D' F U' L2 B D'
L' D' F U' L2 B D2
L' D' F U' B L2 D
L' D' F U' B L2 D'
L' D' F U' B L2 D2
L' D' F U' B' L2 B2
L' D' F D' B2 U' B'
L' D' F B' U' L2 B2
L' D' F B' U' B2 L2
L' D' F B2 U' B' L2
L D' B L2 D' R2 F'
L' D' B' F U' L2 B2
L' D' B' F U' B2 L2
L' D' B2 F U' B' L2
L D' B' U L2 F B2
L D' B' U L2 B2 F
L2 D2 L F B2 U' B'
L2 D2 L B2 F U' B'
D' U2 L' U' L' B R'
D' U2 L' U' B L' R'
D' U2 L' U' B R' L'
L' D2 F U' D L2 B
L' D2 F U' D B L2
L' D2 F D U' L2 B
L' D2 F D U' B L2
L' D2 F B2 R U' B'
L' D2 F B2 R' U' B'
L' D2 F B2 R2 U' B'
L' D2 F B2 U' D B'
L' D2 F B2 U' D' B'
L' D2 F B2 U' D2 B'
L' D2 F B2 U' B' D
L' D2 F B2 U' B' D'
L' D2 F B2 U' B' D2
L' D2 F B2 D U' B'
L' D2 F B2 D' U' B'
L' D2 F B2 D2 U' B'
L' D2 B2 R F U' B'
L' D2 B2 R' F U' B'
L' D2 B2 R2 F U' B'
L' D2 B2 D F U' B'
L' D2 B2 D' F U' B'
L' D2 B2 D2 F U' B'
L' D2 B2 F R U' B'
L' D2 B2 F R' U' B'
L' D2 B2 F R2 U' B'
L' D2 B2 F U' D B'
L' D2 B2 F U' D' B'
L' D2 B2 F U' D2 B'
L' D2 B2 F U' B' D
L' D2 B2 F U' B' D'
L' D2 B2 F U' B' D2
L' D2 B2 F D U' B'
L' D2 B2 F D' U' B'
L' D2 B2 F D2 U' B'
L' F L2 B' L2 U' B2
F2 U2 F2 L' F U' B
L F L2 F B' U' B2
L F L2 B' F U' B2
D' F U' L2 B R' F'
L' F U' L2 B D L2
D' F U' B L2 R' F'
D' F U' B R' L2 F'
D' F U' B R' F' L2
L' F U' B U' F U
L' F U2 L' U B L
L' F U2 D F U B
L' F U2 D' F U B
L' F U2 D2 F U B
L' F U2 F L U B
L' F U2 F L' U B
L' F U2 F L2 U B
L' F U2 F U D B
L' F U2 F U D' B
L' F U2 F U D2 B
L' F U2 F U B D
L' F U2 F U B D'
L' F U2 F U B D2
L' F U2 F D U B
L' F U2 F D' U B
L' F U2 F D2 U B
L' F D U2 F U B
L' F D' U2 F U B
L' F D2 U2 F U B
L' F B' U2 F U B2
L' F B2 U2 F U B'
F' D F' U B R F'
F2 D' R U R' B R'
F2 D' R U B R' B
F2 D' R B U R' B
R' F2 L R B' U B2
F2 D' U B R' D' F2
U' F2 L B' R U B2
R' F2 L B' R U B
U2 F2 L B' R U B2
D' F2 L2 B R' D' F2
U F2 L B' R U B2
R' F2 R L B' U B2
R' F2 R U D' B R'
R2 F2 L2 R U B' R'
R' F2 R D' U B R'
R2 F2 R L2 U B' R'
F2 D' B' R U B2 R'
R' F2 D' R U B R'
L F2 U2 L2 F U' B
L F2 D B' U F2 B2
L F2 D B' U B2 F2
D' F2 B L2 R' D' F2
D' F2 B R' L2 D' F2
L F2 D2 B' R2 U B2
D' B L R' D L F2
D' B L R' D F2 L
L2 F2 B2 R' U B' R'
D' B L D L R' F2
D' B L D L F2 R'
D' B L D R' L F2
D' B L D R' F2 L
D' B L D F2 L R'
D' B L D F2 R' L
L F2 B' U B2 D F2
L F2 B' U2 L2 U' B2
L F2 B' D L2 U F2
D' B L2 R' U L U'
D' B L2 U L U' R'
D' B R' L D L F2
D' B R' L D F2 L
D' B R' L2 U L U'
D' B R' U L' U' L'
D' B U L' U' L' R'
D' B U L' U' R' L'
F2 B L R B' U B
F2 B R L B' U B
L' B D2 F B2 U' B2
L B D F2 D2 L2 R2
L B D F2 D2 R2 L2
L' B D2 B2 F U' B2
L B D' L2 R2 D2 F2
L B D' R2 L2 D2 F2
D' B F2 L2 R' D' F2
D' B F2 R' L2 D' F2
L B' L' F2 R U B2
F2 B' L R B' U B'
F2 B' L B' R U B'
F2 B' R L B' U B'
L' B' D' R2 F U' L2
L' B' D' F R2 U' L2
L' B' F U2 F U B2
L B' F2 U B2 D F2
L B' F2 U2 L2 U' B2
L B' F2 D L2 U F2
B' F2 L R B' U B'
B' F2 L B' R U B'
B F2 L R B' U B
B' F2 R L B' U B'
L2 B2 R' F2 U B' R'
B F2 R L B' U B
L' B2 D' F U' B' L2
L' B2 D2 F B2 U' B
L' B2 D2 B2 F U' B
L' B2 F U2 F U B'
L2 B2 F2 R' U B' R'
