B' U F U R
B' L2 U' B' U' R'
U' L2 B' U' R' F
U' L2 B' U' F R'
B' R U F B U
B' R U B F U
L2 U' B' U' R' F
L2 U' B' U' F R'
B' U D F U R
B' U D' F U R
B' U D2 F U R
B' U F U R D
B' U F U R D'
B' U F U R D'
B' U F U R D2
B' U F U D R
B' U F U D' R
B' U F U D2 R
B' U F D U R
B' U F D' U R
B' U F D2 U R
B' U F B U R
B' U F B' U R
B' U F B2 U R
B' U B F U R
B' U B' F U R
B' U B2 F U R
F U' F' B' U2 R'
F U' B' F' U2 R'
U F U' B' U2 R
B' D U F U R
B' D' U F U R
B' D2 U F U R
D2 B' U F U R
D' B' U F U R
D B' U F U R
R B' U F B2 U
R B' U B2 F U
R' L' U' F' U' L' F
L' R' U' F' U' L' F
L2 R' U' F' B' U' F2
L2 R' U' B' F' U' F2
B' L' R U B U L
B' L' R' U' F' U' L'
R' L2 U' F' B' U' F2
R' L2 U' B' F' U' F2
B' L2 R' U' F' B' U'
B' L2 R' U' B' F' U'
F L2 U R F R B
F L2 U R2 F B R
F L2 U R2 B F R
F L2 U F R D2 B2
F L2 U F D2 R B2
F L2 U F D2 B2 R
B' L2 U' D B' U' R'
B' L2 U' D' B' U' R'
B' L2 U' D2 B' U' R'
B' L2 U' F B' U' R'
B' L2 U' F' B' U' R'
B' L2 U' F2 B' U' R'
D2 L2 U' B' U' R' F
D2 L2 U' B' U' F R'
D' L2 U' B' U' R' F
D' L2 U' B' U' F R'
B' L2 U' B' U' R' D
B' L2 U' B' U' R' D'
B' L2 U' B' U' R' D2
B' L2 U' B' U' D R'
B' L2 U' B' U' D' R'
B' L2 U' B' U' D2 R'
B' L2 U' B' D U' R'
B' L2 U' B' D' U' R'
B' L2 U' B' D2 U' R'
B' L2 U' B' F U' R'
B' L2 U' B' F' U' R'
B' L2 U' B' F2 U' R'
D L2 U' B' U' R' F
D L2 U' B' U' F R'
B' L2 D U' B' U' R'
U' L2 D B' U' R' F
U' L2 D B' U' F R'
B' L2 D' U' B' U' R'
U' L2 D' B' U' R' F
U' L2 D' B' U' F R'
B' L2 D2 U' B' U' R'
U' L2 D2 B' U' R' F
U' L2 D2 B' U' F R'
U' L2 F' B' U' R' F2
U' L2 F' B' U' F2 R'
U' L2 F2 B' U' F' R'
U' L2 B' U' R F R2
U' L2 B' U' R' D F
U' L2 B' U' R' D' F
U' L2 B' U' R' D2 F
U' L2 B' U' R' F D
U' L2 B' U' R' F D'
U' L2 B' U' R' F D2
U' L2 B' U' D R' F
U' L2 B' U' D F R'
U' L2 B' U' D' R' F
U' L2 B' U' D' F R'
U' L2 B' U' D2 R' F
U' L2 B' U' D2 F R'
U' L2 B' U' F R' D
U' L2 B' U' F R' D'
U' L2 B' U' F R' D2
U' L2 B' U' F D R'
U' L2 B' U' F D' R'
U' L2 B' U' F D2 R'
U' L2 B' U' F' R' F2
U' L2 B' D U' R' F
U' L2 B' D U' F R'
U' L2 B' D' U' R' F
U' L2 B' D' U' F R'
U' L2 B' D2 U' R' F
U' L2 B' D2 U' F R'
U' L2 B' F' U' R' F2
U' L2 B' F' U' F2 R'
U' L2 B' F2 U' F' R'
B' R L' U B U L
R U F B U D2 F2
R U F B U' B2 U2
R U F B D' R2 U
R U F B D2 U F2
B' R U D F B U
B' R U D B F U
B' R U D' F B U
B' R U D' B F U
