F2 L' B' R' D L2
F2 L' B' D L2 R'
F2 L' B' D R' L2
L' F2 B' R' D L2
L' F2 B' D L2 R'
L' F2 B' D R' L2
L' B U' F2 B2 R'
L' B U' B2 R' F2
L' B U' B2 F2 R'
L' B' R' F2 D L2
L' B' F2 R' D L2
L' B' F2 D L2 R'
L' B' F2 D R' L2
B L U' F2 D R2 B
L' R F2 D B' L R'
L' R F2 D B' R' L
U' L F B R U' F
U' L B F R U' F
F2 L B' R' D L2 B'
F2 L B' D L2 R' B'
F2 L B' D R' L2 B'
F2 L' R D B' L R'
F2 L' R D B' R' L
B' L' R' F2 D B' L2
B L' U L2 F U2 F
B L' U' F2 D2 R2 B'
B L' U' F2 D2 B' R2
B L' U' F2 B' D2 R2
B L' U' B' F2 D2 R2
R L' F2 D B' L R'
R L' F2 D B' R' L
F2 L' D B' R' D L2
F2 L' D B' D L2 R'
F2 L' D B' D R' L2
F2 L' D' B' R' D L2
F2 L' D' B' D L2 R'
F2 L' D' B' D R' L2
F2 L' D2 B' R' D L2
F2 L' D2 B' D L2 R'
F2 L' D2 B' D R' L2
F' L' F' B' R' D L2
F' L' F' B' D L2 R'
F' L' F' B' D R' L2
B' L' F2 R' D B' L2
B' L' F2 D R' B' L2
F' L' B U' F' B2 R'
F' L' B U' B2 F' R'
F2 L' B' L R' D L2
F2 L' B' L D L2 R'
F2 L' B' L D R' L2
F2 L' B' L' R' D L2
F2 L' B' L' D L2 R'
F2 L' B' L' D R' L2
D2 L' B' R' D L2 F
F2 L' B' L2 R' D L2
F2 L' B' L2 D L2 R'
F2 L' B' L2 D R' L2
F2 L' B' R' L D L2
F2 L' B' R' L' D L2
F2 L' B' R' L2 D L2
F2 L' B' R' U B2 U'
F2 L' B' R' D L2 D
F2 L' B' R' D L2 D'
F2 L' B' R' D L2 D2
F2 L' B' R2 D L2 R
F2 L' B' R2 D R L2
D2 L' B' D L2 R' F
D2 L' B' D L2 F R'
D2 L' B' D R' L2 F
F' L' B' D L2 F' R'
F' L' B' D F' L2 R'
F' L' B' D F' R' L2
F2 L' B' D L2 R' D
F2 L' B' D L2 R' D'
F2 L' B' D L2 R' D2
F2 L' B' D L2 D R'
F2 L' B' D L2 D' R'
F2 L' B' D L2 D2 R'
