F' U2 R F B' U
F' U2 R B' F U
L2 F L' U2 F' U
F2 U2 F2 B' R' U
F' U2 B' R F U
F2 U2 B' R' F2 U
F2 U2 B' F2 R' U
U2 B' R2 F' R U
L2 R U2 R' F L' U'
L2 R U2 F L' R' U'
L2 R U2 F R' L' U'
L2 R' U2 R F L' U'
F L' U2 D F' U R
F L' D U2 F' U R
F' L' F2 L' F B' U'
F' L' F2 L' B' F U'
R' L2 U2 R F L' U'
L2 R2 U2 R2 F L' U'
R2 L2 U2 R2 F L' U'
R L2 U2 R' F L' U'
L2 R2 U2 F L' R2 U'
L2 R2 U2 F R2 L' U'
R2 L2 U2 F L' R2 U'
R2 L2 U2 F R2 L' U'
R L2 U2 F L' R' U'
R L2 U2 F R' L' U'
L2 R2 F L' R2 B U'
R2 L2 F L' R2 B U'
L2 R2 F R2 L' B U'
L2 R2 F R2 B L' U'
R2 L2 F R2 L' B U'
R2 L2 F R2 B L' U'
U L2 U' F L' U' L'
U2 L2 F L' U2 L' U
F L2 F L U' D' L2
F L2 F L U2 F2 U
F L2 F L D' U' L2
F L2 F L D2 B2 U'
F2 L2 F U2 R F U
F' L2 F D2 B' L U'
U2 L2 F D' L' U' B2
U2 L2 F D2 L' R2 U'
U2 L2 F D2 R2 L' U'
F L2 F D' L U' L
F L2 F D2 L B2 U'
F' L2 F2 B' L' F' U'
F' L2 B' F2 L' F' U'
F' R F B2 L B U
U2 R B' R2 F' R U
F' R B' D2 F L' U
D R B2 L B U F'
F' R B2 F L B U
B' R' U2 D R U' F'
B' R' D U2 R U' F'
R' U2 L2 R F L' U'
R2 U2 L2 R2 F L' U'
R' U2 R L2 F L' U'
R U2 L2 R' F L' U'
R2 U2 L2 F L' R2 U'
R2 U2 L2 F R2 L' U'
R U2 L2 F L' R' U'
R U2 L2 F R' L' U'
R U2 R' L2 F L' U'
R2 U2 R2 L2 F L' U'
D2 R' B' U2 L R U'
D2 R' B' U2 R L U'
U2 R' B' R2 F' R U
L2 U2 F L' U2 L U
B' R2 D R U F' B2
B' R2 D R U B2 F'
R2 D R B' U F' B'
R2 D R B' U B' F'
D2 R2 B R' B2 L U
D2 R2 B' U2 L R2 U'
D2 R2 B' U2 R2 L U'
U2 R2 B' R2 F' R U
R' D B' U2 R U' F'
R2 D B' R U F' B'
R2 D B' R U B' F'
