D R' F' B2 L R
D R' F' B2 R L
D R' B2 L F' R
D R' B2 F' L R
D R' B2 F' R L
D L R' F' B2 L R
D L R' F' B2 R L
D L R' B2 L F' R
D L R' B2 F' L R
D L R' B2 F' R L
D L' R' F' B2 L R
D L' R' F' B2 R L
D L' R' B2 L F' R
D L' R' B2 F' L R
D L' R' B2 F' R L
R2 L' D' F L' U' L'
D' L' F2 R B U2 R'
L' R2 D' F L' U' L'
D' L2 R' D2 F' R B2
D' L2 R' D2 F' B2 R
D' L2 R' D2 B2 F' R
D' L2 R' F' R2 B R'
D L2 R' F' B2 L R
D L2 R' F' B2 R L
D L2 R' B2 L F' R
D L2 R' B2 F' L R
D L2 R' B2 F' R L
D' L2 D2 R' F' R B2
D' L2 D2 R' F' B2 R
D' L2 D2 R' B2 F' R
D' L2 D2 B2 R' F' R
D' L2 B R' D2 F' B2
D' L2 B R' D2 B2 F'
D' L2 B D2 R' F' B2
D' L2 B D2 R' B2 F'
D' L2 B' D2 B2 R' F'
D' R F2 B U2 L2 R'
D' R F2 B U2 R' L2
D' R B F2 U2 L2 R'
D' R B F2 U2 R' L2
D R' L F' B2 L R
D R' L F' B2 R L
D R' L B2 L F' R
D R' L B2 F' L R
D R' L B2 F' R L
D R' L' F' B2 L R
D R' L' F' B2 R L
D' R' L2 D2 F' R B2
D' R' L2 D2 F' B2 R
D' R' L2 D2 B2 F' R
D' R' L2 F' R2 B R'
D R' L' B2 L F' R
D R' L' B2 F' L R
D R' L' B2 F' R L
D R' L2 F' B2 L R
D R' L2 F' B2 R L
D R' L2 B2 L F' R
D R' L2 B2 F' L R
D R' L2 B2 F' R L
D R' U F' B2 L R
D R' U F' B2 R L
D R' U B2 L F' R
D R' U B2 F' L R
D R' U B2 F' R L
D R' U' F' B2 L R
D R' U' F' B2 R L
D R' U' B2 L F' R
D R' U' B2 F' L R
D R' U' B2 F' R L
D R' U2 F' B2 L R
D R' U2 F' B2 R L
D R' U2 B2 L F' R
D R' U2 B2 F' L R
D R' U2 B2 F' R L
D' R' F' L2 R2 B R'
D' R' F' R2 L2 B R'
D' R' F' R2 B L2 R'
D' R' F' R2 B R' L2
D R' F' L B2 L R
D R' F' L B2 R L
D R' F' L' B2 L R
D R' F' L' B2 R L
D R' F' L2 B2 L R
D R' F' L2 B2 R L
D R' F' R B2 D2 L2
D R' F' B' R B' L
D R' F' B2 L R D
D R' F' B2 L R D'
D R' F' B2 L R D2
D R' F' B2 L D R
D R' F' B2 L D' R
D R' F' B2 L D2 R
D R' F' B2 R L D
D R' F' B2 R L D'
D R' F' B2 R L D2
D R' F' B2 R D L
D R' F' B2 R D' L
D R' F' B2 R D2 L
D R' F' B2 D L R
D R' F' B2 D R L
D R' F' B2 D' L R
D R' F' B2 D' R L
D R' F' B2 D2 L R
D R' F' B2 D2 R L
F2 R' B2 L B' U F'
D R' B' F' R B' L
D R' B2 L F' R D
D R' B2 L F' R D'
D R' B2 L F' R D2
D R' B2 L F' D R
D R' B2 L F' D' R
D R' B2 L F' D2 R
D R' B2 L' F' L2 R
D R' B2 L' F' R L2
D R' B2 F' L R D
D R' B2 F' L R D'
D R' B2 F' L R D2
D R' B2 F' L D R
D R' B2 F' L D' R
D R' B2 F' L D2 R
D R' B2 F' R L D
D R' B2 F' R L D'
D R' B2 F' R L D2
D R' B2 F' R D L
D R' B2 F' R D' L
D R' B2 F' R D2 L
D R' B2 F' D L R
D R' B2 F' D R L
D R' B2 F' D' L R
D R' B2 F' D' R L
D R' B2 F' D2 L R
D R' B2 F' D2 R L
D R2 U2 R F' R B2
D R2 U2 R F' B2 R
D R2 U2 R B2 F' R
D R2 U2 F' R F' B2
D R2 U2 F' R B2 F'
D R2 U2 F' B2 R F'
D R2 U2 B2 R F' R
D R2 U2 B2 F' R F'
D R2 F' R F' B2 L
D R2 F' R B2 L F'
D R2 F' R B2 F' L
D R2 F' U2 R F' B2
D R2 F' U2 R B2 F'
D R2 F' U2 B2 R F'
D' F L2 B R' F' B2
D' F L2 B R' B2 F'
D' F B L2 R' F' B'
D' F B L2 R' B' F'
B' D R' F' B2 L R
B' D R' F' B2 R L
F2 D R' U F' R B2
F2 D R' U F' B2 R
F2 D R' U B2 F' R
D' F B R' L2 F' B'
D' F B R' L2 B' F'
B' D R' B2 L F' R
B' D R' B2 F' L R
B' D R' B2 F' R L
B2 D R' F' B2 L R
B2 D R' F' B2 R L
B2 D R' B2 L F' R
B2 D R' B2 F' L R
B2 D R' B2 F' R L
B D R' F' B2 L R
B D R' F' B2 R L
B D R' B2 L F' R
B D R' B2 F' L R
B D R' B2 F' R L
D' F B2 L2 B' R' F'
U F' L' R2 F B U'
U F' L' R2 B F U'
D F' R' F' B2 L R2
D F' R' F' B2 R2 L
D F' R' B2 L F' R2
D F' R' B2 F' L R2
D F' R' B2 F' R2 L
U F' R2 L' F B U'
U F' R2 L' B F U'
U F' R2 B L' F U'
D' F2 R B U2 L2 R'
D' F2 R B U2 R' L2
F2 D2 L2 R' B U F'
F2 D2 R' L2 B U F'
D' F2 B R' F' L2 B'
D' F2 B' L U2 L F
F2 D2 R' B L2 U F'
D' B L2 R' D2 F' B2
D' B L2 R' D2 B2 F'
D' B L2 D2 R' F' B2
D' B L2 D2 R' B2 F'
D' B R' L2 D2 F' B2
D' B R' L2 D2 B2 F'
D' B R' F L2 F2 B'
D' B R' F L2 B' F2
D B R2 F' U2 R F'
D' B D2 R' F' B2 L
D' B D2 R' B2 L F'
D' B D2 R' B2 F' L
D' B F L2 R' F' B'
D' B F L2 R' B' F'
D' B F R' L2 F' B'
D' B F R' L2 B' F'
D B D2 L2 B R' F'
D B D2 B L2 R' F'
D B D2 B R' L2 F'
D B D2 B R' F' L2
D' B F2 R' F' L2 B'
D' B' L F2 U2 L F
D' B' F2 L U2 L F
R' B2 L F2 B' U F
R' B2 L B' F2 U F
D B2 R' F' R D2 L2
D' B2 F L2 B' R' F'
