R2 U L2 F R
U L2 R F D R2
U L2 D' F' R F2
R2 U L2 R F R
R2 U L2 R' F R
R2 U L2 R2 F R
R2 U L2 D F R
R2 U L2 D' F R
R2 U L2 D2 F R
R2 U L2 F R D
R2 U L2 F R D'
R2 U L2 F R D2
R2 U L2 F D R
R2 U L2 F D' R
R2 U L2 F D2 R
R U L2 F D R2
R2 U R L2 F R
R2 U R' L2 F R
U L2 F2 D' F' R
R2 U R2 L2 F R
R2 U F L2 R F
R2 U F R L2 F
U R L2 F D R2
R2 U' B' U2 L2 R'
R2 U' B' U2 R' L2
B' R' B U L2 F
F' R2 U L2 F R
F2 R2 U L2 F R
R U2 F' U' L2 F
F R2 U L2 F R
L2 D' F' R F2 B2
L2 D' F' R B2 F2
L2 D' F' B2 R F2
L2 D' B2 F' R F2
R2 F U L2 F R
R2 F' U L2 F R
R2 F2 U L2 F R
D F2 U' B' L U2
L2 F2 D' F' R B2
L2 F2 D' F' B2 R
L2 F2 D' B2 F' R
R' B U L2 D2 F2
R' B U' B2 U2 L2
L2 R D' F B2 D R2
L2 R D' B2 F D R2
L2 R D2 F D R2 B2
L2 R D2 F D B2 R2
L2 R F D R2 D2 B2
U L D' L F' R F2
L2 R F D' B2 D2 R2
U L D' F' L R F
U L D' F' R L F
U L D' F2 L F R
L2 R' F U' L2 B U
L2 R' F U' B L2 U
L2 R' F B' D' R2 B2
L2 R' F B' D' B2 R2
L2 R' B L2 U L2 F
L2 R' B' D' R2 F B2
L2 R' B' D' R2 B2 F
L2 R' B' D' F R2 B2
L2 R' B' D' F B2 R2
L2 R' B' D' B2 R2 F
L2 R' B' D' B2 F R2
L2 R' B' F D' R2 B2
L2 R' B' F D' B2 R2
R L2 D' F B2 D R2
R L2 D' B2 F D R2
U' L2 R F D R2 B
U L2 R U F' U' F2
U L2 R D F D R2
U L2 R D' F D R2
U L2 R D2 F D R2
U L2 R F R D R2
U L2 R F R' D R2
U L2 R F R2 D R2
U L2 R F U F2 U'
U L2 R F D R2 D
U L2 R F D R2 D'
U L2 R F D R2 D2
R L2 D2 F D R2 B2
