L U' R B L U'
B2 R' D F' L' B2
B2 R' D F' B2 L'
B2 R' D B2 F' L'
B2 R' F' L' D B2
B2 R' F' D L' B2
B2 R' F' D B2 L'
R' D F' B2 L' R'
R' D F' B2 R' L'
R' D B2 F' L' R'
R' D B2 F' R' L'
R' F' D B2 L' R'
R' F' D B2 R' L'
B2 L R' D F' L' B2
B2 L R' D F' B2 L'
B2 L R' D B2 F' L'
B2 L R' F' L' D B2
B2 L R' F' D L' B2
B2 L R' F' D B2 L'
R' L D F' L' B2 R'
D2 L U' R B L U'
D' L U' R B L U'
D L U' R B L U'
R' L D' F2 U2 F L'
F L D R F' B U2
F L D R B F' U2
R' L F' L' D B2 R'
R' L F' D L' B2 R'
L R' D F' L' B2 R'
B2 L' R' D F' L' B2
B2 L' R' D F' B2 L'
B2 L' R' D B2 F' L'
B2 L' R' F' L' D B2
B2 L' R' F' D L' B2
B2 L' R' F' D B2 L'
L R' D' F2 U2 F L'
L R' F' L' D B2 R'
L R' F' D L' B2 R'
B2 L2 R' D F' L' B2
B2 L2 R' D F' B2 L'
B2 L2 R' D B2 F' L'
B2 L2 R' F' L' D B2
B2 L2 R' F' D L' B2
B2 L2 R' F' D B2 L'
R U L B U F U
F R D' L B U2 B2
L U' L R B L U'
L U' L' R B L U'
L U' L2 R B L U'
B2 R F' U' L' R2 F'
B2 R F' U' R2 L' F'
L U' R L B L U'
L U' R L' B L U'
L U' R L2 B L U'
L U' R D B L U'
L U' R D' B L U'
L U' R D2 B L U'
L U' R B L U' D
L U' R B L U' D'
L U' R B L U' D2
L U' R B L D U'
L U' R B L D' U'
L U' R B L D2 U'
L U' R B D L U'
L U' R B D' L U'
L U' R B D2 L U'
L U' D R B L U'
L U' D' R B L U'
U R B2 U' R' F' L'
B2 R' L D F' L' B2
B2 R' L D F' B2 L'
B2 R' L D B2 F' L'
B2 R' L F' L' D B2
B2 R' L F' D L' B2
B2 R' L F' D B2 L'
L U' D2 R B L U'
B2 R' L' D F' L' B2
B2 R' L' D F' B2 L'
B2 R' L' D B2 F' L'
B2 R' L' F' L' D B2
B2 R' L' F' D L' B2
B2 R' L' F' D B2 L'
