D L F2 L2 B' U'
D' L' U2 F' B2 U
D2 L' U2 F' U R2
D' L' U2 B2 F' U
D L' F2 U2 F U
L' U L' U F' U
D F2 U2 R F U
F L D2 B2 U' R' F'
D2 L F2 L2 B' U' R2
D L F2 L2 D B' U'
D L F2 L2 D' B' U'
D L F2 L2 D2 B' U'
D L F2 L2 B' U' D
D L F2 L2 B' U' D'
D L F2 L2 B' U' D2
D L F2 L2 B' D U'
D L F2 L2 B' D' U'
D L F2 L2 B' D2 U'
D L F2 B L2 B' U'
D L F2 B' L2 B' U'
D L F2 B2 L2 B' U'
D L B F2 L2 B' U'
D L B' F2 L2 B' U'
D L B2 F2 L2 B' U'
D2 L' R2 B R2 U' R2
D' L' R2 B R2 F' U'
D L' R2 F2 B R2 U'
D L' R2 B R2 F2 U'
D L' R2 B F2 R2 U'
B' L' U L' U F' U
B2 L' U L' U F' U
B L' U L' U F' U
D2 L' U' R2 U B U'
D2 L' U2 D F' B2 U
D2 L' U2 D B2 F' U
D' L' U2 D' F' U R2
D2 L' U2 F' U R2 D
D2 L' U2 F' U R2 D'
D2 L' U2 F' U R2 D2
D2 L' U2 F' D B2 U
D L' U2 D F' U R2
D2 L' U2 F' B U R2
D2 L' U2 F' B' U R2
D2 L' U2 F' B2 U R2
D' L' U2 F' U D' R2
D' L' U2 F' D' U R2
D' L' U2 F' B2 U D
D' L' U2 F' B2 U D'
D' L' U2 F' B2 U D2
D' L' U2 F' B2 D U
D' L' U2 F' B2 D' U
D' L' U2 F' B2 D2 U
D L' U2 D2 F' B2 U
D L' U2 D2 B2 F' U
D2 L' U2 B F' U R2
D2 L' U2 B' F' U R2
D L' U2 F' U2 F' U'
D2 L' U2 B2 F' U R2
D' L' U2 B2 D F' U
D' L' U2 B2 D' F' U
D' L' U2 B2 D2 F' U
D' L' U2 B2 F' U D
D' L' U2 B2 F' U D'
D' L' U2 B2 F' U D2
D' L' U2 B2 F' D U
D' L' U2 B2 F' D' U
D' L' U2 B2 F' D2 U
D2 L' D U2 F' B2 U
D2 L' D U2 B2 F' U
D L' D U2 F' U R2
R2 L' F2 B R2 U' R'
R2 L' B R2 U L' U2
D' L' D' U2 F' U R2
R2 L' B R2 F2 U' R
D2 L' D' F2 U2 F U
R2 L' B F2 R2 U' R'
D' L' D2 F2 U2 F U
D L' D2 U2 F' B2 U
D L' D2 U2 B2 F' U
D2 L' F U' R2 D' L2
D' L' F U' D' L2 R2
D' L' F U' D' R2 L2
D2 L' F U2 F2 U R2
D' L' F U2 F2 B2 U
D' L' F U2 B2 F2 U
D' L' F D' U' L2 R2
D' L' F D' U' R2 L2
D2 L' F D' F2 U' L2
D' L' F D2 F2 B2 U'
D' L' F D2 B2 F2 U'
D L' F D' F U' L2
D L' F D2 F B2 U'
D L' F D2 B2 F U'
D2 L' F' U' R2 D2 L2
L2 R2 U' L B R2 U'
F2 L' F2 L' B' U' R
R2 L2 U' L B R2 U'
D L' F2 L2 B' L2 U'
D' L' F2 U2 F B2 U
D2 L' F2 U2 F U R2
D' L' F2 U2 B2 F U
D L' F2 U2 D F U
D L' F2 U2 D' F U
D L' F2 U2 D2 F U
D L' F2 U2 F U D
D L' F2 U2 F U D'
D L' F2 U2 F U D2
D L' F2 U2 F D U
D L' F2 U2 F D' U
D L' F2 U2 F D2 U
D L' F2 D U2 F U
D L' F2 D' U2 F U
D L' F2 D2 U2 F U
D L' F2 B U2 F U
D L' F2 B' U2 F U
D L' F2 B2 U2 F U
D' L' B U2 F' B U
D2 L' B U2 F' U R2
D' L' B U2 B F' U
D L' B F2 U2 F U
D2 L' B' U2 F' U R2
D' L' B' U2 F' B' U
D' L' B' U2 B' F' U
D L' B' F2 U2 F U
D2 L' B2 U2 F' U R2
D L' B2 F2 U2 F U
U L2 R2 U' L B U'
L' R2 F2 B R2 U' R'
U L2 U F' U2 L U'
U L2 U' L U2 F' U
L' R2 B R2 U L' U2
L' R2 B R2 F2 U' R
L' R2 B F2 R2 U' R'
D' L2 U2 F' B2 R' U
D' L2 U2 B2 F' R' U
L' U L' R2 U' B U'
L' U L' U D F' U
L' U L' U D' F' U
L' U L' U D2 F' U
L' U L' U F' U D
L' U L' U F' U D'
