F L' F' U2 L U
D R' U B U2 B'
L U2 D' L' U F
L2 D' L' U' F B2
L2 D' L' U' B2 F
L D' U2 L' U F
D L R U2 L' U F'
R' L U2 D' L' U F
R2 L U2 D' L' U F
L R U2 D' L' U F
R L U2 D' L' U F
D' L U B' U L' U
L2 R D' L' U' F B2
L2 R D' L' U' B2 F
R' L D' U2 L' U F
R2 L D' U2 L' U F
L R D' U2 L' U F
D L U2 L' R U F'
R L D' U2 L' U F
D L U2 R L' U F'
D2 L U2 D L' U F
D L U2 D2 L' U F
D2 L D U2 L' U F
D L D2 U2 L' U F
F2 L F' L' F' R U'
F' L F2 L' R F U'
F' L F2 R L' F U'
D L F2 R F2 U' F
F L F2 R F L2 U'
F2 L F2 D R U' F'
L R' U2 D' L' U F
D L' R U2 L U F'
L2 R' D' L' U' F B2
L2 R' D' L' U' B2 F
D L' R2 U2 L U F
F L' R2 U2 L B U
L R' D' U2 L' U F
D' L' U' F U' L U
F' L' U2 L R B U
D L' U2 L R U F'
F' L' U2 R L B U
F L' U2 L U2 F' U'
D L' U2 R L U F'
F L' D F' U2 L U
U L' D' L B' U2 B
F L' D' F' U2 L U
F L' D2 F' U2 L U
F L' F' R U2 L U
F L' F' R' U2 L U
F L' F' R2 U2 L U
F L' F' U2 L U D
F L' F' U2 L U D'
F L' F' U2 L U D2
F L' F' U2 L D U
F L' F' U2 L D' U
F L' F' U2 L D2 U
F L' F' U2 D L U
F L' F' U2 D' L U
F L' F' U2 D2 L U
F L' F' D U2 L U
F L' F' D' U2 L U
F L' F' D2 U2 L U
F L' F' B2 R' B2 U'
L R2 U2 D' L' U F
R' L2 D' L' U' F B2
R' L2 D' L' U' B2 F
L2 R2 D' L' U' F B2
L2 R2 D' L' U' B2 F
D' L' B2 R' B2 U' F
R2 L2 D' L' U' F B2
R2 L2 D' L' U' B2 F
R L2 D' L' U' F B2
R L2 D' L' U' B2 F
L R2 D' U2 L' U F
F L' B2 F' R' B2 U'
D L2 R U' D' F' B2
D L2 R U' D' B2 F'
D L2 R U' F' D' B2
D L2 R U2 L2 U F'
D L2 R D' U' F' B2
D L2 R D' U' B2 F'
D L2 R' D2 R2 U' F'
D' L2 U2 L2 R' U F'
D' L2 U2 R' L2 U F'
F' L2 U2 R B' L2 U
D L2 U2 L2 R U F'
D L2 U2 R L2 U F'
F' L2 U2 B' L2 R U
F' L2 U2 B' R L2 U
D' L2 D' L U' F B2
D' L2 D' L U' B2 F
D2 L2 D' R U' F' B2
D2 L2 D' R U' B2 F'
F L2 D' L F' U' B2
D' L2 D2 L R2 U' F
F L2 D' F' L U' B2
D' L2 D2 R2 L U' F
D L2 D2 L' R2 U' F
F L2 D2 L F' R2 U'
D L2 D2 R2 L' U' F
F L2 D2 F' L R2 U'
F L2 D2 F' R2 L U'
F L2 F' L U2 L U
F L2 F' D' L U' B2
F L2 F' D2 L R2 U'
F L2 F' D2 R2 L U'
D R L U2 L' U F'
D R L' U2 L U F'
D R L2 U' D' F' B2
D R L2 U' D' B2 F'
D R L2 U' F' D' B2
D R L2 U2 L2 U F'
L' U F' U L R U
L' U F' U R L U
D R L2 D' U' F' B2
D R L2 D' U' B2 F'
L2 U F' U L2 R U
L2 U F' U R L2 U
L' U F2 U L U F
D R U B U2 F' B'
D R U B U2 B' F'
D R U B' U2 F' B
D R U B' U2 B F'
D R U B2 U2 F' B2
D R U B2 U2 B2 F'
D R U' L2 F' L2 B'
D R U' F' L2 B' L2
D R U' F' U2 F U2
D R U' F2 D2 F B2
D R U' F2 D2 B2 F
F' R U2 F U2 F' U
