U L2 F L' B' U
U L D2 B' L F U
U L B' L F L' U
U2 L2 U' F L' U R
L' U L' F L' B' U
U2 L2 F L' B' U F'
U L2 F L' D B' U
U L2 F L' D' B' U
U L2 F L' D2 B' U
U L2 F L' B' U D
U L2 F L' B' U D'
U L2 F L' B' U D2
U L2 F L' B' D U
U L2 F L' B' D' U
U L2 F L' B' D2 U
R' U L2 F L' B' U
U L2 F D L' B' U
U L2 F D' L' B' U
U L2 F D2 L' B' U
R2 U L2 F L' B' U
U L2 F B L' B' U
U L2 F B' L' B' U
U L2 F B2 L' B' U
R U L2 F L' B' U
U L2 B F L' B' U
U L2 B' F L' B' U
U L2 B2 F L' B' U
L2 U F L' B' U R'
L2 U F B' L' U R'
L2 U B' F L' U R'
D R F' U' B' U' R
L' U' F U2 L' F U
B' U' D R2 F' R B
U' D' B' U L U2 B'
D' U' B' U L U2 B'
F' U' D2 R F' B' U'
F' U' D2 R B' F' U'
F' U' D2 B' R F' U'
F' U' B' D2 R F' U'
L2 F L' B' R2 U F'
L2 F L' B' U' B U2
L' F U2 L' F U F'
B' D U' R2 F' R B
U' F' D2 R F' B' U'
U' F' D2 R B' F' U'
U' F' D2 B' R F' U'
U' F' B' D2 R F' U'
B D' R2 B' L U2 B'
B D' B' L R2 U2 B'
B D' B' R2 L U2 B'
F' D2 U' R F' B' U'
F' D2 U' R B' F' U'
F' D2 U' B' R F' U'
D' B' U L B U2 B2
D B' U' R2 F' R B
U' B' F' D2 R F' U'
