B L' R2 U' F L2
R2 L' B U' F L
L' R2 B U' F L
B R2 L' U' F L2
R2 U2 F' U L' F
B' R2 U' F2 L' F
B R2 U' L' F L2
R2 B L' U' F L2
L' B R2 U' F L
R2 B U' L' F L2
R2 L U' L2 D F L'
B' L R2 U R B' U2
B' L R2 U B' R U2
B2 L R2 U B' U2 L
L' R B R U' F L
R2 L B U B2 R' U2
R2 L B U' L D2 F2
R2 L B U' D2 L F2
R2 L B U' D2 F2 L
R2 L B D L2 U' L'
R2 L B D2 U' L F2
R2 L B D2 U' F2 L
B L F2 D B2 R2 F'
R2 L B2 U B R' U2
B' L B2 R2 U' L F'
B' L B2 R2 U' F' L
R2 L' U2 F' U L' F2
R2 L' D B U' F L
B' L' R2 U R U2 F
B' L' R2 U' F2 L' F'
B2 L' R2 U' D2 F L'
B L' R2 U' F L2 D
B L' R2 U' F L2 D'
B L' R2 U' F L2 D2
B L' R2 U' F' L2 F2
B L' R2 U' F2 L2 F'
B2 L' R2 D2 U' F L'
B L' R2 D' B2 U' F
R2 L' D' B U' F L
U' L' R2 B' U' R2 F
U' L' R2 B' U' F R2
B2 L' R2 B' U' F L
B L' R2 B U' F L2
B L' R2 B' U' F L2
B L' R2 B2 U' F L2
U' L' U R2 B' U' F
R2 L' D2 B U' F L
U' L' U B' R2 U' F
B' L' U' D F B2 L
B' L' U' D B2 F L
B' L' U' F D B2 L
B L' U' F L2 D B2
B' L' D U' F B2 L
B' L' D U' B2 F L
R L' B R U' F L
R2 L' B U' D F L
R2 L' B U' D' F L
R2 L' B U' D2 F L
R2 L' B U' F L D
R2 L' B U' F L D'
R2 L' B U' F L D2
R2 L' B U' F D L
R2 L' B U' F D' L
R2 L' B U' F D2 L
R2 L' B U' F' L F2
R2 L' B U' F2 L F'
R2 L' B D U' F L
R2 L' B D' U' F L
R2 L' B D2 U' F L
R2 L' B' U R' U2 F
U' L' F U R2 B' U'
U' L' F U B' R2 U'
R2 L' B2 U' D2 F L'
U' L' F B D L2 B2
U' L' F B D B2 L2
R2 L' B2 D2 U' F L'
L R2 U' L2 D F L'
L' R2 U2 F' U L' F2
B L' B R2 U' F L2
U' L' B D F L2 B2
U' L' B D F B2 L2
U' L' B D B2 F L2
U' L' B F D L2 B2
U' L' B F D B2 L2
U' L' B' R2 U' R2 F
U' L' B' R2 U' F R2
B2 L' B' R2 U' F L
B L' B' R2 U' F L2
L' R2 D B U' F L
B' L' B2 R2 U' F L
L' R2 D' B U' F L
B L' B2 R2 U' F L2
L' R2 D2 B U' F L
L2 R2 B L' U' L2 F
R2 L2 B L' U' L2 F
L2 R2 B L2 U' L' F
L' R2 B U' D F L
L' R2 B U' D' F L
L' R2 B U' D2 F L
L' R2 B U' F L D
L' R2 B U' F L D'
L' R2 B U' F L D2
L' R2 B U' F D L
L' R2 B U' F D' L
L' R2 B U' F D2 L
L' R2 B U' F' L F2
L' R2 B U' F2 L F'
R2 L2 B L2 U' L' F
L' R2 B D U' F L
L' R2 B D' U' F L
L' R2 B D2 U' F L
L R2 B U B2 R' U2
L R2 B U' L D2 F2
L R2 B U' D2 L F2
L R2 B U' D2 F2 L
