B L U' B' L' R'
B L U' B' R' L'
B L U' R B' L' R'
B L U' R B' R' L'
B L U' R' B' L' R'
B L U' R' B' R' L'
B L U' R2 B' L' R'
B L U' R2 B' R' L'
B L U' D B' L' R'
B L U' D B' R' L'
B L U' D' B' L' R'
B L U' D' B' R' L'
B L U' D2 B' L' R'
B L U' D2 B' R' L'
B L U' B' L' R' D
B L U' B' L' R' D'
B L U' B' L' R' D2
B L U' B' L' D R'
B L U' B' L' D' R'
B L U' B' L' D2 R'
B L U' B' R' L' D
B L U' B' R' L' D'
B L U' B' R' L' D2
B L U' B' R' D L'
B L U' B' R' D' L'
B L U' B' R' D2 L'
B L U' B' D L' R'
B L U' B' D R' L'
B L U' B' D' L' R'
B L U' B' D' R' L'
B L U' B' D2 L' R'
B L U' B' D2 R' L'
B L U' B2 L' B R'
B L D U' B' L' R'
B L D U' B' R' L'
B L D' U' B' L' R'
B L D' U' B' R' L'
B L D2 U' B' L' R'
B L D2 U' B' R' L'
U' L B U F B2 R'
U' L B U B2 R' F
U' L B U B2 F R'
U' L B2 U F B R'
U' L B2 U B R' F
U' L B2 U B F R'
U2 L' F U R B' U
U2 L' F U B' R U
L' U F U2 L R F
L' U F U2 R L F
R U' L B U F B2
R U' L B U B2 F
L' U' L2 B' L' R' F
L' U' L2 B' L' F R'
L' U' L2 B' R' L' F
B R' U L F' U' B'
B R' U F' L U' B'
R U' B L U F B'
R U' B L U B' F
L U' B' L R' F L2
L U' B' L F L2 R'
L U' B' L F R' L2
L U' B' R' L F L2
B R' F' L U' B' L'
D2 R' B U L F' U'
D2 R' B U F' L U'
B U L F U' R B'
B U L F U' B' R
B U F L U' R B'
B U F L U' B' R
U' D' B' L U R' F
U' D' B' L U F R'
D' U' B' L U R' F
D' U' B' L U F R'
R' F' B L U' B' L'
D' B R' F' L U' L'
R' B U L F' U' B'
R' B U F' L U' B'
F' B L U' B' L' R'
F' B L U' B' R' L'
F2 B L U' B' L' R'
F2 B L U' B' R' L'
B F L U' B' L' R'
B F L U' B' R' L'
F B L U' B' L' R'
F B L U' B' R' L'
R' B F' L U' B' L'
U' B' L U R' F B'
U' B' L U R' B' F
U' B' L U F R' B'
B F' L U' B' L' R'
B F' L U' B' R' L'
B F2 L U' B' L' R'
B F2 L U' B' R' L'
