L2 R U' B U
L2 R' U F' U'
R' L2 U F' U'
R L2 U' B U
R' U F' U' L2
L2 U F U' R
L2 U' B' U R'
R U' B U L2
U F U' L2 R
U F U' R L2
U' B' U L2 R'
U' B' U R' L2
R' L U F' U' L
L' R U' B U L'
L2 R U' D B U
L2 R U' D' B U
L2 R U' D2 B U
L2 R U' B U D
L2 R U' B U D'
L2 R U' B U D2
L2 R U' B D U
L2 R U' B D' U
L2 R U' B D2 U
L2 R U' B D2 U
L2 R D U' B U
U2 L U' F U' L
L2 R D' U' B U
L2 R D2 U' B U
L2 R B' D' B R2
L2 R' U D F' U'
L2 R' U D' F' U'
L2 R' U D2 F' U'
L R' U F' U' L
L2 R' U F' U' D
L2 R' U F' U' D'
L2 R' U F' U' D2
L2 R' U F' D U'
L2 R' U F' D' U'
L2 R' U F' D2 U'
R L' U' B U L'
L2 R' D U F' U'
L2 R' D' U F' U'
L2 R' D2 U F' U'
U2 L' U B' U L'
L2 R' F D F' R2
R' L2 U D F' U'
R' L2 U D' F' U'
R' L2 U D2 F' U'
R' L2 U F' U' D
R' L2 U F' U' D'
R' L2 U F' U' D2
R' L2 U F' D U'
R' L2 U F' D' U'
R' L2 U F' D2 U'
R L2 U' D B U
R L2 U' D' B U
R L2 U' D2 B U
R L2 U' B U D
R L2 U' B U D'
R L2 U' B U D2
R L2 U' B D U
R L2 U' B D' U
R L2 U' B D2 U
R' L2 D U F' U'
L2 R2 D B R' B'
R' L2 D' U F' U'
R2 L2 D B R' B'
R L2 D U' B U
L2 R2 D' F' R F
R2 L2 D' F' R F
R' L2 D2 U F' U'
R L2 D' U' B U
R' L2 F D F' R2
R L2 D2 U' B U
L2 R2 F D' F' R
R2 L2 F D' F' R
L2 R2 B' D B R'
R2 L2 B' D B R'
R L2 B' D' B R2
L2 U D F U' R
R' U D' F' B2 U'
R' U D' B2 F' U'
L2 U D' F U' R
L2 U D2 F U' R
L2 U F U' R D
L2 U F U' R D'
L2 U F U' R D2
L2 U F U' D R
L2 U F U' D' R
L2 U F U' D2 R
L2 U F D U' R
L2 U F D' U' R
L2 U F D2 U' R
L U F U' L R
L U F U' R L
R' U F' U' L2 D
R' U F' U' L2 D'
R' U F' U' L2 D2
R' U F' D' B2 U'
R' U F' B U' L2
R' U F' B' U' L2
R' U F' B2 U' L2
L2 U F' U L' U2
R' U B F' U' L2
D R U' F2 B U
D R U' B F2 U
R' U B' F' U' L2
R' U B2 F' U' L2
B R B' L2 D' R2
L2 U' D B' U R'
R U' D F2 B U
L2 U' D' B' U R'
R U' D B F2 U
L2 U' D2 B' U R'
R U' F B U L2
D' R' U F' B2 U'
D' R' U B2 F' U'
L' U' B' U L' R'
L' U' B' U R' L'
R U' F' B U L2
L2 U' B U' L U2
R U' F2 B U L2
R U' B U L2 D
R U' B U L2 D'
R U' B U L2 D2
L2 U' B' U R' D
L2 U' B' U R' D'
L2 U' B' U R' D2
L2 U' B' U D R'
L2 U' B' U D' R'
R U' B D F2 U
L2 U' B' U D2 R'
R U' B F U L2
L2 U' B' D U R'
R U' B F' U L2
L2 U' B' D' U R'
R U' B F2 U L2
R U' B F2 U L2
L2 U' B' D2 U R'
L2 U2 L U' F U'
F' R' F L2 D R2
L2 U2 L' U B' U
L2 D R U' B U
L2 D R' U F' U'
L2 D U F U' R
L2 D U' B' U R'
R D U' F2 B U
R D U' B F2 U
D' U F B2 U' R
U' D F2 B' U R'
U' D B' F2 U R'
L2 D' R U' B U
L2 D' R' U F' U'
D' U B2 F U' R
R' D' U F' B2 U'
R' D' U B2 F' U'
L2 D' U F U' R
L2 D' U' B' U R'
U D' F B2 U' R
D U' F2 B' U R'
D U' B' F2 U R'
U D' B2 F U' R
L2 D2 R U' B U
L2 D2 R' U F' U'
L2 D2 U F U' R
L2 D2 U' B' U R'
R' F L2 D F' R2
R2 F L2 D' F' R
U F U' L2 R D
U F U' L2 R D'
U F U' L2 R D2
U F U' L2 D R
U F U' L2 D' R
U F U' L2 D2 R
U F U' R L2 D
U F U' R L2 D'
U F U' R L2 D2
U' F B' U L2 R'
U' F B' U R' L2
U F D' B2 U' R
U F B U' L2 R
U F B U' R L2
U F B' U' L2 R
U F B' U' R L2
U F B2 U' L2 R
U F B2 U' R L2
L2 F' R' F D R2
U F' U L' U2 L'
U' F' B' U L2 R'
U' F' B' U R' L2
U' F2 B' U L2 R'
U' F2 B' U R' L2
L2 B R B' D' R2
U' B U' L U2 L
U B F U' L2 R
U B F U' R L2
R2 B' L2 D B R'
U' B' U L2 R' D
U' B' U L2 R' D'
U' B' U L2 R' D2
U' B' U L2 D R'
U' B' U L2 D' R'
U' B' U L2 D' R'
U' B' U L2 D2 R'
U' B' U R' L2 D
U' B' U R' L2 D'
U' B' U R' L2 D2
R B' L2 D' B R2
U' B' D F2 U R'
U' B' F U L2 R'
U' B' F U R' L2
U' B' F' U L2 R'
U' B' F' U R' L2
U' B' F2 U L2 R'
U' B' F2 U R' L2
U B' F U' L2 R
U B' F U' R L2
U B2 F U' L2 R
U B2 F U' R L2
U2 L R U' F U' L
D L R U' F2 B U
