B' D' R2 B L
L B' D' R2 B
R2 L U F' U' B
L R D R B R'
R L D R B R'
B' L D' R2 B L
R2 L B U F' U'
D' L B' D' R2 B
D L B' D' R2 B
D2 L B' D' R2 B
B' L' D' R2 B L
L R2 U F' U' B
L R2 B U F' U'
B' L2 D' R2 B L
L U R2 F' U' B
R2 U F' U' L B
R2 U F' U' L B
L U' B U' F' U2
L U2 F' U B U
B' R2 D' B L R2
B' R2 D' B R2 L
R D L R B R'
U R2 F' U' L B
R D R L B R'
L D B' D' R2 B
L D' B' D' R2 B
L D2 B' D' R2 B
B' D' L R2 B L
R2 F' U' F L B
B' D' L' R2 B L
B' D' L2 R2 B L
B' D' R2 L B L
B' D' R2 L' B L
B' D' R2 L2 B L
B' D' R2 D B L
B' D' R2 D' B L
B' D' R2 D2 B L
B' D' R2 B L D
B' D' R2 B L D'
B' D' R2 B L D2
B' D' R2 B D L
B' D' R2 B D' L
B' D' R2 B D2 L
B' D' B L R2 B
B' D' B R2 L B
L' B' L2 D' R2 B
L2 B' L' D' R2 B
L B' R2 D' B R2
D2 B' D' R2 B L
L2 B' D' L' R2 B
D' B' D' R2 B L
L2 B' D' R2 L' B
L2 B' D' R2 B L'
L B' D' R2 D B
L B' D' R2 D' B
L B' D' R2 D2 B
L B' D' R2 B D
L B' D' R2 B D'
L B' D' R2 B D2
L B' D' B R2 B
L B' D' B' R2 B
L B' D' B2 R2 B
D B' D' R2 B L
L B2 R2 B D' R2
D2 L R D R B R'
D' L R D R B R'
D L R D R B R'
R2 L U D F' U' B
R2 L U D' F' U' B
R2 L U D2 F' U' B
L R U F R F' U'
R2 L U F' U' D B
R2 L U F' U' D' B
R2 L U F' U' D2 B
R2 L U F' U' B D
R2 L U F' U' B D'
R2 L U F' U' B D2
R2 L U F' D U' B
R2 L U F' D' U' B
R2 L U F' D2 U' B
R L U F R F' U'
D' L R2 U F' U' B
D2 L R2 U F' U' B
R' L U' B' U R' B
D L R2 U F' U' B
B' L R2 D' B L R2
B' L R2 D' B R2 L
D' L R2 B U F' U'
D2 L R2 B U F' U'
D L R2 B U F' U'
D' L U R2 F' U' B
D2 L U R2 F' U' B
D L U R2 F' U' B
L2 R D L' R B R'
L2 R D R L' B R'
L2 R D R B L' R'
L2 R D R B R' L'
L R D R B R' D
L R D R B R' D'
L R D R B R' D2
L R D R B D R'
L R D R B D' R'
L R D R B D2 R'
L R D R2 B R' B
R2 L D U F' U' B
R L D R B R' D
R L D R B R' D'
R L D R B R' D2
R L D R B D R'
R L D R B D' R'
R L D R B D2 R'
R L D R2 B R' B
R2 L D B U F' U'
L R D B R B R2
R L D B R B R2
D2 L U' B U' F' U2
D' L U' B U' F' U2
L R D' R D2 B R'
D L U' B U' F' U2
R L D' R D2 B R'
R2 L D' U F' U' B
L R D' F' R F B
L R D' F' R B F
R2 L D' B U F' U'
R L D' F' R F B
R L D' F' R B F
D2 L U2 F' U B U
D' L U2 F' U B U
D L U2 F' U B U
L R D2 R D' B R'
R L D2 R D' B R'
R2 L D2 U F' U' B
R2 L D2 B U F' U'
D2 L D B' D' R2 B
D' L D B' D' R2 B
B' L D' L R2 B L
D L D B' D' R2 B
B' L D' L' R2 B L
B' L D' L2 R2 B L
R2 L F D F' B R2
R2 L F D B F' R2
L R F D' F' R B
B' L D' R2 L B L
B' L D' R2 L' B L
B' L D' R2 L2 B L
B' L D' R2 D B L
B' L D' R2 D' B L
B' L D' R2 D2 B L
B' L D' R2 B L D
B' L D' R2 B L D'
B' L D' R2 B L D2
B' L D' R2 B D L
B' L D' R2 B D' L
B' L D' R2 B D2 L
R L F D' F' R B
R2 L F B D F' R2
B' L D' B L R2 B
B' L D' B R2 L B
D' L D' B' D' R2 B
D2 L D' B' D' R2 B
D L D' B' D' R2 B
D' L D2 B' D' R2 B
D2 L D2 B' D' R2 B
D L D2 B' D' R2 B
R2 L B R2 U' B U
R2 L B U D F' U'
R2 L B U D' F' U'
R2 L B U D2 F' U'
R2 L B U F' U' D
R2 L B U F' U' D'
R2 L B U F' U' D2
R2 L B U F' D U'
R2 L B U F' D' U'
R2 L B U F' D2 U'
L R B D R B R'
R2 L B D U F' U'
R2 L B D' U F' U'
R L B D R B R'
R2 L B D2 U F' U'
R2 L B F D F' R2
R2 L B' U F' U' B2
F L F' B' D' R2 B
L R B' D R B R'
R L B' D R B R'
R2 L B2 R2 B' D' R2
R2 L B2 U F' U' B'
L R B2 D R B R'
R L B2 D R B R'
R2 L' U F' U' L2 B
R2 L' U F' U' B L2
D2 L B' R2 D' B R2
D' L B' R2 D' B R2
D L B' R2 D' B R2
D2 L B' D' R2 D B
D2 L B' D' R2 D' B
D2 L B' D' R2 D2 B
D2 L B' D' R2 B D
D2 L B' D' R2 B D'
D2 L B' D' R2 B D2
D2 L B' D' B R2 B
D2 L B' D' B' R2 B
D2 L B' D' B2 R2 B
D' L B' D' R2 D B
D' L B' D' R2 D' B
D' L B' D' R2 D2 B
D' L B' D' R2 B D
D' L B' D' R2 B D'
D' L B' D' R2 B D2
D' L B' D' B R2 B
D' L B' D' B' R2 B
D' L B' D' B2 R2 B
U2 L B' D' R2 F' B
U2 L B' D' R2 B F'
D L B' D' R2 D B
D L B' D' R2 D' B
D L B' D' R2 D2 B
D L B' D' R2 B D
D L B' D' R2 B D'
D L B' D' R2 B D2
D L B' D' B R2 B
D L B' D' B' R2 B
D L B' D' B2 R2 B
F L B' F' D' R2 B
D2 L B2 R2 B D' R2
D' L B2 R2 B D' R2
L R' U' B' U R' B
D L B2 R2 B D' R2
B L B2 D' R2 B L
B' L' R2 D' B L R2
B' L' R2 D' B R2 L
R2 L' F' U' F L2 B
R2 L' F' U' F B L2
R2 L' F' U' B F L2
B' L' D' L R2 B L
B' L' D' L' R2 B L
