L2 U2 F'
B L2 U2 F'
B' L2 U2 F'
B2 L2 U2 F'
L2 U2 D F'
L2 U2 D' F'
L2 U2 D2 F'
L2 U2 F' D
L2 U2 F' D'
L2 U2 F' D2
L2 D U2 F'
L2 D' U2 F'
L2 D2 U2 F'
U2 D2 F' R2
D2 U2 F' R2
U2 F' D2 R2
L2 B U2 F'
L2 B' U2 F'
L2 B2 U2 F'
D2 L U2 F' R2
D2 L' U2 F' R2
L2 R2 B R2 U2
R2 L2 B R2 U2
B' L2 U2 D F'
B' L2 U2 D' F'
B' L2 U2 D2 F'
B' L2 U2 F' D
B' L2 U2 F' D'
B' L2 U2 F' D2
B2 L2 U2 D F'
B2 L2 U2 D' F'
B2 L2 U2 D2 F'
B2 L2 U2 F' D
B2 L2 U2 F' D'
B2 L2 U2 F' D2
B' L2 D U2 F'
B L2 U2 D F'
B L2 U2 D' F'
B L2 U2 D2 F'
B L2 U2 F' D
B L2 U2 F' D'
B L2 U2 F' D2
D2 L2 U2 F' R2
B2 L2 D U2 F'
B' L2 D' U2 F'
B L2 D U2 F'
B L2 D' U2 F'
B' L2 D2 U2 F'
B2 L2 D' U2 F'
B L2 D2 U2 F'
B2 L2 D2 U2 F'
F L2 F' U2 F'
B' L2 B U2 F'
B L2 B U2 F'
B2 L2 B U2 F'
B' L2 B' U2 F'
B2 L2 B' U2 F'
B L2 B' U2 F'
B' L2 B2 U2 F'
F2 L2 F2 B' U2
B2 L2 B2 U2 F'
B L2 B2 U2 F'
F2 L2 B' F2 U2
L2 U' L U' F'
L2 U' L' U' F'
L2 U' L2 U' F'
L2 U2 L' F' L
L2 U2 L2 F' L2
L2 U2 D F' D
L2 U2 D F' D'
L2 U2 D F' D2
L2 U2 D' F' D
L2 U2 D' F' D'
L2 U2 D' F' D2
L' U2 F2 R F
L2 U2 D2 F' D
L2 U2 D2 F' D'
L2 U2 D2 F' D2
L2 U2 F2 D F
L2 U2 F2 D' F
L2 U2 F2 D2 F
L' D L' U2 F'
L D L U2 F'
U2 R2 D2 R2 F'
L2 D U2 F' D
L2 D U2 F' D'
L2 D U2 F' D2
L' D' L' U2 F'
L2 D B U2 F'
L2 D B' U2 F'
L D' L U2 F'
L2 D B2 U2 F'
U' D F2 U' F
D' U B2 U F'
L2 D' U2 F' D
L2 D' U2 F' D'
L2 D' U2 F' D2
D U' F2 U' F
L' D2 L' U2 F'
L2 D' B U2 F'
L D2 L U2 F'
U2 D' F' D' R2
L2 D' B' U2 F'
U D' B2 U F'
L2 D' B2 U2 F'
D' U2 F' D' R2
L2 D2 U2 F' D
L2 D2 U2 F' D'
L2 D2 U2 F' D2
U2 D2 F R2 F2
D2 U2 F R2 F2
U2 D2 F' R2 D
U2 D2 F' R2 D'
U2 D2 F' R2 D2
D2 U2 F' R2 D
D2 U2 F' R2 D'
D2 U2 F' R2 D2
U2 D2 F2 R2 F
D2 U2 F2 R2 F
B' U2 D2 F' R2
L2 D2 B U2 F'
L2 D2 B' U2 F'
B' U2 F' D2 R2
L2 D2 B2 U2 F'
B2 U2 D2 F' R2
B U2 D2 F' R2
B2 U2 F' D2 R2
B U2 F' D2 R2
U2 F' R D2 R2
U2 F' R' D2 R2
U2 F' R2 D2 R2
U2 F' U2 L2 U2
U2 F' D2 R2 D
U2 F' D2 R2 D'
U2 F' D2 R2 D2
L' B L' U2 F'
U2 F2 D2 R2 F
B' D2 U2 F' R2
U2 F2 D2 F R2
R2 B L2 R2 U2
B2 D2 U2 F' R2
B D2 U2 F' R2
R2 B R2 L2 U2
L' B' L' U2 F'
L2 B U2 D F'
L2 B U2 D' F'
L2 B U2 D2 F'
L2 B U2 F' D
L2 B U2 F' D'
L2 B U2 F' D2
L2 B D U2 F'
D2 B U2 F' R2
L2 B D' U2 F'
L2 B D2 U2 F'
L' B2 L' U2 F'
D2 B' U2 F' R2
L2 B' U2 D F'
L2 B' U2 D' F'
L2 B' U2 D2 F'
L2 B' U2 F' D
L2 B' U2 F' D'
L2 B' U2 F' D2
L2 B' D U2 F'
L2 B' D' U2 F'
L2 B' D2 U2 F'
L B2 U2 F' R'
D2 B2 U2 F' R2
L2 B2 U2 D F'
L2 B2 U2 D' F'
L2 B2 U2 D2 F'
L2 B2 U2 F' D
