R2 L' B U' F B
R2 L' B U' B F
U' L' F B2 D' L2
U2 L' F' U F2 B2
U2 L' F' U B2 F2
U' L' B2 F D' L2
L' R2 B U' F B
L' R2 B U' B F
L' U' F B2 D' L2
L' U' B2 F D' L2
L' U2 F' U F2 B2
L' U2 F' U B2 F2
D' R2 B U2 R' U
D' R2 B' L B2 U'
U2 D L2 F' R U
U2 D F' L2 R U
U2 D F' R L2 U
L' D' R2 B U' F
D U2 L2 F' R U
D U2 F' L2 R U
D U2 F' R L2 U
U2 F' L' U F B2
U2 F' L' U B2 F
D F' L2 R B' U
D F' L2 B' R U
D F' R L2 B' U
R2 B L' U' F B
R2 B L' U' B F
D' B' L R2 B U'
D' B' R2 L B U'
U' B2 L' F D' L2
D' B2 R2 B L U'
L' R U' F B L B
L' R U' B F L B
L' R U' B2 D2 F L'
D' L R2 B U2 R' U
D' L R2 B' L B2 U'
D L U2 L F' R U
D L U2 F' L R U
D L U2 F' R L U
U2 L D L2 F' U F2
U2 L D F' L2 U F
L' R B U' F B L
L' R B U' B F L
R2 L B U B2 U2 B'
R2 L B U' D2 F2 B
R2 L B U' D2 B F2
R2 L B D L2 U' B
U2 L F' L2 U F B2
U2 L F' L2 U B2 F
R2 L B D2 U' F2 B
R2 L B D2 U' B F2
U2 L F' U' B' U2 B'
U2 L F' D L2 U F
D' L B' L R2 B U'
D' L B' R2 L B U'
R L' U' F B L B
R' L' U' B2 D' F L'
L' R' U' B2 D' F L'
D' L B2 R2 B L U'
R L' U' B F L B
R L' U' B2 D2 F L'
R' L' D' R2 U' F L'
L' R' D' R2 U' F L'
D' L' R2 B U2 R' U
D' L' R2 B' L B2 U'
R2 L' D' B R2 U' F
B2 L' R2 B U' F B'
B2 L' R2 B U' B' F
F' L' U F B' R' B'
U2 L' U F B2 D' L2
F' L' U B' R' F B'
F' L' U B' R' B' F
F' L' U B' F R' B'
U2 L' U B2 F D' L2
F' L' U' F R B2 L
U' L' U' F' U F2 B2
U' L' U' F' U B2 F2
B L' U' F D' L2 B
B L' U' F D' B L2
B L' U' F B D' L2
B L' U' B F D' L2
D L' U2 L' F' R U
B L' U2 F' U F2 B
B L' U2 F' U B F2
U' L' D F D' L2 B2
U' L' D F D' B2 L2
U2 L' D F' L2 U F2
R2 L' B U' D F B
R2 L' B U' D B F
R2 L' B U' D' F B
R2 L' B U' D' B F
R2 L' B U' D2 F B
R2 L' B U' D2 B F
R2 L' B U' F D B
R2 L' B U' F D' B
R2 L' B U' F D2 B
R2 L' B U' F B D
R2 L' B U' F B D'
R2 L' B U' F B D2
R2 L' B U' B D F
R2 L' B U' B D' F
R2 L' B U' B D2 F
R2 L' B U' B F D
R2 L' B U' B F D'
R2 L' B U' B F D2
R2 L' B D U' F B
R2 L' B D U' B F
R L' B U' F B L
R L' B U' B F L
R2 L' B D' U' F B
R2 L' B D' U' B F
R2 L' B D2 U' F B
R2 L' B D2 U' B F
U' L' D2 F D' L2 B'
U' L' F L B2 D' L2
U' L' F L' B2 D' L2
U' L' F L2 B2 D' L2
U' L' F U' F2 U B2
U' L' F D' L2 D B2
U' L' F B D' L2 B
U' L' F B D' B L2
U' L' F B' D' B' L2
U' L' F B2 L D' L2
U' L' F B2 L' D' L2
U' L' F B2 L2 D' L2
U' L' F B2 U' F2 U
U' L' F B2 D' L2 D
U' L' F B2 D' L2 D'
U' L' F B2 D' L2 D2
U2 L' F B2 D' L2 R2
U2 L' F B2 D' R2 L2
U2 L' F' L U F2 B2
U2 L' F' L U B2 F2
U2 L' F' L' U F2 B2
U2 L' F' L' U B2 F2
U2 L' F' L2 U F2 B2
U2 L' F' L2 U B2 F2
