L2 R U2 F B L
L2 R U2 B F L
L2 R' F' U2 L' F2
R L2 U2 F B L
R L2 U2 B F L
B' L2 R U2 B L
F L2 R U2 F B
F L2 R U2 B F
B' L2 R' F' U2 L'
R' L2 F' U2 L' F2
F2 L2 U2 F L' B'
B' L2 F R U2 B
B' L2 F' U2 L' B'
B' L2 F' U2 L' B'
B' R L2 U2 B L
F R L2 U2 F B
F R L2 U2 B F
F R B' L2 U2 B2
B' R' L2 F' U2 L'
B' R' F' L2 U2 L
R' F' L2 U2 F L
L2 F' U2 L' F2 B'
L2 F' U2 L' B' F2
R' F' B' L2 U2 L
B' F L2 R U2 B
B' F R L2 U2 B
R' B' L2 F' U2 L'
F B' L2 R U2 B
F B' R L2 U2 B
R' B' F' L2 U2 L
B' L R' F' L U2 L2
L2 R U2 L' B L F
L2 R U2 D F B L
L2 R U2 D B F L
L2 R U2 D' F B L
L2 R U2 D' B F L
L2 R U2 D2 F B L
L2 R U2 D2 B F L
L2 R U2 F L B L
L2 R U2 F L' B L
L2 R U2 F L2 B L
L2 R U2 F D B L
L2 R U2 F D' B L
L2 R U2 F D2 B L
L2 R U2 F B L D
L2 R U2 F B L D'
L2 R U2 F B L D2
L2 R U2 F B D L
L2 R U2 F B D' L
L2 R U2 F B D2 L
L2 R U2 F' B L F2
L2 R U2 F2 B L F'
L2 R U2 B D F L
L2 R U2 B D' F L
L2 R U2 B D2 F L
L2 R U2 B F L D
L2 R U2 B F L D'
L2 R U2 B F L D2
L2 R U2 B F D L
L2 R U2 B F D' L
L2 R U2 B F D2 L
L2 R U2 B F' L F2
L2 R U2 B F2 L F'
L2 R D U2 F B L
L2 R D U2 B F L
L2 R D' U2 F B L
L2 R D' U2 B F L
L2 R D2 U2 F B L
L2 R D2 U2 B F L
R' L F' L U2 F L2
L2 R F' U2 L' F2 B
L2 R F' U2 L' B F2
L2 R F' U2 B L' F2
B' L F L R U2 B
B' L F R L U2 B
L2 R' D F' U2 L' F2
L2 R' D' F' U2 L' F2
L2 R' D2 F' U2 L' F2
L2 R' F R F2 U2 F2
F' L' U2 L' U2 F B'
F' L' U2 L' U2 B' F
L R' F' L U2 F L2
L2 R' F' R U2 L' F2
L2 R' F' R' U2 L' F2
L2 R' F' R2 U2 L' F2
L2 R' F' U2 L F2 L2
L2 R' F' U2 L' F2 D
L2 R' F' U2 L' F2 D'
L2 R' F' U2 L' F2 D2
L2 R' F' U2 L2 F2 L
L2 R' F' D2 B2 U2 L'
L2 R' F' B U2 L' F2
L2 R' F' B' U2 L' F2
L2 R' F' B2 U2 L' F2
L2 R' B F' U2 L' F2
F' L' D2 F2 R F' B
F' L' D2 F2 R B F'
L2 R' B' F' U2 L' F2
F2 L' F L' F R B
L2 R' B2 F' U2 L' F2
F L' F2 L' R F B
F L' F2 L' R B F
F L' F2 R L' F B
F L' F2 R L' B F
F L' F2 R B L' F
F' L' F2 D2 R F' B
F' L' F2 D2 R B F'
R L2 U2 L' B L F
R L2 U2 D F B L
R L2 U2 D B F L
R L2 U2 D' F B L
R L2 U2 D' B F L
R L2 U2 D2 F B L
R L2 U2 D2 B F L
R L2 U2 F L B L
R L2 U2 F L' B L
R L2 U2 F L2 B L
R L2 U2 F D B L
R L2 U2 F D' B L
R L2 U2 F D2 B L
R L2 U2 F B L D
R L2 U2 F B L D'
R L2 U2 F B L D2
R L2 U2 F B D L
R L2 U2 F B D' L
R L2 U2 F B D2 L
R L2 U2 F' B L F2
R L2 U2 F2 B L F'
R L2 U2 B D F L
R L2 U2 B D' F L
R L2 U2 B D2 F L
R L2 U2 B F L D
R L2 U2 B F L D'
R L2 U2 B F L D2
R L2 U2 B F D L
R L2 U2 B F D' L
R L2 U2 B F D2 L
R L2 U2 B F' L F2
R L2 U2 B F2 L F'
R' L2 D F' U2 L' F2
R L2 D U2 F B L
R L2 D U2 B F L
R' L2 D' F' U2 L' F2
R L2 D' U2 F B L
R L2 D' U2 B F L
B' L2 R U2 L B L
B' L2 R U2 L' B L
B' L2 R U2 L2 B L
B' L2 R U2 D B L
B' L2 R U2 D' B L
F' L2 R U2 F L B
B' L2 R U2 D2 B L
B' L2 R U2 B L D
B' L2 R U2 B L D'
B' L2 R U2 B L D2
B' L2 R U2 B D L
B' L2 R U2 B D' L
B' L2 R U2 B D2 L
B' L2 R D U2 B L
F2 L2 R U2 F L' B
F2 L2 R U2 F B L'
B' L2 R D' U2 B L
F2 L2 R U2 B F L'
B' L2 R D2 U2 B L
R' L2 D2 F' U2 L' F2
B' L2 R F' U2 L' B
B' L2 R F' U2 B L'
F L2 R U2 D F B
F L2 R U2 D B F
F L2 R U2 D' F B
F L2 R U2 D' B F
F L2 R U2 D2 F B
F L2 R U2 D2 B F
F L2 R U2 F D B
F L2 R U2 F D' B
F L2 R U2 F D2 B
F L2 R U2 F B D
F L2 R U2 F B D'
F L2 R U2 F B D2
F L2 R U2 B D F
F L2 R U2 B D' F
F L2 R U2 B D2 F
F L2 R U2 B F D
F L2 R U2 B F D'
F L2 R U2 B F D2
F L2 R D U2 F B
F L2 R D U2 B F
F L2 R D' U2 F B
F L2 R D' U2 B F
F L2 R D2 U2 F B
F L2 R D2 U2 B F
F L2 R F' U2 F2 B
F L2 R F' U2 B F2
F L2 R F2 U2 F' B
F L2 R F2 U2 B F'
R L2 D2 U2 F B L
R' L2 F R F2 U2 F2
R L2 D2 U2 B F L
B' L2 R' D F' U2 L'
B' L2 R' D' F' U2 L'
F L2 R B' U2 F B2
F L2 R B' U2 B2 F
B' L2 R' D2 F' U2 L'
F L2 R B2 U2 F B'
F L2 R B2 U2 B' F
B' L2 R' F R F2 U2
B' L2 R' F' R U2 L'
B' L2 R' F' R' U2 L'
B' L2 R' F' R2 U2 L'
B' L2 R' F' U2 L' D
