D L' U L' R' F
D L' U L' F R'
D L' U R' L' F
F2 R B2 U' R2 F'
F2 R' D L2 F B2
F2 R' D L2 B2 F
L D' R' B2 L F
F' D L2 R' F B
F' D L2 R' B F
F' D L2 F R' B
F' D R' L2 F B
F' D R' L2 B F
D' L R' D' B2 L F
D L R' D' L F B2
D L R' D' L B2 F
D L D' L R' F B2
D L D' L R' B2 F
D L D' L F R' B2
D L D' R' L F B2
U' L D' R' B2 L F
D L D' R' L B2 F
U2 L D' R' B2 L F
U L D' R' B2 L F
L2 R B2 R' U' R' F
L2 R B2 R' U' F R'
B2 L B U L2 F U
L2 R' U B2 R' U' F
D L' R U L' R2 F
D L' R U L' F R2
D L' R U R2 L' F
D L' R2 U L' R F
D L' R2 U R L' F
D L' U L' R F R2
D L' U L' R' D F
D L' U L' R' D' F
D L' U L' R' D2 F
D L' U L' R' F D
D L' U L' R' F D'
D L' U L' R' F D2
D L' U L' D R' F
D L' U L' D F R'
D L' U L' D' R' F
D L' U L' D' F R'
D L' U L' D2 R' F
D L' U L' D2 F R'
D L' U L' F R' D
D L' U L' F R' D'
D L' U L' F R' D2
D L' U L' F D R'
D L' U L' F D' R'
D L' U L' F D2 R'
D L' U L' F' R' F2
B2 L' U L2 B U2 B'
D L' U R L' F R2
D L' U R' L' D F
D L' U R' L' D' F
D L' U R' L' D2 F
D L' U R' L' F D
D L' U R' L' F D'
D L' U R' L' F D2
B2 L' U B L2 F U2
B2 L' U' L2 B U2 L2
L2 R' F U B2 R' U'
B2 L' U' B L2 U2 L2
L2 R' B2 R' U' R F
R' L2 U B2 R' U' F
F2 L2 R B2 U' R2 F
F2 L2 R B2 U' F R2
F2 L2 R' D F L2 B2
F2 L2 R' D F B2 L2
F2 L2 R' D B2 F L2
R' L2 F U B2 R' U'
F2 L2 R' F D L2 B2
F2 L2 R' F D B2 L2
D L2 R' F U' L U
F' L2 D R' F L2 B
F' L2 D R' F B L2
F' L2 D R' B F L2
R' L2 B2 R' U' R F
F' L2 D F L2 R' B
F' L2 D F R' L2 B
F' L2 D F R' B L2
L2 R2 B2 R' U' R2 F
L2 R2 B2 R' U' F R2
R2 L2 B2 R' U' R2 F
R2 L2 B2 R' U' F R2
R L2 B2 R' U' R' F
R L2 B2 R' U' F R'
L' U L R' D L2 F
L' U L D L2 R' F
L' U L D L2 F R'
L' U L D R' L2 F
L' U L' R' D F L2
L' U L' R' F D L2
L' U L' D R' F L2
L' U L' D F L2 R'
L' U L' D F R' L2
L' U L' F R' D L2
L' U L' F D L2 R'
L' U L' F D R' L2
D L2 F R' U' L U
F L2 F R' D L2 B2
F L2 F R' D B2 L2
F2 L2 F D L2 R' B
F2 L2 F D R' L2 B
D L2 F U' L U R'
F2 L2 F D R' B L2
R' U L2 B2 R' U' F
D2 L2 F2 L U F' R'
L' U R' L D L2 F
L' U R' L' D F L2
L' U R' L' F D L2
D R L' U L' R2 F
D R L' U L' F R2
D R L' U R2 L' F
F2 R L2 B2 U' R2 F
F2 R L2 B2 U' F R2
F2 R U' R2 D L2 F
F2 R F B2 U' R2 F'
F2 R F' B2 U' R2 F'
F2 R F2 B2 U' R2 F'
R' U' D L' U L' F
F2 R B2 L U' R2 F'
F2 R B2 L' U' R2 F'
F2 R B2 L2 U' R2 F'
F2 R B2 U B U2 R2
F2 R B2 U' R2 D F'
F2 R B2 U' R2 D' F'
F2 R B2 U' R2 D2 F'
F2 R B2 U' R2 F' D
F2 R B2 U' R2 F' D'
F2 R B2 U' R2 F' D2
F2 R B2 U' F R2 F'
F2 R B2 U' F' R2 F'
F2 R B2 U' F2 R2 F'
F2 R B2 F U' R2 F'
F2 R B2 F' U' R2 F'
D' R' L D' B2 L F
F2 R B2 F2 U' R2 F'
D R' L D' L F B2
D R' L D' L B2 F
F2 R' L2 D F L2 B2
F2 R' L2 D F B2 L2
F2 R' L2 D B2 F L2
F2 R' L2 F D L2 B2
F2 R' L2 F D B2 L2
D R' L2 F U' L U
F2 R' U B2 R2 U' F'
D R' U' L' U L' F
F2 R' D L' B2 L' F
F2 R' D L2 F B2 D
F2 R' D L2 F B2 D'
F2 R' D L2 F B2 D2
F2 R' D L2 B2 D F
F2 R' D L2 B2 D' F
F2 R' D L2 B2 D2 F
F2 R' D L2 B2 F D
F2 R' D L2 B2 F D'
F2 R' D L2 B2 F D2
F2 R' D F L2 F B2
F2 R' D F L2 B2 F
F2 R' D F' L2 F B2
F2 R' D F' L2 B2 F
F2 R' D F2 L2 F B2
F2 R' D F2 L2 B2 F
F2 R' F D L2 F B2
F2 R' F D L2 B2 F
F2 R' F' D L2 F B2
F2 R' F' D L2 B2 F
F2 R' F2 D L2 F B2
F2 R' F2 D L2 B2 F
F2 R' B2 R2 U' F' R2
L U2 D' R' F' B2 L
L U2 D' R' B2 L F'
L U2 D' R' B2 F' L
D R2 L' U L' R F
D R2 L' U R L' F
L' U2 B2 U L B' U2
R' D L D' L F B2
R' D L D' L B2 F
R2 D L' U L' R F
R2 D L' U R L' F
R' D L2 F U' L U
R D L' B2 U L' F
D' R2 B' U L' U R
R' D U' L' U L' F
B2 U L D F2 B U2
B2 U L D B F2 U2
B2 U L D' B U2 B
B2 U L B U L2 U
B2 U L B U2 D' B2
B2 U L B D F2 U2
B2 U L B D' U2 B2
U' D L' U L' R' F
U' D L' U L' F R'
U' D L' U R' L' F
U2 D L' U L' R' F
U2 D L' U L' F R'
U2 D L' U R' L' F
D U L' U L' R' F
D U L' U L' F R'
D U L' U R' L' F
L' D F' R U L2 R2
L' D F' R U R2 L2
U D L' U L' R' F
U D L' U L' F R'
U D L' U R' L' F
F2 U R B2 U' R2 F'
F2 U R' D L2 F B2
F2 U R' D L2 B2 F
L D F2 U2 L2 R' F'
L D F2 U2 R' L2 F'
L D F2 U2 R' F' L2
F' U D L2 R' F B
F' U D L2 R' B F
F' U D L2 F R' B
F' U D R' L2 F B
F' U D R' L2 B F
L D' L R' F B2 L
L D' L R' B2 F L
L D' L F R' B2 L
L D' R' L F B2 L
L D' R' L B2 F L
L D' R' F B2 L F
L D' R' F' B2 L F
L D' R' F2 B2 L F
L D' R' B2 L D F
L D' R' B2 L D' F
L D' R' B2 L D2 F
L D' R' B2 L F D
L D' R' B2 L F D'
L D' R' B2 L F D2
L D' R' B2 D L F
L D' R' B2 D' L F
L D' R' B2 D2 L F
L D' R' B2 F L F
L D' R' B2 F' L F
L D' R' B2 F2 L F
D U' L' U L' R' F
D U' L' U L' F R'
D U' L' U R' L' F
L D' U2 R' F' B2 L
L D' U2 R' B2 L F'
L D' U2 R' B2 F' L
L D' F R' B2 L F
L D' F' R' B2 L F
F2 U' R B2 U' R2 F'
F2 U' R' D L2 F B2
F2 U' R' D L2 B2 F
L D' F2 R' B2 L F
F' U' D L2 R' F B
F' U' D L2 R' B F
F' U' D L2 F R' B
F' U' D R' L2 F B
F' U' D R' L2 B F
L' D2 R F2 U R2 F
L' D2 R F2 U F R2
D U2 L' U L' R' F
D U2 L' U L' F R'
D U2 L' U R' L' F
B2 U2 L' U D2 R2 F'
B2 U2 L' U' L2 B U2
B2 U2 L' U' B L2 U2
B2 U2 L' D2 U R2 F'
L' D2 F2 R U F' R2
L' D2 F2 U R F' R2
L2 D2 F2 L U F' R'
F2 U2 R B2 U' R2 F'
F2 U2 R' D L2 F B2
F2 U2 R' D L2 B2 F
F' U2 D L2 R' F B
F' U2 D L2 R' B F
F' U2 D L2 F R' B
F' U2 D R' L2 F B
F' U2 D R' L2 B F
L2 F L' D' R' B2 L
D F L2 F R' D B2
L2 F R' U B2 R' U'
F' D L' R' B L' F
F' D L2 R' D F B
F' D L2 R' D B F
F' D L2 R' D' F B
F' D L2 R' D' B F
F' D L2 R' D2 F B
F' D L2 R' D2 B F
F' D L2 R' F D B
F' D L2 R' F D' B
F' D L2 R' F D2 B
F' D L2 R' F B D
F' D L2 R' F B D'
F' D L2 R' F B D2
F' D L2 R' B D F
F' D L2 R' B D' F
F' D L2 R' B D2 F
F' D L2 R' B F D
F' D L2 R' B F D'
F' D L2 R' B F D2
F2 D L2 R' D F B2
F2 D L2 R' D B2 F
F2 D L2 R' F D B2
F' D L2 F R' D B
F' D L2 F R' D' B
F' D L2 F R' D2 B
F' D L2 F R' B D
F' D L2 F R' B D'
F' D L2 F R' B D2
F' D L2 F' R' F2 B
F' D L2 F' R' B F2
F2 D L2 F D R' B
F2 D R U' L2 R2 F
F2 D R U' L2 F R2
F2 D R U' R2 L2 F
F D L2 F R' D B2
F' D R' L' B L' F
F' D R' L2 D F B
F' D R' L2 D B F
F' D R' L2 D' F B
F' D R' L2 D' B F
F' D R' L2 D2 F B
F' D R' L2 D2 B F
F' D R' L2 F D B
F' D R' L2 F D' B
F' D R' L2 F D2 B
F' D R' L2 F B D
F' D R' L2 F B D'
F' D R' L2 F B D2
F' D R' L2 B D F
F' D R' L2 B D' F
F' D R' L2 B D2 F
F' D R' L2 B F D
F' D R' L2 B F D'
F' D R' L2 B F D2
F2 D R' L2 D F B2
F2 D R' L2 D B2 F
F2 D R' L2 F D B2
L F D' R' B2 L F
F' D R' F L2 F B
F' D R' F L2 B F
F' D R' F' L2 F B
F' D R' F' L2 B F
F' D R' F2 L2 F B
F' D R' F2 L2 B F
F' D R' B L2 D2 F2
F' D U L2 R' F B
F' D U L2 R' B F
F' D U L2 F R' B
F' D U R' L2 F B
F' D U R' L2 B F
F' D U' L2 R' F B
F' D U' L2 R' B F
F' D U' L2 F R' B
F' D U' R' L2 F B
F' D U' R' L2 B F
F' D U2 L2 R' F B
F' D U2 L2 R' B F
F' D U2 L2 F R' B
F' D U2 R' L2 F B
F' D U2 R' L2 B F
F' D F L2 R' F B
F' D F L2 R' B F
F' D F L2 F R' B
F' D F R' L2 F B
F' D F R' L2 B F
F' D F' L2 R' F B
F' D F' L2 R' B F
F' D F' L2 F R' B
F' D F' R' L2 F B
F' D F' R' L2 B F
D F' L2 D R' F B
D F' L2 D R' B F
D F' L2 D F R' B
F' D F2 L2 R' F B
F' D F2 L2 R' B F
F' D F2 L2 F R' B
F' D F2 R' L2 F B
F' D F2 R' L2 B F
U' F' D L2 R' F B
U' F' D L2 R' B F
U' F' D L2 F R' B
U' F' D R' L2 F B
U' F' D R' L2 B F
U2 F' D L2 R' F B
U2 F' D L2 R' B F
U2 F' D L2 F R' B
U2 F' D R' L2 F B
U2 F' D R' L2 B F
