U2 B L R' U R
U2 B R' L U R
D L U B' L' U2 B'
D' L U' F2 R F' B
D' L U' F2 R B F'
U2 L B L R' U R
U2 L B R' L U R
B' L B U L' U2 B'
U2 L' B L R' U R
U2 L' B R' L U R
U2 L2 B L R' U R
U2 L2 B R' L U R
L' U D L F B' U2
L' U D L B' F U2
L U D L' U2 F B'
L U D L' U2 B' F
F R U2 B R' U R
U' R B U' R' U R
U' R B' L U' L' B2
U' R B' L U' B2 L'
L U' D' F2 R F' B
L U' D' F2 R B F'
U2 R' U D' R F' B
U2 R' U D' R B F'
L U' F2 D' R F' B
L U' F2 D' R B F'
B R' U2 B' R' U' R
U2 R' D' U R F' B
U2 R' D' U R B F'
U2 R' B L R' U R2
U2 R' B R' L U R2
R' U2 B L R' U R
R' U2 B R' L U R
R2 U2 B L R' U R
R2 U2 B R' L U R
R U2 B L R' U R
R U2 B R' L U R
U2 R2 B L R' U R'
U2 R2 B R' L U R'
L' D U L F B' U2
L' D U L B' F U2
L D U L' U2 F B'
L D U L' U2 B' F
B' U' L B R U' B
L D' U' F2 R F' B
L D' U' F2 R B F'
F U' R B' L U' L'
F U' B' L R U' L'
F U' B' R L U' L'
L2 D2 F L' R U' R
L2 D2 F R L' U' R
F' U2 L' B R' U R
D2 F L' R U L U2
D2 F R L' U L U2
F' U2 B L' R' U R
F' U2 B R' L' U R
D2 F U' L' R U' L
D2 F U' R L' U' L
D2 F' U2 L' R U R'
D2 F' U2 R L' U R'
U2 B L R' U R D
U2 B L R' U R D'
U2 B L R' U R D2
U2 B L R' U D R
U2 B L R' U D' R
U2 B L R' U D2 R
U2 B L R' D U R
U2 B L R' D' U R
U2 B L R' D2 U R
U2 B L R' B U R
U2 B L R' B' U R
U2 B L R' B2 U R
U2 B L D R' U R
U2 B L D' R' U R
U2 B L D2 R' U R
U2 B R' L U R D
U2 B R' L U R D'
U2 B R' L U R D2
U2 B R' L U D R
U2 B R' L U D' R
U2 B R' L U D2 R
U2 B R' L D U R
U2 B R' L D' U R
U2 B R' L D2 U R
U2 B R' L B U R
U2 B R' L B' U R
U2 B R' L B2 U R
U2 B R' D L U R
U2 B R' D' L U R
U2 B R' D2 L U R
U2 B R' B' U R B
U' B U' R' U R B
U2 B D L R' U R
U2 B D R' L U R
U2 B D' L R' U R
U2 B D' R' L U R
U2 B D2 L R' U R
U2 B D2 R' L U R
U' B' L R U' L' B
U' B' L R U' B L'
B' F U' L B R U'
U' B' R L U' L' B
U' B' R L U' B L'
U2 B' U L R' U' L'
U2 B' U R' L U' L'
F B' U' L B R U'
