F' L' F R
D2 R F' L'
R F' L' F
D2 L R F' L'
L' R F' L' F2
D2 L' R F' L'
F' L' R F R
F' L' R' F R
F' L' R2 F R
R L' F' L' F2
F' L' D F R
F' L' D' F R
F' L' D2 F R
F' L' F R D
F' L' F R D'
F' L' F R D2
F' L' F D R
F' L' F D' R
F' L' F D2 R
F' L' F D2 R
D2 L2 R F' L'
D2 R L F' L'
F' R L' F R
D2 R L' F' L'
D2 R L2 F' L'
D2 R D F' L'
D2 R D' F' L'
D2 R D2 F' L'
D2 R F' L' D
D2 R F' L' D'
D2 R F' L' D2
D2 R F' D L'
D2 R F' D' L'
D2 R F' D2 L'
F' R' L' F R
F' R2 L' F R
R' F' L' R2 F
R' F' L' F R2
R' F' R2 L' F
R2 F' L' R' F
R2 F' L' F R'
R F' L' D F
R2 F' R' L' F
R F' L' D' F
R F' L' D2 F
R F' L' F D
R F' L' F D'
R F' L' F D2
R F2 L' F L'
D2 L R D F' L'
D2 L R D' F' L'
D2 L R D2 F' L'
D2 L R F' L' D
D2 L R F' L' D'
D2 L R F' L' D2
D2 L R F' D L'
D2 L R F' D' L'
D2 L R F' D2 L'
L R U2 B' R' U2
R L U2 B' R' U2
L' R D F' L' F2
L' R D' F' L' F2
L' R D2 F' L' F2
D L D R F' L'
L' R F U2 R U2
L' R F' L F2 L2
L' R F' L' F2 D
L' R F' L' F2 D'
L' R F' L' F2 D2
L' R F' L2 F2 L
D' L D' R F' L'
L R F' L2 F L
L2 R F' L F L2
R L F' L2 F L
L R F2 L2 F L'
L2 R F2 L F L'
F' L F L2 R F
F' L F R L2 F
R L F2 L2 F L'
U2 L B' R' U2 R2
F' L' R D F R
F' L' R D' F R
F' L' R D2 F R
F' L' R F R D
F' L' R F R D'
F' L' R F R D2
F' L' R F D R
F' L' R F D' R
F' L' R F D2 R
D2 L' R D F' L'
D2 L' R D' F' L'
D2 L' R D2 F' L'
D2 L' R F' L' D
D2 L' R F' L' D'
D2 L' R F' L' D2
D2 L' R F' D L'
D2 L' R F' D' L'
D2 L' R F' D2 L'
F' L' R' D F R
F' L' R' D' F R
F' L' R' D2 F R
F' L' R' F R D
F' L' R' F R D'
F' L' R' F R D2
F' L' R' F D R
F' L' R' F D' R
F' L' R' F D2 R
R L' D F' L' F2
F' L' R2 D F R
F' L' R2 D' F R
F' L' R2 D2 F R
F' L' R2 F R D
F' L' R2 F R D'
F' L' R2 F R D2
F' L' R2 F D R
F' L' R2 F D' R
F' L' R2 F D2 R
R L' D' F' L' F2
R L' D2 F' L' F2
L' R' F' L' R2 F2
L' R' F' L' F2 R2
R2 L' F R' D2 L2
R' L' F' L' R2 F2
L' R' F' R2 L' F2
R' L' F' L' F2 R2
R' L' F' R2 L' F2
R L' F U2 R U2
R2 L' F' L' R' F2
R2 L' F' L' F2 R'
R2 L' F' R' L' F2
R L' F' L F2 L2
R L' F' L' F2 D
R L' F' L' F2 D'
R L' F' L' F2 D2
R L' F' L2 F2 L
F' L' D R F R
F' L' D R' F R
F' L' D R2 F R
F' L' D F R D
F' L' D F R D'
F' L' D F R D2
F' L' D F D R
F' L' D F D' R
F' L' D F D2 R
D L' D R F' L'
F' L' D' R F R
F' L' D' R' F R
F' L' D' R2 F R
D' L' D' R F' L'
F' L' D' F R D
F' L' D' F R D'
F' L' D' F R D2
F' L' D' F D R
F' L' D' F D' R
F' L' D' F D2 R
F' L' D2 R F R
F' L' D2 R' F R
F' L' D2 R2 F R
F' L' D2 F R D
F' L' D2 F R D'
F' L' D2 F R D2
F' L' D2 F D R
F' L' D2 F D' R
F' L' D2 F D2 R
F' L' F R2 D R'
F' L' F R2 D' R'
F' L' F R2 D2 R'
F' L' F D R D
F' L' F D R D'
F' L' F D R D2
F' L' F D' R D
F' L' F D' R D'
F' L' F D' R D2
F' L' F D2 R D
F' L' F D2 R D'
F' L' F D2 R D2
F' L' F B R B'
F' L' F B2 R B2
F' L' F' R F2 R
F' L' F' R' F2 R
F' L' F' R2 F2 R
F' L' B F R B'
U L' B' U' R F
F' L' B2 F R B2
D2 L2 R D F' L'
L' R2 F R' D2 L2
D2 L2 R D' F' L'
D2 L2 R D2 F' L'
D2 L2 R F' L' D
D2 L2 R F' L' D'
D2 L2 R F' L' D2
D2 L2 R F' D L'
D2 L2 R F' D' L'
D2 L2 R F' D2 L'
L' R2 F' L' R' F2
L' R2 F' L' F2 R'
L' R2 F' R' L' F2
R L2 F' L F L2
R L2 F' L F L2
R L2 F2 L F L'
F' L2 D L F R
D L2 D R F' L'
F' L2 D' L F R
D' L2 D' R F' L'
F' L2 D2 L F R
F' L2 F L R F
F' L2 F R L F
R U L' B' U' F
D2 R L D F' L'
D2 R L D' F' L'
D2 R L D2 F' L'
D2 R L F' L' D
D2 R L F' L' D'
D2 R L F' L' D2
D2 R L F' D L'
F' R L' D F R
D2 R L F' D' L'
D2 R L F' D2 L'
F' R L' D' F R
F' R L' D2 F R
F' R L' F R D
F' R L' F R D'
F' R L' F R D2
F' R L' F D R
F' R L' F D' R
F' R L' F D2 R
D2 R L' D F' L'
D2 R L' D' F' L'
D2 R L' D2 F' L'
D2 R L' F' L' D
D2 R L' F' L' D'
D2 R L' F' L' D2
D2 R L' F' D L'
D2 R L' F' D' L'
D2 R L' F' D2 L'
D2 R L2 D F' L'
D2 R L2 D' F' L'
D2 R L2 D2 F' L'
D2 R L2 F' L' D
D2 R L2 F' L' D'
D2 R L2 F' L' D2
D2 R L2 F' D L'
D2 R L2 F' D' L'
D2 R L2 F' D2 L'
D2 R D L F' L'
D2 R D L' F' L'
D2 R D L2 F' L'
D' R D F' L' F
D2 R D F' L' D
D2 R D F' L' D'
D2 R D F' L' D2
D2 R D F' D L'
D2 R D F' D' L'
D2 R D F' D2 L'
D2 R D' L F' L'
D2 R D' L' F' L'
D2 R D' L2 F' L'
D2 R D' F' L' D
D2 R D' F' L' D'
D2 R D' F' L' D2
D2 R D' F' D L'
D2 R D' F' D' L'
D2 R D' F' D2 L'
D2 R D2 L F' L'
D2 R D2 L' F' L'
D2 R D2 L2 F' L'
D R D' F' L' F
D2 R D2 F' L' D
D2 R D2 F' L' D'
D2 R D2 F' L' D2
D2 R D2 F' D L'
D2 R D2 F' D' L'
D2 R D2 F' D2 L'
F2 R F L' F R
D2 R F L F2 L'
D2 R F L' F2 L'
D2 R F L2 F2 L'
D2 R F' L2 D L
D2 R F' L2 D' L
D2 R F' L2 D2 L
B2 R F' L' F B2
B2 R F' L' B2 F
D' R F' D L' F
D2 R F' D L' D
D2 R F' D L' D'
D2 R F' D L' D2
D2 R F' D' L' D
D2 R F' D' L' D'
D2 R F' D' L' D2
D2 R F' D2 L' D
D2 R F' D2 L' D'
D2 R F' D2 L' D2
D2 R F' B' L' B
D2 R F' B2 L' B2
B2 R F' B2 L' F
B R F' B' L' F
B R F' B' L' F
D2 R B' F' L' B
B R B' F' L' F
D2 R B2 F' L' B2
B2 R B2 F' L' F
F' R' L' D F R
F' R' L' D' F R
F' R' L' D2 F R
F' R' L' F R D
F' R' L' F R D'
F' R' L' F R D2
F' R' L' F D R
F' R' L' F D' R
F' R' L' F D2 R
F2 R' F L' F R
D2 R' F' L' R2 F'
D2 R' F' R2 L' F'
F' R2 L' D F R
F' R2 L' D' F R
F' R2 L' D2 F R
F' R2 L' F R D
F' R2 L' F R D'
F' R2 L' F R D2
F' R2 L' F D R
F' R2 L' F D' R
F' R2 L' F D2 R
D2 R2 D R' F' L'
L U2 B' R' U2 R2
D2 R2 D' R' F' L'
D2 R2 D2 R' F' L'
L' D R F' L' F2
F2 R2 F L' F R
D2 R2 F' L' R' F'
D2 R2 F' R' L' F'
L' D' R F' L' F2
R D' F' D L' F
L' D2 R F' L' F2
R2 D2 R F' L' R2
R2 D2 R F' R2 L'
R2 D2 R F' R2 L'
R D2 R F' L' R'
R D2 R F' R' L'
F2 U2 L' U2 F L'
R D2 F' D2 L' F
R F L' F2 L' F'
L' F' L' F R F
R' F' L' R' F R'
R' F' L' R2 D F
R' F' L' R2 D' F
R' F' L' R2 D2 F
R' F' L' R2 F D
R' F' L' R2 F D'
R' F' L' R2 F D2
R' F' L' F R2 D
R' F' L' F R2 D'
R' F' L' F R2 D2
R' F' L' F' R2 F2
L2 F' L F L2 R
L2 F' L F R L2
R2 F' L' R F R2
R2 F' L' R' D F
R2 F' L' R' D' F
