D L2 R F' B2 U'
D L2 R B2 F' U'
D L2 B2 R F' U'
D R L2 F' B2 U'
D R L2 B2 F' U'
D R F' L2 B2 U'
D R F' B2 L2 U'
D R B2 L2 F' U'
D R B2 F' L2 U'
D B2 L2 R F' U'
D B2 R L2 F' U'
D B2 R F' L2 U'
D L R F' L B2 U'
D' L F2 R2 B' L' U
D' L F2 B' L' R2 U
D' L F2 B' R2 L' U
D' L B' F2 L' R2 U
D' L B' F2 R2 L' U
D L' R B2 L' F' U'
D' L' F2 L' R2 B U
D' L' F2 R2 L' B U
D' L' F2 R2 B L' U
D L' B2 L' R F' U'
D L' B2 R L' F' U'
D L2 R D F' U' L2
D L2 R F' U' D L2
D L2 R F' D U' L2
D L2 R F' B2 U' D
D L2 R F' B2 U' D'
D L2 R F' B2 U' D2
D L2 R F' B2 D U'
D L2 R F' B2 D' U'
D L2 R F' B2 D2 U'
D L2 R B2 D F' U'
D L2 R B2 D' F' U'
D L2 R B2 D2 F' U'
D L2 R B2 F' U' D
D L2 R B2 F' U' D'
D L2 R B2 F' U' D2
D L2 R B2 F' D U'
D L2 R B2 F' D' U'
D L2 R B2 F' D2 U'
D' L2 F2 L' R2 B' U
D' L2 F2 L' B' R2 U
D' L2 F2 R2 L' B' U
D2 L2 B R' F2 D B2
D L2 B' R F' B' U'
D L2 B' R B' F' U'
D L2 B2 R D F' U'
D L2 B2 R D' F' U'
D L2 B2 R D2 F' U'
D L2 B2 R F' U' D
D L2 B2 R F' U' D'
D L2 B2 R F' U' D2
D L2 B2 R F' D U'
D L2 B2 R F' D' U'
D L2 B2 R F' D2 U'
D R L F' L B2 U'
D R L' B2 L' F' U'
D R L2 D F' U' L2
D R L2 F' U' D L2
D R L2 F' D U' L2
D R L2 F' B2 U' D
D R L2 F' B2 U' D'
D R L2 F' B2 U' D2
D R L2 F' B2 D U'
D R L2 F' B2 D' U'
D R L2 F' B2 D2 U'
D R L2 B2 D F' U'
D R L2 B2 D' F' U'
D R L2 B2 D2 F' U'
D R L2 B2 F' U' D
D R L2 B2 F' U' D'
D R L2 B2 F' U' D2
D R L2 B2 F' D U'
D R L2 B2 F' D' U'
D R L2 B2 F' D2 U'
B R U R U2 F' R
B R U' F' R F' L'
D R D F' U' L2 F'
D R D F' U' F' L2
D R F L2 F2 B2 U'
D R F L2 B2 F2 U'
D R F B2 L2 F2 U'
D R F' L' B2 L' U'
D R F' L2 U' D L2
D R F' L2 D U' L2
D R F' L2 B2 U' D
D R F' L2 B2 U' D'
D R F' L2 B2 U' D2
D R F' L2 B2 D U'
D R F' L2 B2 D' U'
D R F' L2 B2 D2 U'
D R F' U' D L2 F2
D R F' U' D F2 L2
D R F' D U' L2 F2
