L U' L R' U2 F
L U' R' L U2 F
R2 L U' L R U2 F
L R U' L R2 U2 F
R2 L U' R L U2 F
R L U' L R2 U2 F
L R U' R2 L U2 F
R L U' R2 L U2 F
F' L U' L R' U2 F
U2 L U' L R' U2 F'
F2 L U' L R' U2 F
F L U' L R' U2 F
F' L U' R' L U2 F
D2 L U' R' U2 R' F'
U2 L U' R' L U2 F'
F2 L U' R' L U2 F
F L U' R' L U2 F
L2 R' U L' R' U F'
L2 R' U R' L' U F'
D' L B' R' B' U L
U' L B2 U R' F L
U2 L B2 U L R' F
U2 L B2 U L F R'
U' L B2 U F L R'
U' L B2 U F R' L
U2 L B2 U R' L F
L2 R' B' U L' R' U
L2 R' B' U R' L' U
R' L2 U L' R' U F'
R' L2 U R' L' U F'
L R2 U' L R U2 F
L R2 U' R L U2 F
U' L2 R' U L' U F
U L2 R' U L' U F'
R' L2 B' U L' R' U
R' L2 B' U R' L' U
L U B2 L R' F' B2
L U B2 L R' B2 F'
L U B2 R' L F' B2
L U B2 R' L B2 F'
L U B2 R' F' L B2
L U' L R' U2 D F
L U' L R' U2 D' F
L U' L R' U2 D2 F
L U' L R' U2 F D
L U' L R' U2 F D'
L U' L R' U2 F D2
L U' L R' D U2 F
L U' L R' D' U2 F
L U' L R' D2 U2 F
L U' L R' B U2 F
L U' L R' B' U2 F
L U' L R' B2 U2 F
L U' L D R' U2 F
L U' L D' R' U2 F
L U' L D2 R' U2 F
L U' L B2 U2 F L
L U' L' R' B' L2 U2
L U' R' L U2 D F
L U' R' L U2 D' F
L U' R' L U2 D2 F
L U' R' L U2 F D
L U' R' L U2 F D'
L U' R' L U2 F D2
L U' R' L D U2 F
L U' R' L D' U2 F
L U' R' L D2 U2 F
L U' R' L B U2 F
L U' R' L B' U2 F
L U' R' L B2 U2 F
L U' R' L' B' L2 U2
L U' R' D L U2 F
L U' R' D' L U2 F
L U' R' D2 L U2 F
L U' R' B2 U2 R' F'
L U' D L R' U2 F
L U' D R' L U2 F
L U' D' L R' U2 F
L U' D' R' L U2 F
L U' D2 L R' U2 F
L U' D2 R' L U2 F
U' R' L2 U L' U F
U R' L2 U L' U F'
L U' B2 U2 L R' F'
L U' B2 U2 R' L F'
L U' B2 U2 R' F' L
L U2 B2 U' L R' F'
L U2 B2 U' R' L F'
L U2 B2 U' R' F' L
L D U' L R' U2 F
L D U' R' L U2 F
D' U' L B2 U F L
U' D' L B2 U F L
U2 D' L B2 U L F
L D' U' L R' U2 F
L D' U' R' L U2 F
D' U2 L B2 U L F
L D2 U' L R' U2 F
L D2 U' R' L U2 F
L F U' L R' U2 F
L F U' R' L U2 F
L F' U' L R' U2 F
L F' U' R' L U2 F
L F2 U' L R' U2 F
L F2 U' R' L U2 F
L B' R' B' U L R'
L B' R' B' U R' L
