L R U2 B U B'
F L U F' L' U2
R L U2 B U B'
R' L F' U F U2
U' L B' U' L' R'
U' L B' U' R' L'
L' R' F' L2 U' B'
R' L' F' L2 U' B'
L R' F' U F U2
R' U' F' L U' L'
L U2 L' B' U B
L U2 B U B' R'
B U' B' L U' R'
L F U F' L' U2
L' F' L2 U' B' R'
L F' U F U2 R
D2 L R U2 B U B'
D' L R U2 B U B'
F2 L R D R2 F' U'
D L R U2 B U B'
F' L R' D F' R U'
F2 L R' D F' R2 U'
F2 L R' D2 F' U' B2
F L R' D' F' R U'
D' L R' F' U F U2
D2 L R' F' U F U2
F2 L R' F' R2 U' B
F2 L R' F' U F' U2
D L R' F' U F U2
F L R' F' R' U' B
F L R2 U' D B R'
F L R2 D U' B R'
L R U2 L B U B'
L R U2 L' B U B'
L R U2 L2 B U B'
R L U2 L B U B'
R L U2 L' B U B'
F' L U L U2 B' R'
R L U2 L2 B U B'
L R U2 D B U B'
F' L U L' F U2 R
L R U2 D' B U B'
L R U2 D2 B U B'
F L U L F' L' U2
R L U2 D B U B'
F L U L' F' L' U2
R L U2 D' B U B'
F L U L2 F' L' U2
R L U2 D2 B U B'
L R U2 B U D B'
L R U2 B U D' B'
L R U2 B U D2 B'
L R U2 B U B' D
L R U2 B U B' D'
L R U2 B U B' D2
L R U2 B D U B'
L R U2 B D' U B'
L R U2 B D2 U B'
F L U D F' L' U2
F' L U F' L' F U2
R L U2 B U D B'
R L U2 B U D' B'
R L U2 B U D2 B'
R L U2 B U B' D
R L U2 B U B' D'
R L U2 B U B' D2
R L U2 B D U B'
R L U2 B D' U B'
R L U2 B D2 U B'
F L U D' F' L' U2
F L U D2 F' L' U2
F2 L U F' L' F' U2
F L U F' L' U2 D
F L U F' L' U2 D'
F L U F' L' U2 D2
F L U F' L' D U2
F L U F' L' D' U2
F L U F' L' D2 U2
F L U F' D L' U2
F L U F' D' L' U2
F L U F' D2 L' U2
F' L U' L B' L' R'
F' L U' L B' R' L'
U' L U' L' U' B' U
R' L D F' U F U2
L R D U2 B U B'
R L D U2 B U B'
F L U' R' B' R' B
F' L U' D2 B' R' B
F L U' R2 B' R' B2
F2 L U' D2 B' R' B'
F' L U' B' D2 R' B
F2 L U' B D2 B2 R'
F2 L U' B' R' D2 B2
F2 L U' B' D2 R' B2
F L U' B' R2 B R
R' L D' F' U F U2
F L U' B2 R2 B R'
D2 L U2 L' B' U B
D' L U2 L' B' U B
L R D' U2 B U B'
D L U2 L' B' U B
R L D' U2 B U B'
D2 L U2 B U B' R'
D' L U2 B U B' R'
D L U2 B U B' R'
R' L D2 F' U F U2
L R D2 U2 B U B'
R L D2 U2 B U B'
