F L R' U' B L
F L D B R' U'
F L B R' U' B
F R' L U' B L
R' F L U' B L
D2 F L B U' B2
D F L B R' U'
F D L B R' U'
F D2 L B U' B2
F L R' U' L B L
F L R' U' L' B L
F L R' U' L2 B L
F L R' U' D B L
F L R' U' D' B L
F L R' U' D2 B L
F L R' U' B L D
F L R' U' B L D'
F L R' U' B L D2
F L R' U' B D L
F L R' U' B D' L
F L R' U' B D2 L
F L R' D U' B L
F L R' D' U' B L
F L R' D2 U' B L
F' L R' F2 U' B L
R' L U' D' B L R'
R' L U' D' B R' L
R' L D' U' B L R'
R' L D' U' B R' L
F2 L D F' B R' U'
F' L D B R' U' R'
F2 L D B F' R' U'
F L D B R' U' D
F L D B R' U' D'
F L D B R' U' D2
F L D B R' D U'
F L D B R' D' U'
F L D B R' D2 U'
F L D B D R' U'
F L D B D' R' U'
F L D B D2 R' U'
F2 L D' F' B R U'
D2 L D' B U' R' B2
D L D' B U' R' B
F2 L D' B F' R U'
F2 L F' R' U' B L
F2 L F' D B R' U'
F2 L F' B R' U' B
F' L F2 R' U' B L
F' L F2 D B R' U'
F' L F2 B R' U' B
F' L B R' F2 U' B
F L B R U F' U2
F L B R' U' D B
F L B R' U' D' B
F L B R' U' D2 B
F L B R' U' B D
F L B R' U' B D'
F L B R' U' B D2
F L B R' D U' B
F L B R' D' U' B
F L B R' D2 U' B
F L B U' R' B R
F2 L B D' F' R U'
F' L B F2 R' U' B
F2 L B F' R' U' B
F L B' R' B2 U' B'
L R' U' D' B L R'
L R' U' D' B R' L
F L B2 R' B' U' B2
L R' D' U' B L R'
L R' D' U' B R' L
F L' D B R' U' F2
F L' B L2 R' U' B
F L' B R' L2 U' B
B2 L2 R' F B' U B2
B2 L2 R' B' F U B2
F L2 D L' B R' U'
F L2 D B L' R' U'
F L2 D B R' L' U'
B2 L2 F R' B' U B2
F L2 B L' R' U' B
F L2 B R' L' U' B
F' R' L F2 U' B L
F R' L U' L B L
F R' L U' L' B L
F R' L U' L2 B L
F R' L U' D B L
F R' L U' D' B L
F R' L U' D2 B L
F R' L U' B L D
F R' L U' B L D'
F R' L U' B L D2
F R' L U' B D L
F R' L U' B D' L
F R' L U' B D2 L
F R' L D U' B L
F R' L D' U' B L
F R' L D2 U' B L
B2 R' L2 F B' U B2
B2 R' L2 B' F U B2
B2 R' U2 F B' U' B2
