U F' R U' F
U L F' R U' F
F L' U L D R2
F L' U D L R2
F L' U D R2 L
F L' U2 F2 U' L
F L' D U L R2
F L' D U R2 L
U L' F' R U' F
U L2 F' R U' F
F' R B2 L U' L'
L' U2 F' R U' L
L2 U2 F' R U' L2
B2 U F' R U' F
B' U F' R U' F
B U F' R U' F
F U F2 R U' F2
F D L' U L R2
F D L' U R2 L
U2 F' R U R' U2
U2 F' R B2 U' L
U F' R U' D F
U F' R U' D' F
U F' R U' D2 F
U F' R U' F D
U F' R U' F D'
U F' R U' F D2
U F' R D U' F
U F' R D' U' F
U F' R D2 U' F
U F' D R U' F
U F' D' R U' F
U F' D2 R U' F
F D2 B2 L' U L
F' L R U2 R' U L'
F' L R B2 L U' L2
U2 L U' L' F' R U'
U' L U2 F' R U' F
U L F' R U' D F
U L F' R U' D' F
U L F' R U' D2 F
U L F' R U' F D
U L F' R U' F D'
U L F' R U' F D2
U L F' R D U' F
U L F' R D' U' F
U L F' R D2 U' F
U L F' D R U' F
U L F' D' R U' F
U L F' D2 R U' F
F' L' R U2 R' U L
F2 L' U L' B' L2 R'
F2 L' U L' B' R' L2
F L' U L R D R2
F L' U L R' D R2
F L' U L R2 D R2
F L' U L U F2 U'
F L' U L D R2 D
F L' U L D R2 D'
F L' U L D R2 D2
F L' U L2 D L' R2
F L' U L2 D R2 L'
F L' U R L D R2
F L' U R D L R2
F L' U R D R2 L
F L' U R' L D R2
F L' U R' D L R2
F L' U R' D R2 L
F L' U R2 L D R2
F L' U R2 D L R2
F L' U R2 D R2 L
F L' U D L R2 D
F L' U D L R2 D'
F L' U D L R2 D2
F L' U D R2 L D
F L' U D R2 L D'
F L' U D R2 L D2
F L' U D R2 D L
F L' U D R2 D' L
F L' U D R2 D2 L
F L' U D2 L D' R2
U2 L' U' L F' R U'
F L' U' D' L2 U2 L'
U2 L' U' F' L R U'
U2 L' U' F' R L U'
B' L' U2 F' R U' L
U' L' U2 F' R U' F
B2 L' U2 F' R U' L
B L' U2 F' R U' L
F L' U2 F2 U' L D
F L' U2 F2 U' L D'
F L' U2 F2 U' L D2
F L' U2 F2 U' D L
F L' U2 F2 U' D' L
F L' U2 F2 U' D2 L
F L' U2 F2 D U' L
F L' U2 F2 D' U' L
F L' U2 F2 D2 U' L
F L' D U L R2 D
F L' D U L R2 D'
F L' D U L R2 D2
F L' D U R2 L D
F L' D U R2 L D'
F L' D U R2 L D2
F L' D U R2 D L
F L' D U R2 D' L
F L' D U R2 D2 L
F L' D F U L R2
F L' D F U R2 L
F L' D F' U L R2
F L' D F' U R2 L
F L' D F2 U L R2
F L' D F2 U R2 L
F L' D' U' L2 U2 L'
F L' D2 U L D' R2
F L' D2 B2 U' R' U2
F L' F U2 F U' L
F2 L' F' L' B' U L2
U L' F' R U' D F
U L' F' R U' D' F
U L' F' R U' D2 F
U L' F' R U' F D
U L' F' R U' F D'
U L' F' R U' F D2
U L' F' R D U' F
U L' F' R D' U' F
U L' F' R D2 U' F
F L' F' U2 F' U' L
U L' F' D R U' F
U L' F' D' R U' F
U L' F' D2 R U' F
F' L2 R U2 R' U L2
F L' B2 D2 B2 U L
F' L2 R D' B2 L U'
F' L2 R B2 L U' L
U2 L2 U' L2 F' R U'
U2 L2 U' F' L2 R U'
U2 L2 U' F' R L2 U'
B' L2 U2 F' R U' L2
U' L2 U2 F' R U' F
B2 L2 U2 F' R U' L2
B L2 U2 F' R U' L2
F L2 D L F2 U R2
F L2 D F2 L U R2
F' L2 D' R B2 L U'
L' U L U F' R U'
L U L' U F' R U'
L2 U L2 U F' R U'
U L2 F' R U' D F
U L2 F' R U' D' F
U L2 F' R U' D2 F
U L2 F' R U' F D
U L2 F' R U' F D'
U L2 F' R U' F D2
U L2 F' R D U' F
U L2 F' R D' U' F
U L2 F' R D2 U' F
F2 L2 F' B' L' U L'
U L2 F' D R U' F
U L2 F' D' R U' F
U L2 F' D2 R U' F
F2 L2 B' L' U L' B'
F2 L2 B' U L' B' L'
F2 L2 B' F' L' U L'
F' R L U2 R' U L'
F' R L B2 L U' L2
F' R L' U2 R' U L
F' R L2 U2 R' U L2
F' R L2 D' B2 L U'
R' U F' R F' L' U'
L' U F' R U' F L
F' R L2 B2 L U' L
L2 U F' R U' F L2
L U F' R U' F L'
F' R U2 R' U' R U2
F' R U2 R' F2 U L'
F' R D B2 L U' L'
F' R D' B2 L U' L'
F' R D2 B2 L U' L'
R' U' R U2 F' R U'
F' R B L' U' L F
R2 U' R2 U2 F' R U'
F' R B2 L U' L' D
F' R B2 L U' L' D'
F' R B2 L U' L' D2
F' R B2 L U' D L'
F' R B2 L U' D' L'
F' R B2 L U' D2 L'
F' R B2 L D U' L'
F' R B2 L D' U' L'
F' R B2 L D2 U' L'
F' R B2 L B U' L'
F' R B2 L B' U' L'
F' R B2 L B2 U' L'
F' R B2 D L U' L'
F' R B2 D' L U' L'
F' R B2 D2 L U' L'
F R' U F2 L' R U'
F R' U F2 R L' U'
D R' D B R' D' F2
U2 R' F' R F' U' L'
U R' F' R F' U' F2
F R' F2 L' R U' L
F R' F2 R L' U' L
L' U2 D' F' U' L B'
L' U2 F' R U' L D
L' U2 F' R U' L D'
L' U2 F' R U' L D2
L' U2 F' R U' D L
L' U2 F' R U' D' L
L' U2 F' R U' D2 L
L' U2 F' R D U' L
L' U2 F' R D' U' L
L' U2 F' R D2 U' L
L2 U2 F' R U' L2 D
L2 U2 F' R U' L2 D'
L2 U2 F' R U' L2 D2
L' U2 F' D R U' L
L2 U2 F' R D' B2 U'
L2 U2 F' R B U' L2
L2 U2 F' R B' U' L2
L2 U2 F' R B2 U' L2
L' U2 F' D' R U' L
L' U2 F' D2 R U' L
L2 U2 F' D' R B2 U'
L2 U2 F' D' B2 R U'
L2 U2 F' B R U' L2
L2 U2 F' B' R U' L2
L2 U2 F' B2 R U' L2
D R2 U' B L R2 U
D R2 U' B R2 L U
L2 U2 B F' R U' L2
L2 U2 B' F' R U' L2
L2 U2 B2 F' R U' L2
F' R2 D2 L2 R' U' L2
F' R2 D2 R' L2 U' L2
R' D R' B D' R' F2
R' D R' B D' F2 R'
D' U L F' U' F B'
D' U L F' U' B' F
B' U L F' R U' F
B2 U L F' R U' F
