B' R' F L' U' R
B' F L' R' U' R2
B' F R' L' U' R2
F B' L' R' U' R2
F B' R' L' U' R2
B' L R' F L' U' R
B' L F L' R' U' R2
B' L F R' L' U' R2
B' L' R' F L' U' R
B' L' F L' R' U' R2
B' L' F R' L' U' R2
B' L2 R' F L' U' R
B' L2 F L' R' U' R2
B' L2 F R' L' U' R2
D L2 F U R F' B
D L2 F U R B F'
B' R F L' R2 U' R'
B' R F R2 L' U' R'
F R B' L' R' U' R
F R B' R' L' U' R
B' R' L F L' U' R
B' R' L' F L' U' R
B' R' L2 F L' U' R
B' R' D F U' R F'
B' R' F L' U' R D
B' R' F L' U' R D'
B' R' F L' U' R D2
B' R' F L' U' D R
B' R' F L' U' D' R
B' R' F L' U' D2 R
B' R' F L' D U' R
B' R' F L' D' U' R
B' R' F L' D2 U' R
B' R' F D L' U' R
B' R' F D' L' U' R
B' R' F D2 L' U' R
B' R' F2 U' R' F' R
F R' B' L' R' U' R'
F R' B' R' L' U' R'
L2 D F U R F' B
L2 D F U R B F'
F U' B' L' U' R B'
F U' B' L' U' B' R
L F L' B' R' U' R2
U2 F R B' L' U' R'
F U2 B' L' U' R B
L2 F U2 L' U' R B
U' F B' L' U' B' R'
R' F B' L' R' U' R2
D2 F B' L R' U' R2
R' F B' R' L' U' R2
D2 F B' R' L U' R2
U2 F B' L' R U' R2
U2 F B' R L' U' R2
R2 F B' L' R' U' R2
R2 F B' R' L' U' R2
D F B' R' U' R2 F'
R F B' L' R' U' R2
R F B' R' L' U' R2
B' D F R' U' R2 F'
L2 F' R F2 U R B
F D B' L' R' U' R2
F D B' R' L' U' R2
F D' B' L' R' U' R2
F D' B' R' L' U' R2
F D2 B' L' R' U' R2
F D2 B' R' L' U' R2
B' F L' R' U' R2 D
B' F L' R' U' R2 D'
B' F L' R' U' R2 D2
B' F L' R' D' F2 U'
B' F L' R' F U' R2
B' F L' R' F' U' R2
B' F L' R' F2 U' R2
B' F L' U' R D B2
B' F L' D R' U' R2
B' F L' D' R' U' R2
B' F L' D2 R' U' R2
B2 F L' B R' U' R2
B' F R' L' U' R2 D
B' F R' L' U' R2 D'
B' F R' L' U' R2 D2
B' F R' L' D' F2 U'
B' F R' L' F U' R2
B' F R' L' F' U' R2
B' F R' L' F2 U' R2
B' F R' D' L' F2 U'
D2 B' L R' F U' R
D2 B' L F R' U' R2
B' F D L' R' U' R2
B' F D R' L' U' R2
B' F D' L' R' U' R2
B' F D' R' L' U' R2
B' F D2 L' R' U' R2
D2 B' R' L F U' R
B' F D2 R' L' U' R2
R' B' R' F L' U' R
D2 B' R' F L U' R
R2 B' R' F L' U' R
R B' R' F L' U' R
F B' L' R' U' R2 D
F B' L' R' U' R2 D'
F B' L' R' U' R2 D2
F B' L' R' D' F2 U'
F B' L' R' F U' R2
F B' L' R' F' U' R2
F B' L' R' F2 U' R2
F B' L' U' R D B2
F B' L' D R' U' R2
F B' L' D' R' U' R2
F B' L' D2 R' U' R2
B' F' R' U' D' F2 R
B' F' R' D' U' F2 R
F' B' R' U' D' F2 R
F' B' R' D' U' F2 R
F2 B' R' U' R' F' R
F2 B' R' F' L' U' R
F B' R' L' U' R2 D
F B' R' L' U' R2 D'
F B' R' L' U' R2 D2
F B' R' L' D' F2 U'
F B' R' L' F U' R2
F B' R' L' F' U' R2
F B' R' L' F2 U' R2
F B' R' D' L' F2 U'
U' B' F L' U' B' R'
D2 B' F L R' U' R2
R' B' F L' R' U' R2
D2 B' F R' L U' R2
R' B' F R' L' U' R2
U2 B' F L' R U' R2
U2 B' F R L' U' R2
R2 B' F L' R' U' R2
R2 B' F R' L' U' R2
D B' F R' U' R2 F'
R B' F L' R' U' R2
R B' F R' L' U' R2
F B' D L' R' U' R2
F B' D R' L' U' R2
F B' D' L' R' U' R2
F B' D' R' L' U' R2
F B' D2 L' R' U' R2
F B' D2 R' L' U' R2
F B2 L' B R' U' R2
B' F2 R' U' R' F' R
B' F2 R' F' L' U' R
