R' L F' R B2 U
R' L F' B2 R U
R' L B2 F' R U
L R' F' R B2 U
L R' F' B2 R U
L R' B2 F' R U
R' F' L R B2 U
R' F' L B2 R U
R' F' R L B2 U
L B2 R' F' R U
F' L R B2 U2 B' U'
F' L R' F' R2 B2 U
F' L R' F' B2 R2 U
F' L R' B2 F' R2 U
D' L U' B' R' U2 R'
R' L F' R U D' R2
R' L F' R D' U R2
R' L F' R B2 U D
R' L F' R B2 U D'
R' L F' R B2 U D2
R' L F' R B2 D U
R' L F' R B2 D' U
R' L F' R B2 D2 U
R' L F' R' B2 R2 U
R2 L F' R F' B2 U
R2 L F' R B2 F' U
R' L F' D' R U R
R' L F' B' R B' U
R' L F' B2 R U D
R' L F' B2 R U D'
R' L F' B2 R U D2
R' L F' B2 R D U
R' L F' B2 R D' U
R' L F' B2 R D2 U
R' L F' B2 D R U
R' L F' B2 D' R U
R' L F' B2 D2 R U
R2 L F' B2 R F' U
U2 L F B2 U2 L' U'
U2 L F' R F2 B2 U
U2 L F' R B2 F2 U
U L F' R B2 U L'
U2 L F' B2 R F2 U
U L F' B2 R U L'
R' L B' F' R B' U
R2 L B2 R F' R U
R' L B2 F' R U D
R' L B2 F' R U D'
R' L B2 F' R U D2
R' L B2 F' R D U
R' L B2 F' R D' U
R' L B2 F' R D2 U
R' L B2 F' D R U
R' L B2 F' D' R U
R' L B2 F' D2 R U
R2 L B2 F' R F' U
F' L B2 R U2 B U'
F' L B2 R' F' R2 U
D' L B2 U R2 F' L'
U2 L B2 F U2 L' U'
U2 L B2 F' R F2 U
U L B2 F' R U L'
F' L' R B2 L2 F U
D' L' R2 D' F L' B2
D' L' R2 D' F B2 L'
D' L' R2 D' B2 F L'
R' L' F' L2 R B2 U
R' L' F' L2 B2 R U
L' R' F' L2 R B2 U
R' L' F' R L2 B2 U
L' R' F' L2 B2 R U
R' L' F' R B2 L2 U
L' R' F' R L2 B2 U
L' R' F' R B2 L2 U
L R' F' R U D' R2
L R' F' R D' U R2
L R' F' R B2 U D
L R' F' R B2 U D'
L R' F' R B2 U D2
L R' F' R B2 D U
L R' F' R B2 D' U
L R' F' R B2 D2 U
L R' F' R' B2 R2 U
R' L' F' B2 L2 R U
R' L' F' B2 R L2 U
L' R' F' B2 L2 R U
L' R' F' B2 R L2 U
L R' F' D' R U R
L R' F' B' R B' U
L R' F' B2 R U D
L R' F' B2 R U D'
L R' F' B2 R U D2
L R' F' B2 R D U
L R' F' B2 R D' U
L R' F' B2 R D2 U
L R' F' B2 D R U
L R' F' B2 D' R U
L R' F' B2 D2 R U
R' L' B2 L2 F' R U
L' R' B2 L2 F' R U
L R' B' F' R B' U
L2 R' B2 L' F' R U
R' L' B2 F' L2 R U
R' L' B2 F' R L2 U
L' R' B2 F' L2 R U
L' R' B2 F' R L2 U
L R' B2 F' R U D
L R' B2 F' R U D'
L R' B2 F' R U D2
L R' B2 F' R D U
L R' B2 F' R D' U
L R' B2 F' R D2 U
L R' B2 F' D R U
L R' B2 F' D' R U
L R' B2 F' D2 R U
L R2 F' R F' B2 U
L R2 F' R B2 F' U
L R2 F' B2 R F' U
R' L2 B2 L' F' R U
L R2 B2 R F' R U
L R2 B2 F' R F' U
R' U L F' R B2 U
R' U L F' B2 R U
R' U L B2 F' R U
F L2 B2 L' R' F' U
F L2 B2 R' L' F' U
L U D' R2 F' L' F
L U D' F' L' R2 F
L U D' F' L' F R2
L U D' F' R2 L' F
F' R L B2 U2 B' U'
F' R L' B2 L2 F U
R' U F' L R B2 U
R' U F' L B2 R U
R' U F' R L B2 U
R' U' L F' R B2 U
R' U' L F' B2 R U
R' U' L B2 F' R U
F' R B2 U2 R' B' U'
F' R' L F' R2 B2 U
F' R' L F' B2 R2 U
F' R' L B2 F' R2 U
R' U' F' L R B2 U
R' U' F' L B2 R U
R' U' F' R L B2 U
R' U2 L F' R B2 U
R' U2 L F' B2 R U
R' U2 L B2 F' R U
F' R' F' L R2 B2 U
F' R' F' L B2 R2 U
F' R' F' R2 L B2 U
B2 R' F' R U2 R' U'
D' R2 L' D' F L' B2
D' R2 L' D' F B2 L'
D' R2 L' D' B2 F L'
R' U2 F' L R B2 U
R' U2 F' L B2 R U
R' U2 F' R L B2 U
B2 R2 F' R F' L' U
L D' U R2 F' L' F
L D' U F' L' R2 F
L D' U F' L' F R2
L D' U F' R2 L' F
F' U2 L R F B2 U
F' U2 L R B2 F U
F' U2 L B2 R F U
F' U2 R L F B2 U
F' U2 R L B2 F U
L' F L2 B2 R' F' U
R' F' L R U D' R2
R' F' L R D' U R2
R' F' L R B2 U D
R' F' L R B2 U D'
R' F' L R B2 U D2
R' F' L R B2 D U
R' F' L R B2 D' U
R' F' L R B2 D2 U
R' F' L R' B2 R2 U
R' F' L D' R U R
U2 F' L R F B2 U
R' F' L B' R B' U
U2 F' L R B2 F U
R' F' L B2 R U D
R' F' L B2 R U D'
R' F' L B2 R U D2
R' F' L B2 R D U
R' F' L B2 R D' U
R' F' L B2 R D2 U
R' F' L B2 D R U
R' F' L B2 D' R U
R' F' L B2 D2 R U
R' F' L' R B2 L2 U
R2 F' L R F' B2 U
R2 F' L R B2 F' U
L F B2 U2 L' B' U'
U2 F' L B2 R F U
R' F' L' B2 L2 R U
R' F' L' B2 R L2 U
U F' L R B2 U L2
R' F' L2 R B2 L' U
R2 F' L B2 R F' U
U F' L B2 R U L2
R' F' L2 B2 L' R U
R' F' L2 B2 R L' U
R' F' R L U D' R2
R' F' R L D' U R2
R' F' R L B2 U D
R' F' R L B2 U D'
R' F' R L B2 U D2
R' F' R L B2 D U
R' F' R L B2 D' U
R' F' R L B2 D2 U
R' F' R L' B2 L2 U
R' F' R L2 B2 L' U
R' F' R D' L U R2
U2 F' R L F B2 U
U2 F' R L B2 F U
R' F' R B2 U2 R' U'
R' F' R' L B2 R2 U
L' F' R B2 L2 F U
R2 F' R L F' B2 U
R2 F' R L B2 F' U
R2 F' R F' L B2 U
U F' R L B2 U L2
L F' R B2 U2 B' U'
L F' R' F' R2 B2 U
L F' R' F' B2 R2 U
L F' R' B2 F' R2 U
R' F' D' L R U R
R' F' D' R L U R
R' F' B2 R U D B2
R' F' B2 R U2 R2 U'
R' F' B2 R D U B2
R' F' B2 R D2 L2 U
U2 F2 L F R B2 U
L F' B2 R U2 B U'
U2 F2 L F B2 R U
L F' B2 R' F' R2 U
U2 F2 L B2 F R U
L B R' F' R B U
L B D2 B R' F' U
B2 F U2 L' R' B' U'
B2 F U2 R' L' B' U'
L B' R' F' R B' U
L B' R' F' B' R U
L B' R' B' F' R U
B2 F' R U2 B R2 U'
L2 B2 L' R' F' R U
L' B2 L2 R' F' R U
L' B2 R' L2 F' R U
