F' L D2 R2 F2 B
F' L D2 R2 B F2
D2 L F R F B2
D2 L F R B2 F
D2 L F B2 R F
D2 L B2 F R F
F' L' F' B2 U2 L2
F' L' B2 F' U2 L2
B2 R' F' L' F' U2
L D2 F R F B2
L D2 F R B2 F
L D2 F B2 R F
L D2 B2 F R F
D2 F R F L B2
B2 F R' F U2 R2
B2 F' L' F' R' U2
F' B2 L' F' R' U2
F B2 R' F U2 R2
D2 L R F R F B2
D2 L R F R B2 F
D2 L R F B2 R F
D2 L R B2 F R F
D2 L R' F R F B2
D2 L R' F R B2 F
D2 L R' F B2 R F
B2 L R' F' L' F' U2
D2 L R' B2 F R F
F' L R2 D2 F2 B R2
F' L R2 D2 B R2 F2
F' L R2 D2 B F2 R2
D2 L R2 F R F B2
D2 L R2 F R B2 F
D2 L R2 F B2 R F
F L R2 D2 R' F2 B
F L R2 D2 R' B F2
F L R2 D2 F2 R' B
F' L R2 B D2 R2 F'
D2 L R2 B2 F R F
D L U L R2 F U'
D L U L F R2 U'
D L U R2 L F U'
F' L U2 L2 F' B2 U2
F' L U2 L2 B2 F' U2
F' L U2 F' L2 B2 U2
F' L U2 F' B2 L2 U2
F' L U2 B2 L2 F' U2
F' L U2 B2 F' L2 U2
R' L D2 F R F B2
R' L D2 F R B2 F
R' L D2 F B2 R F
R2 L D2 F R F B2
R2 L D2 F R B2 F
L R D2 F R F B2
L R D2 F R B2 F
R2 L D2 F B2 R F
L R D2 F B2 R F
R L D2 F R F B2
R L D2 F R B2 F
R' L D2 B2 F R F
R L D2 F B2 R F
R2 L D2 B2 F R F
L R D2 B2 F R F
R L D2 B2 F R F
F' L D2 R' F2 R' B
F' L D2 R2 F2 D B
F' L D2 R2 F2 D' B
F' L D2 R2 F2 D2 B
F' L D2 R2 F2 B D
F' L D2 R2 F2 B D'
F' L D2 R2 F2 B D2
F' L D2 R2 B F2 D
F' L D2 R2 B F2 D'
F' L D2 R2 B F2 D2
F L D2 R' F2 B R2
F L D2 R' B R2 F2
F L D2 R' B F2 R2
F' L D2 B R2 F2 B
F' L D2 B R2 B F2
U2 L D2 F2 B' R' B'
F' L D2 B' R2 F2 B
F' L D2 B' R2 B F2
U2 L D2 B' R' F2 B'
U2 L D2 B' R' B' F2
F' L D2 B2 R2 F2 B
F' L D2 B2 R2 B F2
U2 L D2 B' F2 R' B'
D2 L F R F B2 D
D2 L F R F B2 D'
D2 L F R F B2 D2
D2 L F R B2 D F
D2 L F R B2 D' F
D2 L F R B2 D2 F
D2 L F R B2 F D
D2 L F R B2 F D'
D2 L F R B2 F D2
D2 L F R' F R2 B2
D2 L F R' F B2 R2
D2 L F R' B2 R2 F
D2 L F R' B2 F R2
D2 L F R2 F R' B2
B2 L F R' F U2 R2
F' L F D2 R2 F2 B2
F' L F D2 R2 B2 F2
F' L F D2 F2 R2 B2
F' L F D2 F2 B2 R2
F' L F D2 B2 R2 F2
F' L F D2 B2 F2 R2
D2 L F B' R F B'
D2 L F B' R B' F
D2 L F B2 R D F
D2 L F B2 R D' F
D2 L F B2 R D2 F
D2 L F B2 R F D
D2 L F B2 R F D'
D2 L F B2 R F D2
D2 L F B2 R' F R2
D2 L F B2 R2 F R'
D2 L F B2 D R F
D2 L F B2 D' R F
D2 L F B2 D2 R F
F' L F' L2 B2 U2 L2
B2 L F' L' F' R' U2
F' L F' B2 L2 U2 L2
F' L F2 D2 F2 R2 B
D2 L F2 B D2 B R'
F' L B D2 R2 F' B
F' L B D2 R2 B F'
D2 L B F2 D2 B R'
D2 L B' F R F B'
D2 L B' F R B' F
F' L B2 L2 F' U2 L2
D2 L B2 R F R F
D2 L B2 R' F R F
D2 L B2 R2 F R F
D2 L B2 F R D F
D2 L B2 F R D' F
D2 L B2 F R D2 F
D2 L B2 F R F D
D2 L B2 F R F D'
D2 L B2 F R F D2
D2 L B2 F R' F R2
D2 L B2 F R2 F R'
D2 L B2 F D R F
D2 L B2 F D' R F
D2 L B2 F D2 R F
F' L B2 F' L2 U2 L2
B2 L' R' F' L' F' U2
F' L' R2 B2 U2 B' L2
L R' D2 F R F B2
L R' D2 F R B2 F
L R' D2 F B2 R F
L R' D2 B2 F R F
F' L' D2 R2 U2 F2 B
F' L' D2 R2 U2 B F2
F L' D2 R F2 L' B'
F' L' D2 F' R2 B U2
D2 L' F R F L2 B2
D2 L' F R F B2 L2
D2 L' F R B2 F L2
B2 L' F R' F U2 R2
D2 L' F B2 R F L2
D2 L' F' L2 F' B2 R'
D2 L' F' L2 B2 F' R'
F' L' F' R B2 U2 L2
B2 L' F' L' F' R' U2
F' L' F' R' B2 U2 L2
F' L' F' R2 B2 U2 L2
F' L' F' U2 L2 D2 F2
F' L' F' D2 R2 U2 F2
F' L' F' B' U2 L2 F
F' L' F' B2 R U2 L2
F' L' F' B2 R' U2 L2
F' L' F' B2 R2 U2 L2
F' L' F' B2 U2 L2 D
F' L' F' B2 U2 L2 D'
