U2 L2 U' R B L
U R D F2 B L
U R D B L F2
U R D B F2 L
U R B D L F2
U R B D F2 L
U D R F2 B L
U D R B L F2
U D R B F2 L
D U R F2 B L
D U R B L F2
D U R B F2 L
L' B' L' R' U' R2
L' B' R' L' U' R2
L' R B' L' R' U' R
L' R B' R' L' U' R
B L B2 R' F U R2
U L' R B L D F2
B' L' R' B' L' U' R2
F2 L' U' B' L' U' B'
R' L' B' L' R' U' R'
L' R' B' L' R' U' R'
R' L' B' R' L' U' R'
L' R' B' R' L' U' R'
R L' B' L' R' U' R
R L' B' R' L' U' R
D L' B' R' U' R2 F2
D L' B' R' U' F2 R2
U2 L2 U' L R B L
U2 L2 U' L' R B L
U2 L2 U' L2 R B L
U2 L2 U' R L B L
U2 L2 U' R L' B L
U2 L2 U' R L2 B L
U2 L2 U' R D B L
U2 L2 U' R D' B L
U2 L2 U' R D2 B L
U2 L2 U' R B L D
U2 L2 U' R B L D'
U2 L2 U' R B L D2
U2 L2 U' R B D L
U2 L2 U' R B D' L
U2 L2 U' R B D2 L
U2 L2 U' D R B L
U2 L2 U' D' R B L
U2 L2 U' D2 R B L
U2 L2 U' B L R B
U2 L2 U' B R L B
U2 L2 D U' R B L
U2 L2 D' U' R B L
B' L2 D2 R' B U' R2
U2 L2 D2 U' R B L
U2 L2 B U' R B L
U2 L2 B' U' R B L
U2 L2 B2 U' R B L
U R L' B L D F2
U R U L2 U' B L
U' R D F' L' F' B'
U' R D F' L' B' F'
U R D L F2 B L
U R D L B L F2
U R D L B F2 L
U R D L' F2 B L
U R D L' B L F2
U R D L' B F2 L
U R D L2 F2 B L
U R D L2 B L F2
U R D L2 B F2 L
U R D F' B L F'
U R D F2 L B L
U R D F2 L' B L
U R D F2 L2 B L
U R D F2 D B L
U R D F2 D' B L
U R D F2 D2 B L
U R D F2 B L D
U R D F2 B L D'
U R D F2 B L D2
U R D F2 B D L
U R D F2 B D' L
U R D F2 B D2 L
U R D B L F2 D
U R D B L F2 D'
U R D B L F2 D2
U R D B L' F2 L2
U R D B F' L F'
U R D B F2 L D
U R D B F2 L D'
