L2 R2 B
R2 L2 B
R2 B L2
L2 R2 D B
R2 L' B L'
L2 R2 D' B
L2 R2 D2 B
R2 L2 D B
R2 L2 D' B
R2 L2 D2 B
R2 L2 B D
R2 L2 B D'
R2 L2 B D2
L2 R2 B D
L2 R2 B D'
L2 R2 B D2
B L2 R2 B
L' R2 B L'
B' L2 R2 B
B2 L2 R2 B
B' R2 L2 B
B2 R2 L2 B
B R2 L2 B
B' R2 B L2
B R2 B L2
B2 R2 B L2
L2 B R2 B
R2 B L2 D
R2 B L2 D'
R2 B L2 D2
L2 B' R2 B
R2 B' L2 B2
L2 B2 R2 B
R2 L D L B
L2 R D R B
R2 L D' L B
L2 R D' R B
R2 L D2 L B
L2 R D2 R B
L2 R B R B
L2 R B' R B
L2 R B2 R B
R2 L' D L' B
R2 L' D B L'
R2 L' D' L' B
B' L' R2 B L'
B2 L' R2 B L'
R2 L' D' B L'
B L' R2 B L'
R2 L' D2 L' B
R2 L' D2 B L'
R2 L' B L' D
R2 L' B L' D'
R2 L' B L' D2
R2 L' B D L'
R2 L' B D' L'
R2 L' B D2 L'
R2 L' B' L' B2
L' R2 D L' B
L' R2 D B L'
L R2 D L B
L' R2 D' L' B
L2 R2 D B D
L2 R2 D B D'
L2 R2 D B D2
L' R2 D' B L'
R2 L2 D B D
R2 L2 D B D'
R2 L2 D B D2
L' R2 D2 L' B
L R2 D' L B
L2 R2 D' B D
L2 R2 D' B D'
L2 R2 D' B D2
L' R2 D2 B L'
R2 L2 D' B D
R2 L2 D' B D'
R2 L2 D' B D2
L R2 D2 L B
R L2 D R B
L2 R2 D2 B D
L2 R2 D2 B D'
L2 R2 D2 B D2
R2 L2 D2 B D
R2 L2 D2 B D'
R2 L2 D2 B D2
R L2 D' R B
B2 L2 R2 D B
B2 L2 R2 D' B
B2 L2 R2 D2 B
B' L2 R2 D B
B' L2 R2 D' B
B' L2 R2 D2 B
B2 L2 R2 B D
B2 L2 R2 B D'
B2 L2 R2 B D2
B' L2 R2 B D
B' L2 R2 B D'
B' L2 R2 B D2
B L2 R2 D B
B L2 R2 D' B
R L2 D2 R B
B L2 R2 D2 B
B L2 R2 B D
B L2 R2 B D'
B L2 R2 B D2
L' R2 B L' D
L' R2 B L' D'
L' R2 B L' D2
L' R2 B D L'
L' R2 B D' L'
L' R2 B D2 L'
L' R2 B' L' B2
F2 L2 R2 F2 B'
F2 L2 R2 B' F2
R L2 B R B
R2 L2 B2 D B'
L2 R2 B2 D B'
R2 L2 B2 D' B'
R2 L2 B2 D2 B'
L2 R2 B2 D' B'
L2 R2 B2 D2 B'
R L2 B' R B
R L2 B2 R B
F L2 F' R2 B
B' L2 B R2 B
B L2 B R2 B
B2 L2 B R2 B
B' L2 B' R2 B
B2 L2 B' R2 B
B L2 B' R2 B
B' L2 B2 R2 B
F2 L2 F2 R2 B'
F2 L2 F2 B' R2
B2 L2 B2 R2 B
B L2 B2 R2 B
F2 L2 B' R2 F2
F2 L2 B' F2 R2
B' R2 L' B L'
B' R2 L2 D B
B' R2 L2 D' B
B' R2 L2 D2 B
B' R2 L2 B D
B' R2 L2 B D'
B' R2 L2 B D2
B R2 L' B L'
B2 R2 L' B L'
L2 U2 F' U2 R2
B R2 L2 D B
B R2 L2 D' B
B2 R2 L2 D B
B R2 L2 D2 B
B2 R2 L2 D' B
B2 R2 L2 D2 B
B R2 L2 B D
B R2 L2 B D'
B R2 L2 B D2
F2 R2 L2 F2 B'
B2 R2 L2 B D
B2 R2 L2 B D'
B2 R2 L2 B D2
F2 R2 L2 B' F2
B' R2 B L2 D
B' R2 B L2 D'
B' R2 B L2 D2
B' R2 B' L2 B2
B R2 B L2 D
B R2 B L2 D'
B R2 B L2 D2
U2 R2 B L2 F
B2 R2 B L2 D
B2 R2 B L2 D'
B2 R2 B L2 D2
B R2 B' L2 B2
B2 R2 B' L2 B2
R2 D B D' L2
R2 D2 B D2 L2
F' U2 R2 F L2
R2 F L2 F' B
R2 F L2 B F'
F' U2 F L2 R2
F' U2 F R2 L2
R2 F B L2 F'
U2 F' U2 L2 R2
U2 F' U2 R2 L2
R2 F2 L2 F2 B
R2 F2 L2 B F2
L' B L' R2 B
R2 F2 B L2 F2
R2 B L D L
R2 B L D' L
R2 B L D2 L
L' B R2 L' B
R2 B L' D L'
R2 B L' D' L'
R2 B L' D2 L'
L' B R2 B L'
R B L2 R B
L2 B R2 D B
R B R L2 B
L2 B R2 D' B
L2 B R2 D2 B
L2 B R2 B D
L2 B R2 B D'
L2 B R2 B D2
R B R B L2
L' B' L' R2 B
R2 B F L2 F'
R2 B F2 L2 F2
L' B' R2 L' B
L' B' R2 B L'
R2 B' L' B2 L'
R2 B' L2 B2 D
R2 B' L2 B2 D'
R2 B' L2 B2 D2
L B' R2 B L
R B' L2 R B
L2 B' R2 D B
L2 B' R2 D' B
R B' R L2 B
L2 B' R2 D2 B
L2 B' R2 B D
L2 B' R2 B D'
L2 B' R2 B D2
R B' R B L2
L' B2 L' R2 B
L' B2 R2 L' B
L' B2 R2 B L'
R B2 L2 R B
R B2 R L2 B
L2 B2 R2 D B
L2 B2 R2 D' B
L2 B2 R2 D2 B
L2 B2 R2 B D
L2 B2 R2 B D'
L2 B2 R2 B D2
R B2 R B L2
B' L R2 D L B
B' L R2 D' L B
B' L R2 D2 L B
B' L R2 D2 L B
B2 L R2 D L B
B2 L R2 D' L B
B L R2 D L B
F2 L R2 F2 L B'
B2 L R2 D2 L B
B2 L R2 D2 L B
B L R2 D' L B
B L R2 D2 L B
B L R2 D2 L B
U' L U L R2 B
L' R D L' R B
L' R D R L' B
R2 L D L D B
R2 L D L D' B
R2 L D L D2 B
R2 L D L B D
R2 L D L B D
R2 L D L B D'
R2 L D L B D2
L' R D R B L'
R2 L D L' B L2
L R D L R B
U' L U R2 L B
R2 L D L2 B L'
L R D R L B
R L D L R B
L2 R D R D B
L2 R D R D' B
L2 R D R D2 B
L2 R D R B D
L2 R D R B D'
L2 R D R B D2
R L D R L B
L' R D' L' R B
L' R D' R L' B
L' R D' R B L'
R2 L D' L D B
R2 L D' L D' B
R2 L D' L D2 B
R2 L D' L B D
R2 L D' L B D'
R2 L D' L B D2
L2 R D B R B
L R D' L R B
R2 L D' L' B L2
L2 R D B' R B
R2 L D' L2 B L'
L2 R D B2 R B
L R D' R L B
R L D' L R B
L2 R D' R D B
L2 R D' R D' B
L2 R D' R D2 B
L2 R D' R B D
L2 R D' R B D'
L2 R D' R B D2
R' L D2 L R' B'
U2 L U2 L R2 B
R L D' R L B
L' R D2 L' R B
R' L D2 R' L B'
L' R D2 R L' B
L' R D2 R B L'
U2 L U2 R2 L B
R2 L D2 L D B
R2 L D2 L D' B
R2 L D2 L D2 B
L2 R D' B R B
R2 L D2 L B D
R2 L D2 L B D'
R2 L D2 L B D2
L R D2 L R B
L2 R D' B' R B
R2 L D2 L' B L2
L2 R D' B2 R B
R2 L D2 L2 B L'
L R D2 R L B
L2 R D2 R D B
L2 R D2 R D' B
L2 R D2 R D2 B
L2 R D2 R B D
L2 R D2 R B D'
L2 R D2 R B D2
R L D2 L R B
R L D2 R L B
D' L D L2 R2 B
D' L D R2 L2 B
D' L D R2 B L2
L2 R D2 B R B
R2 L F L F' B
R2 L F L B F'
R2 L F L B F'
L2 R D2 B' R B
L2 R D2 B2 R B
D L D' L2 R2 B
D L D' R2 L2 B
D L D' R2 B L2
R2 L F2 L F2 B
R2 L F2 L B F2
L' R B L' R B
L' R B R L' B
L' R B R B L'
L2 R B R D B
L2 R B R D' B
L2 R B R D2 B
L2 R B R B D
L2 R B R B D'
L2 R B R B D2
L' R B' L' R B
F L F' L R2 B
L2 R B D R B
L2 R B D' R B
L' R B' R L' B
L' R B' R B L'
L2 R B D2 R B
F L F' R2 L B
U2 L F' U2 L R2
U2 L F' U2 R2 L
L2 R B' R D B
L2 R B' R D' B
L2 R B' R D2 B
L2 R B' R B D
L2 R B' R B D'
L2 R B' R B D2
L R B' R B L
F2 L F2 L R2 B'
F2 L F2 L B' R2
L' R B2 L' R B
R L B' R B L
L' R B2 R L' B
L' R B2 R B L'
L2 R B' D R B
L2 R B' D' R B
F2 L F2 R2 L B'
L2 R B' D2 R B
L2 R B2 R D B
L2 R B2 R D' B
L2 R B2 R D2 B
