B2 R U' B R U'
B2 U' R2 B U' L
B2 U' B R2 U' L
U' B R2 U' L F'
U' B R2 U' F' L
R' B2 U L F' U
R' B2 U F' L U
R B2 U' R B' U'
R B2 U' B' R U'
U' L B R2 U' L F'
U' L B R2 U' F' L
U' L' B R2 U' L F'
U' L' B R2 U' F' L
U2 L' B D B2 L2 F
U' L2 B R2 U' L F'
U' L2 B R2 U' F' L
D R U' L2 B U' B
B2 R U' D B R U'
B2 R U' D' B R U'
B2 R U' D2 B R U'
B2 R U' B R U' D
B2 R U' B R U' D'
B2 R U' B R U' D2
B2 R U' B R D U'
B2 R U' B R D' U'
B2 R U' B R D2 U'
B2 R U' B D R U'
B2 R U' B D' R U'
B2 R U' B D2 R U'
B2 R U' B' R B2 U'
B2 R U' B2 R B' U'
D R U' B L2 U' B
B R U' B R U' F'
B2 R D U' B R U'
B2 R D' U' B R U'
B2 R D2 U' B R U'
D' R F2 U' L' B U'
D' R F2 U' B L' U'
B' R B' U' R B2 U'
B' R B' U' B2 R U'
R U' D L2 B R U'
F' R B2 U' R B' U'
F' R B2 U' B' R U'
F2 R B2 U' R B' U'
F2 R B2 U' B' R U'
R U' D B L2 R U'
R U' D B R L2 U'
F R B2 U' R B' U'
F R B2 U' B' R U'
R U' D2 B R U' F2
D2 R' U L2 F' U F'
D2 R' U F' L2 U F'
B2 R' U F' U2 R' U'
B2 R' U' R2 B R U'
D' R' F2 U R' F U
D' R' F2 U F R' U
F' R' B2 U L F' U
F' R' B2 U F' L U
F2 R' B2 U L F' U
F2 R' B2 U F' L U
F R' B2 U L F' U
F R' B2 U F' L U
B2 R2 U' R' B U' B'
U' R2 D L2 B U' L
U' R2 D B L2 U' L'
U' R2 D2 B U' L F2
U' R2 D2 B U' F2 L
U2 R2 B U' R2 F' L'
U' R2 B' U R' B' U2
R D U' L2 B R U'
R D U' B L2 R U'
R D U' B R L2 U'
D2 U L2 F' U L' F'
U' D L2 B U' L B
B2 U D F' U L' B2
B2 U D F' U B2 L'
D2 U F' L2 U L F'
D2 U F' L2 U F' L
D' U F' R2 U L' B
D' U F' R2 U B L'
B2 U D2 L2 F' U L'
B2 U D2 F' L2 U L
U' D B L2 U' L' B
U' D B L2 U' B L'
B2 U F' U L' D B2
B2 U F' U D L' B2
B2 U F' U D B2 L'
B2 U F' U2 R2 U' L'
