L U L' U2 B'
R' L U L' U2 B'
F L R U L' U2
R2 L U L' U2 B'
L R U L' U2 B'
U' L R U' L' B
U' L R U' B L'
F L R F2 U' R
R L U L' U2 B'
D' L U L' U2 B'
D L U L' U2 B'
D2 L U L' U2 B'
F2 L F2 U' R B
L R' U L' U2 B'
L R2 U L' U2 B'
L U L F L2 U2
L U L' U2 D B'
L U L' U2 D' B'
L U L' U2 D2 B'
L U L' U2 B' D
L U L' U2 B' D'
L U L' U2 B' D2
L U L' D U2 B'
L U L' D' U2 B'
L U L' D2 U2 B'
L U L' F U2 B'
L U L' F' U2 B'
L U L' F2 U2 B'
L U D L' U2 B'
L U D' L' U2 B'
U' R L U' L' B
U' R L U' B L'
L U D2 L' U2 B'
F R L U L' U2
F R L F2 U' R
L U F2 U2 R B
L U' F2 R F2 B
L U' F2 R B F2
L D U L' U2 B'
L D' U L' U2 B'
F U' L R U' L'
F U' R L U' L'
L D2 U L' U2 B'
L F R F U' R
R' L U L F L2 U2
D2 L R U L' U2 B'
D' L R U L' U2 B'
R' L U L' U2 D B'
R' L U L' U2 D' B'
R' L U L' U2 D2 B'
R' L U L' U2 B' D
R' L U L' U2 B' D'
R' L U L' U2 B' D2
R' L U L' D U2 B'
R' L U L' D' U2 B'
R' L U L' D2 U2 B'
R' L U L' F U2 B'
R' L U L' F' U2 B'
R' L U L' F2 U2 B'
U' L R U' L B L2
U' L R U' L' D B
U' L R U' L' D' B
U' L R U' L' D2 B
U' L R U' L' B D
U' L R U' L' B D'
U' L R U' L' B D2
R2 L U L F L2 U2
U' L R U' D L' B
U' L R U' D B L'
U' L R U' D' L' B
U' L R U' D' B L'
U' L R U' D2 L' B
U' L R U' D2 B L'
L R U L F L2 U2
U' L R U' B L' D
U' L R U' B L' D'
U' L R U' B L' D2
U' L R U' B D L'
U' L R U' B D' L'
U' L R U' B D2 L'
U' L R U' B' L' B2
R2 L U L' U2 D B'
R2 L U L' U2 D' B'
R2 L U L' U2 D2 B'
