F L B' R' U L2
U' L B' U F L'
L D2 B' R' U L
L F B' R' U L'
L B' R' F U L'
L B' F R' U L'
U' L R B' U F L'
F L R B' R' U L2
U' L R' B' U F L'
F L R' B' R' U L2
U' L R2 B' U F L'
F L R2 B' R' U L2
R' L D2 B' R' U L
R2 L D2 B' R' U L
L R D2 B' R' U L
R L D2 B' R' U L
F L D F2 B' R' U
F L D B' R' F2 U
F L D B' F2 R' U
R' L F B' R' U L'
R2 L F B' R' U L'
L R F B' R' U L'
R L F B' R' U L'
U2 L D2 B' U L F
U' L D2 B' U F L
U2 L F R B' U L'
U2 L F B' R U L'
F L F B' R' U L2
R' L B' R' F U L'
R2 L B' R' F U L'
L R B' R' F U L'
R L B' R' F U L'
F2 L F' B' R' U L'
U' L F' B' U F2 L'
F L F' B' R' U L2
R' L B' F R' U L'
R2 L B' F R' U L'
L R B' F R' U L'
R L B' F R' U L'
F' L F2 B' R' U L'
F L F2 B' R' U L2
F' L B' R' U D2 L2
F' L B' R' U' R2 U2
F' L B' R' D' F2 U
F' L B' R' D2 U L2
U' L B' R U F L'
U' L B' R' U F L'
F2 L B' R' F' U L'
U' L B' R2 U F L'
F L B' R' U L2 D
F L B' R' U L2 D'
F L B' R' U L2 D2
F L B' R' D F2 U
F L B' R' F U L2
F L B' R' F' U L2
F L B' R' F2 U L2
U2 L B' U L F L'
U' L B' U F L' D
U' L B' U F L' D'
U' L B' U F L' D2
U' L B' U F D L'
U' L B' U F D' L'
U' L B' U F D2 L'
F L B' D R' F2 U
F L B' D F2 R' U
F' L B' F2 R' U L'
U2 L B' F R U L'
F2 L B' F' R' U L'
U' L B' F' U F2 L'
F L B' F R' U L2
F L B' F' R' U L2
F L B' F2 R' U L2
L R' D2 B' R' U L
L R' F B' R' U L'
L R' B' R' F U L'
L R' B' F R' U L'
L R2 D2 B' R' U L
L R2 F B' R' U L'
L R2 B' R' F U L'
L R2 B' F R' U L'
U' R L B' U F L'
F R L B' R' U L2
R' U' L B' U F L'
R2 U' L B' U F L'
R U' L B' U F L'
U' R' L B' U F L'
F R' L B' R' U L2
U' R2 L B' U F L'
F R2 L B' R' U L2
L D R F' B' R' U
L D R B' F' R' U
L D R2 B' R' F' U
L D B' R F' R2 U
L D B' R' U2 B U'
L2 D' L' F B' R' U
L2 D' L' B' R' F U
L2 D' L' B' F R' U
F U' L B' U F L2
L2 D2 L' B' R' U L
L D2 R B' R' U L
L D2 R' B' R' U L
L D2 R2 B' R' U L
L D2 F B' R' U L
L D2 F' B' R' U L
L D2 F2 B' R' U L
L D2 B' R' U L D
L D2 B' R' U L D'
L D2 B' R' U L D2
L D2 B' R' U D L
L D2 B' R' U D' L
L D2 B' R' U D2 L
L D2 B' R' D U L
L D2 B' R' D' U L
L D2 B' R' D2 U L
L D2 B' R' F U L
L D2 B' R' F' U L
L D2 B' R' F2 U L
L D2 B' D R' U L
L D2 B' D' R' U L
L D2 B' D2 R' U L
L D2 B' F R' U L
L D2 B' F' R' U L
U2 F L R B' U L2
U' F L B' U F L2
L D2 B' F2 R' U L
R' F L B' R' U L2
U2 F L B' R U L2
R2 F L B' R' U L2
R F L B' R' U L2
U2 F R L B' U L2
L F R B' R' U L'
L F R' B' R' U L'
L2 F U L' B' R' F'
L F R2 B' R' U L'
L' F U2 L2 U L F
L F D B' R' U L'
L F D' B' R' U L'
L F D2 B' R' U L'
L F B' R' U L' D
L F B' R' U L' D'
L F B' R' U L' D2
L F B' R' U D L'
L F B' R' U D' L'
L F B' R' U D2 L'
L F B' R' D U L'
L F B' R' D' U L'
L F B' R' D2 U L'
L F B' D R' U L'
L F B' D' R' U L'
L F B' D2 R' U L'
L F' B' R' U D2 L2
L F' B' R' U' R2 U2
L F' B' R' D' F2 U
L F' B' R' D2 U L2
L F2 B' R' F' U L'
L B' R F R2 U L'
L B' R' U F L' F'
L B' R' F U L' D
L B' R' F U L' D'
L B' R' F U L' D2
L B' R' F U D L'
L B' R' F U D' L'
L B' R' F U D2 L'
L B' R' F D U L'
L B' R' F D' U L'
L B' R' F D2 U L'
L B' R' F' U' R U2
L B' R2 D R F' U
L B' D R F' R2 U
L B' D R' U2 B U'
L B' F R' U L' D
L B' F R' U L' D'
L B' F R' U L' D2
L B' F R' U D L'
L B' F R' U D' L'
L B' F R' U D2 L'
L B' F R' D U L'
L B' F R' D' U L'
L B' F R' D2 U L'
L B' F D R' U L'
L B' F D' R' U L'
L B' F D2 R' U L'
L B' F' R' U D2 L2
L B' F' R' U' R2 U2
L B' F' R' D' F2 U
L B' F' R' D2 U L2
L B' F2 R' F' U L'
