B R' U2 R' U' L
B D R' U L B2
B D2 L2 R' U L'
B D2 R' L2 U L'
B' L R2 D2 F2 U' L'
B L D2 L2 R' U L2
B L D2 R' L2 U L2
B L' R' U2 R' U' L2
U' L' R2 F' B' L U'
U' L' R2 B' L F' U'
U' L' R2 B' F' L U'
B L' D R' F2 U B2
B L' D F2 R' U B2
D L' B U F L B
B L2 R' U2 R' U' L'
B L2 D R' U L' B2
B L2 D R' U B2 L'
B L2 D2 L2 R' U L
B L2 D2 R' L2 U L
D2 L2 D2 B R' U L
D2 L2 F' B R U L
D2 L2 F2 B U L F
D2 L2 B F' R U L
D2 L2 B F2 U L F
B R F2 L' R2 U L2
B R F2 R2 L' U L2
B R' L' U2 R' U' L2
B R' L2 U2 R' U' L'
B R' U L U R' U'
B' R' U B2 L R' U
B' R' U B2 R' L U
B R' U2 R' U' L D
B R' U2 R' U' L D'
B R' U2 R' U' L D2
B R' U2 R' U' D L
B R' U2 R' U' D' L
B R' U2 R' U' D2 L
B R' U2 R' D U' L
B R' U2 R' D' U' L
B R' U2 R' D2 U' L
B R' U2 D R' U' L
B R' U2 D' R' U' L
B R' U2 D2 R' U' L
B R' D U2 R' U' L
B R' D' U2 R' U' L
B R' D2 U2 R' U' L
B R' F U2 R' U' L
B R' F' U2 R' U' L
B R' F2 U2 R' U' L
B R' B2 L B2 U L
B' R2 L D2 F2 U' L'
U' R2 L' F' B' L U'
U' R2 L' B' L F' U'
U' R2 L' B' F' L U'
B2 R2 U2 B' U L F
U2 R2 D F' U' L' F
B' R2 D2 L F2 U' L'
B' R2 D2 F2 L U' L2
U' R2 F' L' B' L U'
U2 R2 F' U' D L' F
U2 R2 F' D U' L' F
U2 R2 F' B' L U' L2
U2 R2 B' L F' U' L'
U2 R2 B' F' L U' L2
B U2 R2 U2 R U L
B' D L U' B2 L R'
B' D L U' B2 R' L
B D L' R' U L2 B2
B D L' R' U B2 L2
B D L2 R' U L' B2
B D L2 R' U B2 L'
B D R' L' U L2 B2
B D R' L' U B2 L2
B D R' L2 U L' B2
B D R' L2 U B2 L'
B D R' U L B2 D
B D R' U L B2 D'
B D R' U L B2 D2
B D R' U L' B2 L2
B D R' U L2 B2 L'
B D R' D L2 U L'
B D R' F U L B2
B D R' F' U L B2
B D R' F2 U L B2
D2 F' L2 B R U L
B D F R' U L B2
B D F' R' U L B2
B D F2 R' U L B2
D2 F' B L2 R U L'
D2 F' B R L2 U L'
B D' R' U L D2 B2
B D' R' U D2 L B2
B D' R' U' F2 U2 L
B D' R' D' L2 U L'
B D' R' D2 U L B2
R2 F' B U2 R' U L
R2 F' B' L U R' U2
R2 F' B' L B2 U' L
D2 F2 L2 B U L F
B D2 L2 R' U L' D
B D2 L2 R' U L' D'
B D2 L2 R' U L' D2
B D2 L2 R' U D L'
B D2 L2 R' U D' L'
B D2 L2 R' U D2 L'
B D2 L2 R' D U L'
B D2 L2 R' D' U L'
B D2 L2 R' D2 U L'
B D2 L2 D R' U L'
B D2 L2 D' R' U L'
B D2 L2 D2 R' U L'
B D2 R' L2 U L' D
B D2 R' L2 U L' D'
B D2 R' L2 U L' D2
B D2 R' L2 U D L'
B D2 R' L2 U D' L'
B D2 R' L2 U D2 L'
B D2 R' L2 D U L'
B D2 R' L2 D' U L'
B D2 R' L2 D2 U L'
B D2 R' U D' L B2
B D2 R' D' U L B2
B D2 R' F L2 U L'
B D2 R' F' L2 U L'
B D2 R' F2 L2 U L'
D2 B L2 U D' L' F
D2 B L2 D' U L' F
D B L' U F L2 B
D B L' U F B L2
D B L' U B F L2
B D2 F L2 R' U L'
B D2 F R' L2 U L'
B D2 F' L2 R' U L'
B D2 F' R' L2 U L'
L' B R' U2 R' U' L
B D2 F2 L2 R' U L'
L2 B R' U2 R' U' L
B D2 F2 R' L2 U L'
L B R' U2 R' U' L
U B R' F' U2 R' U'
D B U L B D2 F2
D B U L' F L2 B
D B U L' F B L2
D B U L' B F L2
L' B D R' U L B2
L2 B D R' U L B2
L' B D2 L2 R' U L'
L B D R' U L B2
U B D R' F' U B2
L' B D2 R' L2 U L'
L2 B D2 L2 R' U L'
F' B R' U2 R' U' L
L2 B D2 R' L2 U L'
F2 B R' U2 R' U' L
D2 B F' L2 R U L'
D2 B F' R L2 U L'
B F R' U2 R' U' L
U B D2 L2 R' F' U
L B D2 L2 R' U L'
U B D2 R' L2 F' U
L B D2 R' L2 U L'
U B D2 R' F' L2 U
F B R' U2 R' U' L
R2 B F' U2 R' U L
R2 B' L F' U R' U2
R2 B' L F' B2 U' L
R2 B' L B2 F' U' L
F' B D R' U L B2
F2 B D R' U L B2
B F D R' U L B2
F B D R' U L B2
F' B D2 L2 R' U L'
F' B D2 R' L2 U L'
F2 B D2 L2 R' U L'
F2 B D2 R' L2 U L'
B F D2 L2 R' U L'
B F D2 R' L2 U L'
F B D2 L2 R' U L'
F B D2 R' L2 U L'
B F' R' U2 R' U' L
R2 B' F' L U R' U2
R2 B' F' L B2 U' L
B F' D R' U L B2
B F' D2 L2 R' U L'
B F' D2 R' L2 U L'
B F2 R' U2 R' U' L
B F2 D R' U L B2
B F2 D2 L2 R' U L'
B F2 D2 R' L2 U L'
