R2 U' R' U2 R2 B
R2 U' R' F' U2 R2
D' U F2 L' R' B'
D' U F2 R' L' B'
U D' F2 L' R' B'
U D' F2 R' L' B'
D' F2 L' D R' B
D' F2 D L' R' B
D' F2 D R' L' B
D' F2 D R' B L'
R2 L U' R' U2 R2 B
R2 L U' R' F' U2 R2
D' L U F2 L' R' B'
D' L U F2 R' L' B'
D' L F2 L' D R' B
D' L F2 D L' R' B
D' L F2 D R' L' B
D' L F2 D R' B L'
R2 L' U' R' U2 R2 B
R2 L' U' R' F' U2 R2
D' L' U F2 L' R' B'
D' L' U F2 R' L' B'
F2 L' D R' D2 F2 B
F2 L' D R' D2 B F2
F2 L' D' F2 D2 R' B
U L' D' F2 R' B' L'
F' L' F' R2 U L' R
F' L' F' R2 U R L'
D' L' F2 L' D R' B
L' R2 U' R' U2 R2 B
L' R2 U' R' F' U2 R2
L2 R2 U' R' U2 R2 B
R2 L2 U' R' U2 R2 B
L2 R2 U' R' F' U2 R2
L R2 U' R' U2 R2 B
R2 L2 U' R' F' U2 R2
L R2 U' R' F' U2 R2
D' L' F2 D L' R' B
D' L' F2 D R' L' B
D' L' F2 D R' B L'
D' L2 U F2 L' R' B'
D' L2 U F2 R' L' B'
F2 L2 D' L R' F2 B'
F2 L2 D' L R' B' F2
F2 L2 D' L F2 R' B'
F2 L2 D' R' L F2 B'
F2 L2 D' R' L B' F2
F2 L2 D' R' F2 L B'
R2 U L R D2 L2 B'
F2 L2 D' F2 L R' B'
F2 L2 D' F2 R' L B'
R2 U L' R D2 B' L2
R2 U L' R B' D2 L2
R U L' R U R B'
R U L' R U B' R
R2 U L' B2 L B R
R2 U L2 B2 L R B'
R2 U L2 B2 L B' R
R2 U L2 B2 R L B'
R2 U R L D2 L2 B'
R2 U R L' D2 B' L2
R2 U R L' B' D2 L2
D' L2 F2 L' D R' B
R U R L' U R B'
R U R L' U B' R
R2 U R D2 L' B' L'
D' L2 F2 D L' R' B
D' L2 F2 D R' L' B
D' L2 F2 D R' B L'
L' U D' F2 L' R' B'
L' U D' F2 R' L' B'
L2 U D' F2 L' R' B'
L2 U D' F2 R' L' B'
L U D' F2 L' R' B'
L U D' F2 R' L' B'
U2 R U R U B R
U R U R U R B
R2 U B' L' R B' L
R2 U B' L' B' L R
R2 U B' L' B' R L
R2 U B' R L' B' L
R2 U B2 L' R B' L2
R2 U B2 L' B' L2 R
R2 U B2 L' B' R L2
R2 U B2 R L' B' L2
R2 U' L R' U2 R2 B
R2 U' L R' F' U2 R2
R2 U' L' R' U2 R2 B
R2 U' L' R' F' U2 R2
R2 U' L2 R' U2 R2 B
R2 U' L2 R' F' U2 R2
R2 U' R D2 B L2 F
R' U' R' U' F' R' U2
R2 U' R B D2 L2 F
R2 U' R' L U2 R2 B
R2 U' R' L F' U2 R2
R2 U' R' L' U2 R2 B
