F R U R2 B'
F R U B' R2
F R U R B' R
F R U R2 D B'
F R U R2 D' B'
F R U R2 D2 B'
F R U R2 B' D
F R U R2 B' D'
F R U R2 B' D2
F R U B R2 B2
F R U B' R2 D
F R U B' R2 D'
F R U B' R2 D2
F R D B2 U B
F R B U R2 B2
F R B U B2 R2
F R B2 U B R2
U' R' F' D' B' L2
U' R' F' B' D' L2
U' R' B' F' D' L2
F U R' D' F2 B'
F U R' D' B' F2
F U R' B' D' F2
R' F R U R' B'
D' F R U R2 B'
D' F R U B' R2
D2 F R U R2 B'
D2 F R U B' R2
D F R U R2 B'
D F R U B' R2
R F R U R B'
R F R U B' R
U2 F U R' F' B'
U2 F U R' B' F'
F D R U R2 B'
F D R U B' R2
F D' R U R2 B'
F D' R U B' R2
F D2 R U R2 B'
F D2 R U B' R2
U L R' D F L' B'
U L D R' F L' B'
U L D F L' R' B'
U L D F R' L' B'
F L' D2 R U R2 B
F L2 R U' F U2 R2
L' U R' B L F B'
L' U R' B L B' F
B L2 B' U' R' F' B'
B L2 B' U' R' B' F'
L' U D2 R' B L F
F R L2 U' F U2 R2
F R U R D R B'
F R U R D B' R
F R U R D' R B'
F R U R D' B' R
F R U R D2 R B'
F R U R D2 B' R
F R U R B R B2
F R U R B' R D
F R U R B' R D'
F R U R B' R D2
F R U R B' D R
F R U R B' D' R
F R U R B' D2 R
F R U R' D R' B'
F R U R' D' R' B'
F R U R' D2 R' B'
F R U R2 D B' D
F R U R2 D B' D'
F R U R2 D B' D2
F R U R2 D' B' D
F R U R2 D' B' D'
F R U R2 D' B' D2
F R U R2 D2 B' D
F R U R2 D2 B' D'
F R U R2 D2 B' D2
F R U R2 B2 D B
F R U R2 B2 D' B
F R U R2 B2 D2 B
F R U D' B' D R2
F R U D2 B' D2 R2
F R U F' R2 F B'
F R U F' R2 B' F
F R U F' B' R2 F
F R U F2 R2 F2 B'
F R U F2 R2 B' F2
F R U F2 B' R2 F2
F R U B R B2 R
F R U B R2 B2 D
F R U B R2 B2 D'
F R U B R2 B2 D2
F R U B' R D R
F R U B' R D' R
F R U B' R D2 R
F R U B' R' D R'
F R U B' R' D' R'
F R U B' R' D2 R'
L' U B L F B' R'
L' U B L B' R' F
L' U B L B' F R'
F R U B' F' R2 F
F R U B' F2 R2 F2
F R U' L2 F U2 R2
F R U' D2 L2 F U2
F R U' F U2 R2 B'
F R U' F U2 B' R2
F R U' F' U2 R2 B'
F R U' F' U2 B' R2
F R U' F2 U2 R2 B'
F R U' F2 U2 B' R2
F R U2 R U' R B'
F R U2 R U' B' R
F R U2 R' U' R' B'
F R U2 D' F2 U' B'
F R U2 F U' R2 B'
F R U2 F U' B' R2
F R U2 F' U' R2 B'
F R U2 F' U' B' R2
