F' U F' B' U2 L'
F' U B' F' U2 L'
F' L' U F' U2 L' F
F' L2 U F' U2 L' F2
F2 R B' U' F B2 U'
F2 R B' U' B2 F U'
F' U D F' B' U2 L'
F' U D B' F' U2 L'
F' U D' F' B' U2 L'
F' U D' B' F' U2 L'
F' U D2 F' B' U2 L'
F' U D2 B' F' U2 L'
F' U F R F2 B' U2
F' U F R B' F2 U2
F' U F B' R F2 U2
R' D' L2 F' U R F2
F' U F' R B' U2 L'
F' U F' R' B' U2 L'
F' U F' R2 B' U2 L'
F' U F' U2 L2 F L
F' U F' D B' U2 L'
F' U F' D' B' U2 L'
F' U F' D2 B' U2 L'
F' U F' B' R U2 L'
F' U F' B' R' U2 L'
F' U F' B' R2 U2 L'
F' U F' B' U2 L' D
F' U F' B' U2 L' D'
F' U F' B' U2 L' D2
F' U F' B' U2 D L'
F' U F' B' U2 D' L'
F' U F' B' U2 D2 L'
F' U F' B' D U2 L'
F' U F' B' D' U2 L'
F' U F' B' D2 U2 L'
R2 D' L2 B U F L'
F' U B' R2 U2 B L
F' U B' D F' U2 L'
F' U B' D' F' U2 L'
F' U B' D2 F' U2 L'
F' U B' F R F2 U2
F' U B' F' R U2 L'
F' U B' F' R' U2 L'
F' U B' F' R2 U2 L'
F' U B' F' U2 L' D
F' U B' F' U2 L' D'
F' U B' F' U2 L' D2
F' U B' F' U2 D L'
F' U B' F' U2 D' L'
F' U B' F' U2 D2 L'
F' U B' F' D U2 L'
F' U B' F' D' U2 L'
F' U B' F' D2 U2 L'
R' D' F' L2 U R F
F' U' F' B' R' U2 R
F' U' B' F' R' U2 R
F' D U F' B' U2 L'
F' D U B' F' U2 L'
L' F' U F' U2 L' F
L2 F' U F' U2 L' F'
U2 F' U F' B' R' U2
U2 F' U B' F' R' U2
F' D' U F' B' U2 L'
F' D' U B' F' U2 L'
U' F2 B' R' U' F U'
F' D2 U F' B' U2 L'
F' D2 U B' F' U2 L'
U F2 B' U' F U' L'
F' B U F' B2 U2 L'
F' B U B2 F' U2 L'
F2 B' R U' F B U'
F2 B' R U' B F U'
B2 F' U F' B U2 L'
B2 F' U B F' U2 L'
B F' U F' B2 U2 L'
F2 B' U' F B U' L
F2 B' U' B F U' L
B F' U B2 F' U2 L'
U' B' F2 R' U' F U'
U B' F2 U' F U' L'
B' F2 R U' F B U'
B' F2 R U' B F U'
F' B2 U F' B U2 L'
F' B2 U B F' U2 L'
B' F2 U' F B U' L
B' F2 U' B F U' L
