F2 R' U L' F' B'
F2 R' U L' B' F'
F L' R' U F L' F2
F L' R' F U L' F2
F L' U2 L U' F L'
F L' F R' U L' F'
F2 R U L' B' D2 F2
F2 R U' B U2 L' B'
B' R D B U2 R' B
D R F' B U B' U
D R B F' U B' U
F R' L' U F L' F2
F R' L' F U L' F2
F2 R' U L' D F' B'
F2 R' U L' D B' F'
F2 R' U L' D' F' B'
F2 R' U L' D' B' F'
F2 R' U L' D2 F' B'
F2 R' U L' D2 B' F'
F2 R' U L' F' D B'
F2 R' U L' F' D' B'
F2 R' U L' F' D2 B'
F2 R' U L' F' B' D
F2 R' U L' F' B' D'
F2 R' U L' F' B' D2
F2 R' U L' B' D F'
F2 R' U L' B' D' F'
F2 R' U L' B' D2 F'
F2 R' U L' B' F' D
F2 R' U L' B' F' D'
F2 R' U L' B' F' D2
F2 R' U L2 F' L B'
F2 R' U D L' F' B'
F2 R' U D L' B' F'
F2 R' U D' L' F' B'
F2 R' U D' L' B' F'
F2 R' U D2 L' F' B'
F2 R' U D2 L' B' F'
D R' U D2 L2 F' B
D R' U D2 L2 B F'
D R' U D2 F' L2 B
D R' U D2 F' B L2
D R' U D2 B L2 F'
D R' U D2 B F' L2
F2 R' U B L' F' B'
F2 R' U B L' B' F'
F2 R' U B' L' F' B'
F2 R' U B' L' B' F'
D R' U F' D2 L2 B
D R' U F' D2 B L2
D R' U F' B D2 L2
F2 R' U B2 L' F' B'
F2 R' U B2 L' B' F'
D R' U B D2 L2 F'
D R' U B D2 F' L2
D R' U B F' D2 L2
D R' U' R2 F' B U2
D R' U' R2 B F' U2
F2 R' D U L' F' B'
F2 R' D U L' B' F'
F2 R' D' U L' F' B'
F2 R' D' U L' B' F'
F R' D' L' F U F2
D R' D' F2 U F B
D R' D' F2 U B F
F2 R' D2 U L' F' B'
F2 R' D2 U L' B' F'
D R' D2 U L2 F' B
D R' D2 U L2 B F'
D R' D2 U F' L2 B
D R' D2 U F' B L2
D R' D2 U B L2 F'
D R' D2 U B F' L2
F R' F U L' F2 B'
F R' F U L' B' F2
F2 R2 U D2 L' F B'
F2 R2 U D2 L' B' F
F2 R2 D2 U L' F B'
F2 R2 D2 U L' B' F
F' U R U' R' F' L'
R' D' L F2 U F B'
R' D' L F2 U B' F
R' F L' R U F2 L'
R' F L' U F2 D2 L2
R' F L' U' R2 U2 F2
R2 F L' U' R' B U2
R' F R L' U F2 L'
B2 D L2 R F' B U2
B2 D L2 R B F' U2
R' F D' L' F2 R U
B2 D R L2 F' B U2
B2 D R L2 B F' U2
B2 D R F' L2 B U2
B2 D R F' B L2 U2
B2 D R B L2 F' U2
B2 D R B F' L2 U2
F2 D R' U L' F' B'
F2 D R' U L' B' F'
R F B U B' L' U
U F' U L' R B' U'
U F' U L' B' R U'
U F' U R L' B' U'
F D' L' R' F U F2
R' F' D' F2 L' U F2
F D' L' F R' U F'
F2 D' R' U L' F' B'
F2 D' R' U L' B' F'
F D' R' L' F U F2
L' F2 R' U L' F' B'
L' F2 R' U L' B' F'
L2 F2 R' U L' F' B'
L2 F2 R' U L' B' F'
D F2 R' U L' F' B
D F2 R' U L' B F'
D F2 R' U B L' F'
L F2 R' U L' F' B'
L F2 R' U L' B' F'
R2 F2 U' R' F' B U2
R2 F2 U' R' B F' U2
F2 D2 R' U L' F' B'
F2 D2 R' U L' B' F'
R B U D2 B' L U
R B D2 U B' L U
R B F U B' L' U
