B R' U' F U' B
F U B R' U2 B
B L R' U2 D' B R'
B L R' D' U2 B R'
F L U B R' U2 B
F L' U B R' U2 B
B L2 R' U B' U B2
B L2 R' U2 B D' R2
F L2 U B R' U2 B
L' U B L R' U2 B
L' U B R' L U2 B
B R F' R2 U' F2 U'
B R F' R2 U2 D R2
B R F' R2 D U2 R2
B R F' R2 D' L2 U2
B R' L U2 D' B R'
B R' L D' U2 B R'
B R' L2 U B' U B2
B R' L2 U2 B D' R2
B R' U L2 B' U B2
B R' U' D F U' B
B R' U' D' F U' B
B R' U' D2 F U' B
B R' U' F U' D B
B R' U' F U' D' B
B R' U' F U' D2 B
B R' U' F U' B D
B R' U' F U' B D'
B R' U' F U' B D2
B R' U' F D U' B
B R' U' F D' U' B
B R' U' F D2 U' B
B R' U2 B U F U'
B R' D U' F U' B
B R' D' U' F U' B
B R' D2 U' F U' B
B R' F' U' F2 U' B
B R' F' U2 D B R2
B R' F' U2 B D R2
B R' F' D U2 B R2
B R' F' D' L2 U2 B
B R' F2 U' F' U' B
F U F B R' U2 B
F U F' B R' U2 B
F U F2 B R' U2 B
F U B R F' R2 U2
F U B R' U2 D B
F U B R' U2 D' B
F U B R' U2 D2 B
F U B R' U2 B D
F U B R' U2 B D'
F U B R' U2 B D2
F U B R' D U2 B
F U B R' D' U2 B
F U B R' D2 U2 B
F U B R' F U2 B
F U B R' F' U2 B
F U B R' F2 U2 B
F U B F R' U2 B
F U B F' R' U2 B
F U B F2 R' U2 B
B U' F U R' U2 B
F U' B R' U2 B R
F U' B' D2 L F2 B'
F U' B' D2 L B' F2
F U' B' D2 F2 L B'
U' F U B R' U2 B
U2 F U B R' U2 B
U F U B R' U2 B
B' D2 F U' F L B'
U' B R' U' F U' B
L2 B R' U B2 U B'
U2 B R' U' F U' B
L2 B R' U2 D' B R2
L2 B R' D L2 U2 B
L2 B R' D' U2 B R2
U B R' U' F U' B
L B R' U2 D' B R'
L B R' D' U2 B R'
F' B R' U' F2 U' B
F' B R' U2 D B R2
F' B R' U2 B D R2
F' B R' D U2 B R2
F' B R' D' L2 U2 B
F2 B R' U2 D B R'
F2 B R' D U2 B R'
B' F U B2 R' U2 B
B' F U' D2 L F2 B'
B' F U' D2 L B' F2
B' F U' D2 F2 L B'
R2 B' L D F' R B
B' F D2 U' L F2 B'
B' F D2 U' L B' F2
B' F D2 U' F2 L B'
L2 B' U D2 L F2 B'
L2 B' U D2 L B' F2
L2 B' U D2 F2 L B'
L2 B' U' B2 R' U2 B
B F' R' U' F2 U' B
B F' R' U2 D B R2
B F' R' U2 B D R2
B F' R' D U2 B R2
B F' R' D' L2 U2 B
L2 B' D2 U L F2 B'
L2 B' D2 U L B' F2
L2 B' D2 U F2 L B'
F B' U B2 R' U2 B
F B' U' D2 L F2 B'
F B' U' D2 L B' F2
F B' U' D2 F2 L B'
F B' D2 U' L F2 B'
F B' D2 U' L B' F2
F B' D2 U' F2 L B'
B F2 R' U2 D B R'
B F2 R' D U2 B R'
