F' L' D' F2 R B
L2 R' F' U R' U L'
F' L' D' R F2 B R
F' L' D' R B F2 R
F' L' D' F2 R D B
F' L' D' F2 R D' B
F' L' D' F2 R D2 B
F' L' D' F2 R B D
F' L' D' F2 R B D'
F' L' D' F2 R B D2
F' L' D' F2 D R B
F' L' D' F2 D' R B
F' L' D' F2 D2 R B
F' L' D' F2 B R B
F' L' D' F2 B' R B
F' L' D' F2 B2 R B
F' L' D' B F2 R B
F' L' D' B' F2 R B
F' L' D' B2 F2 R B
F L' D' F2 L' R B
F L' D' F2 R L' B
F L' D' F2 R B L'
F' L' F2 D' R F2 B
F' L' F2 D' R B F2
F' L' B D' F2 R B
F' L' B' D' F2 R B
F' L' B2 D' F2 R B
R' L2 F' U R' U L'
F L2 U2 D' F2 L' B'
F L2 D R B2 U2 B'
F' L2 D B2 R' F' U2
F' L2 D' L F2 R B
F L2 D B2 R U2 B
F L2 D' R U2 F2 B
F L2 D' R U2 B F2
F L2 D' U2 F2 L' B'
D R B D R2 F' L'
F R2 U' L2 R' U2 B
F R2 U' R' L2 U2 B
L2 D R' F' B2 U2 L'
L2 D R' B2 F' U2 L'
L2 D F R B2 U2 B'
L2 D F B2 R U2 B
L2 D F' B2 U2 L' B'
L2 D B2 R U2 B L
L2 D B2 R' F' U2 L'
L2 D B2 F R U2 B
L2 D B2 F' U2 L' B'
L2 D' R U2 F2 B L
L2 D' R U2 B L F2
L2 D' R U2 B F2 L
L2 D' R' F' U2 L' F'
L2 D' F R U2 F B
L2 D' F R U2 B F
L' D' F' L' F' R B
L2 D' F' U2 L' F' B'
L2 D' F' U2 L' B' F'
F' U2 L' D' F2 R B'
F' U2 L' D' F2 B' R
F' U2 L' D' B' F2 R
F' U2 L' B' D' F2 R
R2 F U' L2 R F' U2
R2 F U' R L2 F' U2
R2 F U' R F' L2 U2
L2 F U2 D' F2 L' B'
L2 F D R B2 U2 B'
L2 F D B2 R U2 B
L2 F D' R U2 F2 B
L2 F D' R U2 B F2
L2 F D' U2 F2 L' B'
R' F' L2 U R' U L
L2 F' U R2 U L' B'
L2 F' U2 L' D' F2 B'
L2 F' U2 L' D' B' F2
L2 F' U2 L' B' D' F2
L2 F' U2 D' L' F2 B'
L2 F' U2 D' L' B' F2
L2 F' D B2 U2 L' B'
L2 F' D' U2 L' F2 B'
L2 F' D' U2 L' B' F2
F' B L' D' F2 R B
B' F' L' D' F2 R B
F' B' L' D' F2 R B
B2 F' L' D' F2 R B
B F' L' D' F2 R B
F' B2 L' D' F2 R B
