F2 L' B' L2 U F
L' F2 B' L2 U F
L F2 D' R2 B U
L' B' L2 F2 U F'
L' B' F2 L2 U F
D' L R2 U2 F U' L
F2 L U' B2 U' F U'
F2 L U2 D F L2 U'
F2 L U2 D2 F U' F
D2 L U2 F B2 U' F
F2 L U2 F U B2 U2
F2 L U2 F U' D2 F2
F2 L U2 F D L2 U'
F2 L U2 F D2 U' F2
D2 L U2 B2 F U' F
F2 L D U2 F L2 U'
F2 L D' R2 U2 F U'
F2 L D2 U2 F U' F
R' L F2 D' R2 B U
L' R F2 B' L2 U F
R2 L F2 D' R2 B U
L R F2 D' R2 B U
R L F2 D' R2 B U
L' R B' L2 F2 U F'
F' L F' D2 B2 U F2
L' R B' F2 L2 U F
F2 L B2 U2 F U' F'
F2 L' R B' L2 U F
F2 L' R' B' L2 U F
D' L' R2 B' L2 U L
F2 L' R2 B' L2 U F
R' L' F2 B' L2 U F
L' R' F2 B' L2 U F
L R' F2 D' R2 B U
R2 L' F2 B' L2 U F
R L' F2 B' L2 U F
F2 L' D' R2 B' U B'
F2 L' D' B' R2 U B'
R' L' B' L2 F2 U F'
L' R' B' L2 F2 U F'
R2 L' B' L2 F2 U F'
R L' B' L2 F2 U F'
R' L' B' F2 L2 U F
L' R' B' F2 L2 U F
R2 L' B' F2 L2 U F
R L' B' F2 L2 U F
F' L' F' B' L2 U F
D' L' B' L2 R2 U L
D2 L' B' L2 F U F
F' L' B' L2 F' U F2
F2 L' B' L2 R U F
F2 L' B' L2 R' U F
F2 L' B' L2 R2 U F
F2 L' B' L2 U D F
F2 L' B' L2 U D' F
F2 L' B' L2 U D2 F
F2 L' B' L2 U F D
F2 L' B' L2 U F D'
F2 L' B' L2 U F D2
F2 L' B' L2 D U F
F2 L' B' L2 D' U F
F2 L' B' L2 D2 U F
D' L' B' R2 L2 U L
F2 L' B' R L2 U F
F2 L' B' R' L2 U F
F2 L' B' R2 L2 U F
F' L' B' F' L2 U F
L' R2 F2 B' L2 U F
L R2 F2 D' R2 B U
L' R2 B' L2 F2 U F'
L' R2 B' F2 L2 U F
F2 R L' B' L2 U F
L' U F2 B' L2 U F
L' U B' L2 F2 U F'
L' U B' F2 L2 U F
F2 R' L' B' L2 U F
L' U' F2 B' L2 U F
L' U' B' L2 F2 U F'
L' U' B' F2 L2 U F
D' R2 L U2 F U' L
D' R2 L' B' L2 U L
L U2 D2 F B2 U' F
F2 R2 L' B' L2 U F
L U2 D2 B2 F U' F
L U2 F D L2 B' U'
L' U2 F2 B' L2 U F
L' U2 B' L2 F2 U F'
L' U2 B' F2 L2 U F
L' D' R2 B' U B' L2
L D' R2 U2 F U' L2
L D' F2 R2 B U L2
L' D' B' R2 U B' L2
F2 U' B2 U' R' F' U'
L D2 U2 F B2 U' F
L D2 U2 B2 F U' F
D2 U2 B2 R' F' U' F'
L' D2 B2 R2 F' U' F'
U2 D2 B2 R' F' U' F'
F2 D L U2 F L U'
L F D' F R2 B U
D2 F B2 R' U' F R
F2 D' L R2 U2 F U'
F2 D' L' R2 B' L2 U
F2 D' L' B' L2 R2 U
F2 D' L' B' R2 L2 U
F2 D' R2 L U2 F U'
F2 D' R2 L' B' L2 U
L' F' B' L2 F' U F2
L F' D2 F' B2 U F'
L F' D2 B2 F' U F'
R' F2 L' B' L2 U F
R2 F2 L' B' L2 U F
