U2 B2 U L' B2
U2 B2 U B2 L'
U2 L B2 U L2 B2
U2 L B2 U B2 L2
U2 L' R2 D' R2 F2
U2 L' R2 D' F2 R2
U' L' U' B2 U B2
U' L' D' R2 D B2
U2 L' D' R2 D' F2
D L2 U' L2 U' L'
D L2 U2 D L F2
D L2 U2 D F2 L
D L2 U2 D F2 L
D L2 D U2 L F2
D L2 D U2 F2 L
D L2 D' B2 R' U2
U2 L2 B2 U B2 L
U2 R2 L' D' R2 F2
U2 R2 L' D' F2 R2
R' U2 B2 U L' B2
R' U2 B2 U B2 L'
U2 R2 D' L' R2 F2
U2 R2 D' L' F2 R2
R2 U2 B2 U L' B2
R2 U2 B2 U B2 L'
U2 R2 D' R2 L' F2
R U2 B2 U L' B2
R U2 B2 U B2 L'
L2 D L2 U2 L' F2
U' D' L' R2 D B2
U2 D' L' R2 D' F2
D' U' L' R2 D B2
U' D' R2 L' D B2
U' D' R2 D L' B2
U2 D' R2 L' D' F2
U' D' R2 D B2 L'
D' U' R2 L' D B2
U2 D' R2 D' L' F2
D' U' R2 D L' B2
D' U' R2 D B2 L'
D2 U' F2 U' F2 L'
L2 D' B2 R' U2 R'
D' U2 L' R2 D' F2
D' U2 R2 L' D' F2
D' U2 R2 D' L' F2
U' D2 F2 U' F2 L'
B' U2 B' U L' B
B' U2 B' U B L'
B U2 B U B' L'
D2 F2 U R F2 U2
D2 F2 U F2 U2 L'
F2 D2 F2 U' L' B2
F2 D2 F2 U' B2 L'
U2 B2 L U L2 B2
U2 B2 L U B2 L2
U2 B2 L2 U L B2
U2 B2 U L B2 L2
U2 B2 U L' B2 D
U2 B2 U L' B2 D'
U2 B2 U L' B2 D2
U2 B2 U B L' B
U2 B2 U B2 L' D
U2 B2 U B2 L' D'
U2 B2 U B2 L' D2
U2 B2 U B2 D L'
U2 B2 U B2 D' L'
U2 B2 U B2 D2 L'
U B2 U L' D2 F2
U2 B2 D L2 U L
U B2 U D2 L' F2
U B2 U' B2 U2 L'
U B2 D' R2 U L'
U B2 D2 U L' F2
U L U L' B2 U L'
L2 R D L2 U2 L' F2
D' L U' L' U' L' R2
D' L U' L' U' R2 L'
U L U B2 L' U L'
U' L U' B2 U L2 B2
U' L U' B2 U B2 L2
L2 R D' B2 R' U2 R'
U' L D' R2 D L2 B2
U' L D' R2 D B2 L2
U2 L F B2 U L2 B2
U2 L F B2 U B2 L2
U2 L F' B2 U L2 B2
U2 L F' B2 U B2 L2
U2 L F2 B2 U L2 B2
U2 L F2 B2 U B2 L2
U2 L B2 L U L B2
U2 L B2 L' U L' B2
U2 L B2 L' U B2 L'
U2 L B2 U L' B2 L'
U2 L B2 U L2 B2 D
U2 L B2 U L2 B2 D'
U2 L B2 U L2 B2 D2
U2 L B2 U B L2 B
U2 L B2 U B2 L2 D
U2 L B2 U B2 L2 D'
U2 L B2 U B2 L2 D2
U2 L B2 D L2 F2 U
U2 L B2 D F2 L2 U
U2 L B2 F U L2 B2
U2 L B2 F U B2 L2
U2 L B2 F' U L2 B2
U2 L B2 F' U B2 L2
U2 L B2 F2 U L2 B2
U2 L B2 F2 U B2 L2
U' L' R U' B2 L U
U2 L' R U' R' B2 U
L2 R' D L2 U2 L' F2
U2 L' R' U' R B2 U
U2 L' R' U' B2 R U
U2 L' R2 U' R2 B2 U
U2 L' R2 U' B2 R2 U
U' L' R2 D B2 D2 R2
U' L' R2 D' R2 D2 B2
U2 L' R2 D' R' F2 R'
U2 L' R2 D' R2 F2 D
U2 L' R2 D' R2 F2 D'
U2 L' R2 D' R2 F2 D2
U2 L' R2 D' F R2 F
U2 L' R2 D' F2 R2 D
U2 L' R2 D' F2 R2 D'
U2 L' R2 D' F2 R2 D2
U2 L' R2 F D' R2 F2
U2 L' R2 F D' F2 R2
U2 L' R2 F' D' R2 F2
U2 L' R2 F' D' F2 R2
U2 L' R2 F2 D' R2 F2
U2 L' R2 F2 D' F2 R2
D2 L' U L F2 R U'
L2 R' D' B2 R' U2 R'
U2 L' U D2 F2 U' F2
U' L' U' L B2 U B2
U' L' U' L' B2 U B2
