R U' L R U2 B
R U' R L U2 B
R2 L U L' R' U B'
R2 L U R' L' U B'
L' R U' L2 R U2 B
L' R U' R L2 U2 B
L2 R U' L' R U2 B
L2 R U' R L' U2 B
U' L R2 U R' U B
U L R2 F U R' U
R2 L F' U L' R' U
R2 L F' U R' L' U
R L' U' L2 R U2 B
R L' U' R L2 U2 B
L R2 U L' R' U B'
L R2 U R' L' U B'
R L2 U' L' R U2 B
R L2 U' R L' U2 B
L R2 F' U L' R' U
L R2 F' U R' L' U
R U L R F U2 F'
R U R L F U2 F'
U2 R U' L R F U2
B2 R U' R U2 B R
U2 R U' R L F U2
B R U' R U2 B R'
R U' L R U2 D B
R U' L R U2 D' B
R U' L R U2 D2 B
R U' L R U2 B D
R U' L R U2 B D'
R U' L R U2 B D2
R U' L R D U2 B
R U' L R D' U2 B
R U' L R D2 U2 B
R U' L R F U2 B
R U' L R F' U2 B
R U' L R F2 U2 B
R U' L R' F' R2 U2
R U' L D R U2 B
R U' L D' R U2 B
R U' L D2 R U2 B
R U' L F2 U2 L' B'
R U' R L U2 D B
R U' R L U2 D' B
R U' R L U2 D2 B
R U' R L U2 B D
R U' R L U2 B D'
R U' R L U2 B D2
R U' R L D U2 B
R U' R L D' U2 B
R U' R L D2 U2 B
R U' R L F U2 B
R U' R L F' U2 B
R U' R L F2 U2 B
R U' R U2 B2 R' B'
R U' R D L U2 B
R U' R D' L U2 B
R U' R D2 L U2 B
R U' R F L U2 B
R U' R F' L U2 B
R U' R F2 L U2 B
R U' R' L F' R2 U2
R U' R' F' L R2 U2
R U' R' F' R2 L U2
R U' D L R U2 B
R U' D R L U2 B
R U' D' L R U2 B
R U' D' R L U2 B
R U' D2 L R U2 B
R U' D2 R L U2 B
U' R2 L U R' U B
U R2 L F U R' U
R D U' L R U2 B
R D U' R L U2 B
R D' U' L R U2 B
R D' U' R L U2 B
R D2 U' L R U2 B
R D2 U' R L U2 B
F D R B2 U' F' R'
R2 F' L U L2 R' U
R2 F' L U R' L2 U
F2 D B2 L' U' R' B
F D B2 R U' F' R2
R B U' R U2 B R'
R B2 U' R U2 B R2
