F L' R2 F' R U'
D R U' D' F' R
D R D' U' F' R
F R2 L' F' R U'
D R2 F' R' U' F'
R2 F L' R' F2 U'
R2 F L' F2 R' U'
R2 F L' F2 R' U'
F' U2 B L R U
F' U2 B R L U
R2 F R' L' F2 U'
R F D2 L' F U'
R2 F' R' U' D' F2
R2 F' R' U2 R2 U
R2 F' R' D' U' F2
R2 F' R' D2 L2 U'
D L R U' D' F' R
D L R D' U' F' R
D L R2 F' R' U' F'
F L R2 F' L2 R U'
F L R2 F' R L2 U'
F' L U2 B L R U
F' L U2 B R L U
R2 L F L' R' F2 U'
R2 L F L' F2 R' U'
R2 L F R' L' F2 U'
L' R F D2 L' F U'
L R F D2 L' F U'
L2 R F D2 L' F U'
R L F D2 L' F U'
R2 L F' R' U' D' F2
R2 L F' R' U2 R2 U
R2 L F' R' D' U' F2
R2 L F' R' D2 L2 U'
F2 L D2 R2 F' L' U'
F2 L B L2 F R U
D L' R U' D' F' R
D L' R D' U' F' R
F L' R F' R F' U'
D' L' R2 F' R' U' F2
D L' R2 F' R' U' F'
F L' R2 F' R U' D
F L' R2 F' R U' D'
F L' R2 F' R U' D2
F L' R2 F' R D U'
F L' R2 F' R D' U'
F L' R2 F' R D2 U'
F L' R2 F' D R U'
F L' R2 F' D' R U'
F L' R2 F' D2 R U'
R2 L' F L' R' F2 U'
R2 L' F L' F2 R' U'
R2 L' F R' L' F2 U'
R L' F D2 L' F U'
R2 L' F' R' U' D' F2
R2 L' F' R' U2 R2 U
R2 L' F' R' D' U' F2
R2 L' F' R' D2 L2 U'
F' L' U2 B L R U
F' L' U2 B R L U
F L' F U2 L' B U
F L' F U2 B L' U
F L' F' R2 F' R' U'
B L' F2 L' F R U
F L' F2 U2 B L U
D L2 R U' D' F' R
B2 L2 R F L' B2 U'
D L2 R D' U' F' R
B2 L2 R F B2 L' U'
L' R2 F L' R' F2 U'
L' R2 F L' F2 R' U'
B2 L2 R B2 F L' U'
L' R2 F R' L' F2 U'
L2 R2 F L' R' F2 U'
L2 R2 F L' F2 R' U'
R2 L2 F L' R' F2 U'
R2 L2 F L' F2 R' U'
L R2 F L' R' F2 U'
L R2 F L' F2 R' U'
L2 R2 F R' L' F2 U'
R2 L2 F R' L' F2 U'
L R2 F R' L' F2 U'
L' R2 F' R' U' D' F2
L' R2 F' R' U2 R2 U
L' R2 F' R' D' U' F2
L' R2 F' R' D2 L2 U'
R L2 F D2 L' F U'
D L2 R2 F' R' U' F'
L2 R2 F' R' U' D' F2
L2 R2 F' R' U2 R2 U
L2 R2 F' R' D' U' F2
L2 R2 F' R' D2 L2 U'
R2 L2 F' R' U' D' F2
R2 L2 F' R' U2 R2 U
R2 L2 F' R' D' U' F2
R2 L2 F' R' D2 L2 U'
F L2 R2 F' L R U'
F L2 R2 F' R L U'
L R2 F' R' U' D' F2
L R2 F' R' U2 R2 U
L R2 F' R' D' U' F2
L R2 F' R' D2 L2 U'
F' L2 U2 B L R U
F' L2 U2 B R L U
B2 L2 B2 R F L' U'
D R L U' D' F' R
D R L D' U' F' R
D R L' U' D' F' R
D R L' D' U' F' R
F R L' F' R F' U'
D R L2 U' D' F' R
B2 R L2 F L' B2 U'
B2 R L2 F B2 L' U'
D R L2 D' U' F' R
B2 R L2 B2 F L' U'
D2 R U' D' R F' R
D2 R U' D' F' R F'
D R U' D' F' R D
D R U' D' F' R D'
D R U' D' F' R D2
D R U' D' F' D R
D R U' D' F' D' R
D R U' D' F' D2 R
D2 R U2 R' B R' U
D2 R U2 B R' B U
D2 R D' U' R F' R
D2 R D' U' F' R F'
D R D' L U' F' R
D R D' L' U' F' R
D R D' L2 U' F' R
D2 R D' F' U' R F'
D R D' U' F' R D
D R D' U' F' R D'
D R D' U' F' R D2
D R D' U' F' D R
D R D' U' F' D' R
D R D' U' F' D2 R
D2 R D2 L' F L' U'
D R D' F U' F2 R
D2 R D2 F L' F U'
D R D2 L' F U' F2
R U' D R D2 F' R
R U' D' F' D2 R F'
F2 R' U2 L' B' R' U
R U2 R' D2 B R' U
D R2 L F' R' U' F'
D' R2 L' F' R' U' F2
F R2 L F' L2 R U'
F R2 L F' R L2 U'
D R2 L' F' R' U' F'
F R2 L' F' R U' D
F R2 L' F' R U' D'
F R2 L' F' R U' D2
F R2 L' F' R D U'
F R2 L' F' R D' U'
F R2 L' F' R D2 U'
F R2 L' F' D R U'
F R2 L' F' D' R U'
F R2 L' F' D2 R U'
D R2 L2 F' R' U' F'
F R2 L2 F' L R U'
F R2 L2 F' R L U'
D R2 D F' R' U' F'
D R2 D' F' R' U' F'
D R2 D2 F' R' U' F'
D' R2 F' L' R' U' F
D R2 F R' F2 U' F
D' R2 F' R' L' U' F
F' R2 F' U2 L' R' U
F' R2 F' U2 R' L' U
D R2 F' L R' U' F'
L' D R U' D' F' R
D R2 F' L' R' U' F'
D R2 F' L2 R' U' F'
B' R2 F' B2 L R U
B' R2 F' B2 R L U
L' D R D' U' F' R
D R2 F' R' L U' F'
D R2 F' R' L' U' F'
D R2 F' R' L2 U' F'
D R2 F' R' U' D F'
D R2 F' R' U' D' F'
D R2 F' R' U' D2 F'
D R2 F' R' U' F' D
D R2 F' R' U' F' D'
D R2 F' R' U' F' D2
D R2 F' R' D U' F'
D R2 F' R' D' U' F'
D R2 F' R' D2 U' F'
L2 D R U' D' F' R
D R2 F' D R' U' F'
D R2 F' D' R' U' F'
L2 D R D' U' F' R
D R2 F' D2 R' U' F'
F2 R2 F2 R F L' U'
F R2 F' D R U' F'
L D R U' D' F' R
D R2 F2 R' F U' F2
L D R D' U' F' R
L' D R2 F' R' U' F'
L2 D R2 F' R' U' F'
B' R2 B2 L F' R U
L D R2 F' R' U' F'
B' R2 B2 F' L R U
B' R2 B2 F' R L U
R D U' R D2 F' R
R2 D F' R' U B U2
R2 D' L' F' R' U' F2
R D' L' U' F' R F2
U2 D B U2 R U' F'
R D' L' F' U' R F2
R D' U' F' D2 R F'
R2 D' F' L' R' U' F
R D' F U L' U2 F
R2 D' F' R' L' U' F
R D' F' L' U' R F
R D' F' U' D2 R F'
R D' F' D2 U' R F'
R D2 L' D2 F L' U'
F' U2 L B L R U
F' U2 L B R L U
F' U2 L' B L R U
F' U2 L' B R L U
F2 U2 L' B U2 L U'
F2 U2 L' B' R' B2 U
F' U2 L2 B L R U
F' U2 L2 B R L U
D2 U2 B R' U D B2
D2 U2 B R' U2 R2 U'
D2 U2 B R' D U B2
D2 U2 B R' D2 L2 U
B U2 R D2 B' L U'
U2 D2 B R' U D B2
U2 D2 B R' U2 R2 U'
U2 D2 B R' D U B2
U2 D2 B R' D2 L2 U
D U2 B U2 R U' F'
F' U2 D B L R U
F' U2 D B R L U
B U2 D R B' U' F'
F' U2 D' B L R U
F' U2 D' B R L U
R' F L' R' F' R' U'
B U2 D B' R U' F'
R2 F L R' F2 L2 U'
L' F L' R2 F' R U'
F' U2 D2 B L R U
F' U2 D2 B R L U
R2 F L F2 L2 R' U'
R2 F L F2 R' L2 U'
L2 F L' R2 F' R U'
R2 F L' R F2 R2 U'
R2 F L' R' U' D R2
R2 F L' R' D U' R2
R2 F L' R' F2 U' D
R2 F L' R' F2 U' D'
R2 F L' R' F2 U' D2
R2 F L' R' F2 D U'
R2 F L' R' F2 D' U'
R2 F L' R' F2 D2 U'
B U2 D2 R B' L U'
R2 F L' D R' U' R'
R2 F L' F R' F U'
B U2 D2 B' L R U'
B U2 D2 B' R L U'
R2 F L' F2 R' U' D
R2 F L' F2 R' U' D'
