R U2 F R U R'
U' L R U' D F L'
U' L R D U' F L'
U' L D R U' F L'
L2 R B L B2 U' R'
U' L' R U B' R' U2
U2 L' R U' R' F' L'
F2 L' F' U' L U2 F
U' L2 R D' B' L U'
U' L2 R B' L' U' F
R L2 B L B2 U' R'
U' L2 D' R B' L U'
U' L2 D' B' L R U'
U' L2 D' B' R L U'
U' L2 D2 R B' U' F'
U' L2 D2 B' R U' F'
U' L2 B' L' R U' F
U' L2 B' R L' U' F
U2 L2 B' R U' R' F'
U' L2 B' D2 R U' F'
U' R L U' D F L'
U' R L D U' F L'
U' R L' U B' R' U2
U2 R L' U' R' F' L'
U' R L2 D' B' L U'
U' R L2 B' L' U' F
B' R U F R2 U B
U2 R U' R' F' D' L2
U' R U2 R' F U F2
B' R U2 R2 F U R2
D2 R U2 F R U R'
D' R U2 F R U R'
B' R U2 F R2 U R2
U' R U2 F R' U F'
U2 R U2 F U R' F'
D R U2 F R U R'
U R F U' B U2 B'
U R' D F U F2 B2
U R' D F U B2 F2
U R' D2 F L2 U F2
B' R' F U2 R2 U' R2
U R' F U F2 D B2
U R' F U2 R2 U' F2
U R' F D R2 U B2
R U2 R F R U R2
R U2 R2 F R U R
R U2 D F R U R'
R U2 D' F R U R'
R U2 D2 F R U R'
R U2 F R U R' D
R U2 F R U R' D'
R U2 F R U R' D2
R U2 F R U D R'
R U2 F R U D' R'
R U2 F R U D2 R'
R U2 F R D U R'
R U2 F R D' U R'
R U2 F R D2 U R'
R U2 F D R U R'
R U2 F D' R U R'
R U2 F D2 R U R'
R U2 F B R U R'
R U2 F B' R U R'
R U2 F B2 R U R'
R U2 B F R U R'
R U2 B' F R U R'
R U2 B2 F R U R'
R D U2 F R U R'
F2 U L' F' R' U F'
B' U R' D F U B2
B' U R' D2 F L2 U
B' U R' F U D B2
B' U R' F U2 R2 U'
B' U R' F D U B2
B' U R' F D2 L2 U
B' U F D R' U B
B' U F2 L' F' R' U
R D' U2 F R U R'
B2 U' L2 R B' L U'
B2 U' L2 B' L R U'
B U' L2 R B' L' U'
B2 U' L2 B' R L U'
B' U' R U2 R2 F U
B' U' R U2 F R2 U
B2 U' R L2 B' L U'
B' U' R D2 L2 B' U'
B U' L2 B' L' R U'
B U' L2 B' R L' U'
B U' R L2 B' L' U'
R D2 U2 F R U R'
U2 F R U D R' B
U2 F R D U R' B
F U2 F' L' R U' R'
F U2 F' R L' U' R'
U F D R' U F' B
U F D R' U B F'
U2 F' U' F2 R U B
U2 F2 L' F' R U R'
U F2 L' F' R' U F'
U2 F2 U' L' F' R U
L2 B L R B2 U' R'
L2 B L B2 R U' R2
L2 B R L B2 U' R'
L2 B' R D2 L2 U' R2
R B' U2 F R' U R
F2 B' U L' F' R' U
B' F2 U L' F' R' U
